s up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=0.0
MPCTASK: OOT activated at z=0.0
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,-0.03) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC taskMPCTASK: OOT loop 2 done
 loop 1
MPCTASK: x0: pos=(0.01,-0.03,0.01) vel=(0.01,-0.0,0.0)MPCTASK: OOT loop 3 done

MPCTASK: ref: (0.01,-0.03,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12954 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=18734 us
MPCTASK: MPC stack free=873 words
MPCTASK: setpoint: x=0.01 y=-0.03 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.42 vz=0.20; trajectory queued origin=(-0.12,0.05,0.42)
MPCTASK: TRAJ START: z=0.42 origin=(-0.12,0.05,0.42) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,85,-137,62,442,43,-51,253,815,-1261,-1653,-120,55,424,-57,191,428,-257,-161,2171,69,300,1,3,3,15,3,1,1,0,0,0,5,22970,9538,34175,1621521,0,1731,23120,3904815,5809800,0,0,0,988,1000,1399,1400,6098840
MPCTASK: EXP,3,4,186,-144,55,472,168,-228,256,540,-1264,-2057,-131,74,424,31,119,443,-227,-152,2149,69,300,1,3,3,15,3,1,1,0,0,0,5,26002,8465,35972,1438997,0,1731,150181,4420317,6115429,0,0,0,988,1000,1399,1400,6115429
MPCTASK: EXP,3,6,289,-153,35,496,266,-343,245,102,-1005,-2426,-166,141,425,82,89,452,-203,-70,1670,69,300,1,3,3,15,3,1,1,0,0,0,5,27980,10558,39066,1794876,0,1731,66963,4756473,6641425,0,0,0,989,1000,1399,1400,6641425
MPCTASK: EXP,3,8,383,-155,16,518,343,-359,234,-398,-653,-2636,-219,260,425,89,107,461,-181,86,933,69,300,1,3,3,15,3,1,1,0,0,0,5,22176,10015,33010,1702406,0,1731,65367,3769908,5611742,0,0,0,991,1000,1399,1400,6641425
MPCTASK: EXP,3,10,483,-137,14,545,425,-225,231,-908,-66,-2722,-273,419,425,120,153,464,-154,168,1229,69,300,1,3,3,15,3,1,1,0,0,0,5,22585,8320,32524,1414302,0,2364,226110,3839295,5529049,0,0,0,994,1000,1399,1400,6641425
MPCTASK: EXP,3,12,580,-93,32,572,479,-7,185,-1199,451,-2546,-312,599,425,143,243,468,-127,103,2178,69,300,1,3,3,15,3,1,1,0,0,0,5,20141,9081,30041,1543752,0,1731,75617,3423861,5107080,0,0,0,996,1000,1399,1400,6641425
MPCTASK: EXP,3,14,682,-49,56,588,474,215,46,-1286,752,-2062,-319,778,424,142,327,469,-111,117,2196,69,300,1,3,3,15,3,1,1,0,0,0,5,20891,10192,32142,1732586,0,1731,65367,3551349,5464299,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,16,783,-27,84,590,385,458,-70,-1838,1184,-1470,-288,938,424,89,437,465,-123,-151,2125,69,300,1,3,3,15,3,1,1,0,0,0,5,23468,9035,33020,1535951,0,1731,65368,3989577,5613534,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,18,883,15,164,582,285,764,-173,-902,618,-959,-219,1067,424,109,492,457,-152,116,2213,69,300,1,3,3,15,3,1,1,0,0,0,5,21731,10009,32151,1701476,0,1731,46883,3694273,5465664,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,20,983,34,228,556,220,826,-261,-133,262,-536,-119,1156,424,85,483,447,-196,18,1307,69,300,1,3,3,15,3,1,1,0,0,0,5,21940,10320,32920,1754412,0,1732,89748,3729721,5596536,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,22,1085,-1,292,533,103,792,-220,383,123,-295,0,1201,424,-4,461,443,-210,-17,1395,69,300,1,3,3,15,3,1,1,0,0,0,5,23661,11063,35237,1880549,0,1731,65111,4022209,5990469,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,24,1183,-12,352,519,65,687,-171,840,47,-100,122,1203,424,-63,421,442,-214,-172,2147,69,300,1,3,3,15,3,1,1,0,0,0,5,21828,9224,32048,1568018,0,1732,146460,3710650,5448212,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,26,1290,-14,390,506,30,462,-137,1051,210,3,232,1164,424,-115,342,441,-220,-30,2359,69,300,1,3,3,15,3,1,1,0,0,0,5,28130,9081,38550,1543685,0,1731,111888,4782130,6553494,0,0,0,998,1000,1399,1400,6641425
