---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.04 y=0.10
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: BenchmMPCTASK: OOT loop 3 done
ark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(-0.04,0.10,0.54) vel=(0.01,0.05,-0.0)
MPCTASK: ref: (-0.04,0.10,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11931 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24761 us
MPCTASK: MPC stack free=869 words
MPCTASK: setpoint: x=-0.04 y=0.11 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,90,-44,108,542,14,49,-20,96,39,7,-45,102,700,-43,115,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,25699,11608,38184,1973154,0,1951,39186,4368772,6491362,0,0,0,992,1000,1080,1133,7027754
MPCTASK: EXP,3,4,184,-44,118,533,7,42,-174,125,56,40,-45,102,700,-46,119,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,4,22141,9653,33225,1640996,0,46157,24435,3763797,5648242,0,0,0,993,1000,1195,1133,7027754
MPCTASK: EXP,3,6,281,-49,126,511,-9,30,-230,119,39,73,-45,102,700,-54,122,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,4,17942,10983,29563,1867185,0,1806,22885,3050106,5025906,0,0,0,993,1000,1268,1266,7027754
MPCTASK: EXP,3,8,379,-53,123,502,-18,0,53,80,6,84,-45,102,700,-57,114,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,3,14342,11001,26604,1870012,0,1806,124554,2438195,4522764,0,0,0,993,1000,1316,1266,7027754
MPCTASK: EXP,3,10,486,-58,118,515,-23,-18,193,20,-8,83,-45,102,700,-62,108,700,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,20768,12291,33722,2089245,0,2022,91928,3530513,5732789,0,0,0,994,1000,1346,1400,7027754
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,591,-61,107,537,-20,-34,213,3,-21,81,-45,102,700,-63,95,700,-162,89,818,69,300,1,3,3,15,3,1,1,0,0,0,5,26334,11852,38854,2014826,0,1809,23036,4476759,6605287,0,0,0,994,1000,1365,1400,7027754
MPCTASK: EXP,3,14,687,-64,102,558,-19,-35,189,-27,-20,92,-45,102,700,-66,92,700,-141,100,728,69,300,1,3,3,15,3,1,1,0,0,0,5,22671,11212,34305,1906063,0,2675,23188,3854063,5831873,0,0,0,994,1000,1378,1400,7027754
MPCTASK: EXP,3,16,794,-74,86,577,-29,-50,165,-27,-15,114,-45,102,700,-79,72,700,-122,110,719,69,300,1,3,3,15,3,1,1,0,0,0,5,27472,13974,42004,2375607,0,2020,65995,4670311,7140855,0,0,0,994,1000,1385,1400,7140855
MPCTASK: EXP,3,18,891,-78,77,590,-25,-45,126,-93,-55,140,-45,102,700,-78,74,700,-109,124,776,69,300,1,3,3,15,3,1,1,0,0,0,5,23598,11210,35950,1905528,0,72194,23053,4011576,6295970,0,0,0,994,1000,1390,1400,7140855
MPCTASK: EXP,3,20,993,-79,78,603,-14,-24,113,-69,-36,166,-45,102,700,-79,81,700,-96,127,723,69,300,1,3,3,15,3,1,1,0,0,0,5,27176,11945,39527,2030500,0,1806,22885,4619743,6719782,0,0,0,994,1000,1394,1400,7140855
