SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 activeH=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=-0.23 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.0,-0.25) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTAMPCTASK: OOT loop 2 done
SK: MPC task loop 1
MPCTASK: x0: pos=(-0.0,-0.25,0.01) vel=(0.02,-0.11,-MPCTASK: OOT loop 3 done
0.0)
MPCTASK: ref: (-0.0,-0.25,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=10366 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=19575 us
MPCTASK: MPC stack free=885 words
MPCTASK: setpoint: x=-0.0 y=-0.25 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.20 vz=0.22; trajectory queued origin=(-0.04,-0.19,0.20)
MPCTASK: TRAJ START: z=0.20 origin=(-0.04,-0.19,0.20) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,85,-33,-196,210,180,-50,198,182,248,-352,-43,-193,203,-35,7,203,-489,-246,1976,70,300,1,1,1,15,3,1,1,0,0,0,5,20902,12857,33999,2185559,0,1785,23109,3553377,5779918,0,0,0,988,1000,1399,1400,6641019
MPCTASK: EXP,3,4,184,-17,-201,221,133,-34,56,-566,572,-323,-54,-174,203,-8,52,203,-478,-100,1504,70,300,1,1,1,15,3,1,1,0,0,0,5,24156,8244,33597,1401481,0,1785,121949,4106429,5711526,0,0,0,987,1000,1399,1400,6641019
MPCTASK: EXP,3,6,282,-6,-198,219,49,105,-77,-1105,708,-346,-89,-107,204,17,106,204,-495,-350,2552,70,300,1,1,1,15,3,1,1,0,0,0,5,21551,10167,32129,1728232,0,1940,51045,3663597,5462099,0,0,0,987,1000,1399,1400,6641019
MPCTASK: EXP,3,8,385,-6,-177,216,-38,297,-82,-1098,534,-391,-142,11,204,35,158,204,-499,-426,2489,70,300,1,1,1,15,3,1,1,0,0,0,5,23455,10369,34596,1762527,0,1785,93286,3987286,5881358,0,0,0,989,1000,1399,1400,6641019
MPCTASK: EXP,3,10,485,-14,-125,209,-97,521,-34,-756,63,-454,-196,170,204,69,216,204,-497,-275,2316,70,300,1,1,1,15,3,1,1,0,0,0,5,23163,10359,34592,1761108,0,2120,164184,3937601,5880758,0,0,0,991,1000,1399,1400,6641019
MPCTASK: EXP,3,12,583,-18,-71,205,-57,616,-52,-507,-236,-381,-235,350,203,95,253,203,-505,-262,2264,70,300,1,1,1,15,3,1,1,0,0,0,5,22522,9845,32954,1673565,0,1786,81825,3828645,5602157,0,0,0,992,1000,1399,1400,6641019
MPCTASK: EXP,3,14,684,-17,-5,195,6,681,-61,-200,-359,-272,-242,528,203,115,282,203,-517,-273,2220,71,300,1,1,1,15,3,1,1,0,0,0,5,22239,10445,33549,1775680,0,2691,23942,3780690,5703466,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,16,784,-13,52,195,72,673,2,83,-395,-210,-211,689,203,120,285,203,-504,-248,2107,71,300,1,1,1,15,3,1,1,0,0,0,5,22441,10256,33455,1743512,0,2090,110320,3814969,5687537,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,18,881,-11,113,199,104,620,28,275,-294,-164,-142,818,203,92,286,203,-500,-173,1330,70,300,1,1,1,15,3,1,1,0,0,0,5,19253,9994,30288,1698953,0,1785,114992,3272843,5148894,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,20,986,0,167,203,138,553,20,401,-135,-147,-42,907,203,60,271,203,-496,-271,2202,70,300,1,1,1,15,3,1,1,0,0,0,5,25944,9086,35830,1544667,0,1785,65394,4410350,6091106,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,22,1082,14,222,205,145,473,41,686,84,-237,76,952,203,24,245,203,-494,-253,2101,70,300,1,1,1,15,3,1,1,0,0,0,5,20884,10231,31769,1739267,0,1786,93120,3550237,5400887,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,24,1188,25,259,204,106,327,28,884,181,-266,198,954,203,-23,188,203,-495,-289,2355,70,300,1,1,1,15,3,1,1,0,0,0,5,25428,11219,37426,1907069,0,1817,34226,4322664,6362518,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,26,1287,33,286,206,52,176,31,932,393,-278,308,915,203,-82,136,203,-493,-341,2332,70,300,1,1,1,15,3,1,1,0,0,0,5,24924,11246,36854,1911833,0,1785,98071,4237105,6265287,0,0,0,997,1000,1399,1400,6641019
