SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
MPCTASK: Figure8: front_back=1 closed_cycle=1 duration=14.0 s radius=0.75 m origin=OOT_activation
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.08
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPMPCTASK: OOT loop 3 done
CTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=4
MPCTASK: x0: pos=(0.03,0.08,0.54) vel=(0.0,0.03,-0.02)
MPCTASK: ref: (0.03,0.08,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22958 us
MPCTASK: MPC stack free=1091 words
MPCTASK: setpoint: x=0.09 y=0.15 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,91,32,91,544,-9,31,-41,86,131,23,51,105,1000,97,162,1000,-163,111,565,69,69,1,1,0,0,0,0,0,1,1,0,5,24760,11739,36987,1995580,0,0,0,4208996,6287892,0,2,2,0,0,1000,1000
MPCTASK: EXP,2,4,191,23,92,535,-33,15,-156,98,34,27,84,138,1000,99,163,1000,-195,105,615,69,69,1,1,0,0,0,0,0,1,1,0,5,22895,14069,37640,2391629,0,0,0,3891996,6398956,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,291,19,90,519,-34,-3,-90,21,-78,23,118,171,1000,113,172,1000,-198,-50,380,69,69,1,1,0,0,0,0,0,1,1,0,5,26016,11014,37784,1872253,0,0,0,4422652,6423209,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,391,14,83,545,20,17,635,-226,-307,9,151,204,1000,145,192,1000,-154,94,558,69,69,1,1,0,0,0,0,0,1,1,0,5,24813,12437,37843,2114169,0,0,0,4218022,6433448,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,496,17,91,622,92,85,822,-377,-443,-1,184,235,1000,181,226,1000,-77,157,772,69,69,1,1,0,0,0,0,0,1,1,0,5,25118,15279,41169,2597338,0,0,0,4270062,6998848,0,10,10,0,0,1000,1000
MPCTASK: EXP,2,12,593,17,109,698,136,152,700,-342,-431,-20,217,265,1000,198,256,1000,-1,229,555,69,69,1,1,0,0,0,0,0,1,1,0,5,26918,11507,38738,1956170,0,0,0,4575964,6585470,0,12,11,0,0,1000,1000
MPCTASK: EXP,2,14,689,43,121,761,219,188,543,-298,-488,29,249,294,1000,249,275,1000,61,256,447,69,69,0,0,0,0,0,0,0,0,0,0,5,24498,10357,35162,1760587,0,0,0,4164553,5977548,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,16,794,71,141,815,294,230,471,-261,-392,53,281,322,1000,291,301,1000,115,258,399,69,69,0,0,0,0,0,0,0,0,0,0,5,24404,11474,38515,1950458,0,0,0,4148708,6547614,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,18,892,107,166,859,350,266,359,-169,-278,59,313,347,1000,331,324,1000,159,227,339,69,69,0,0,0,0,0,0,0,0,0,0,5,24533,10310,35422,1752549,0,0,0,4170575,6021751,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,20,993,138,193,889,376,285,259,-97,-169,45,344,370,1000,361,345,1000,189,232,275,69,69,0,0,0,0,0,0,0,0,0,0,5,25426,10866,37074,1847104,0,0,0,4322357,6302644,0,13,11,0,0,1000,1000
