SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measurems
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=-0.22 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.0,-0.25) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCMPCTASK: OOT loop 2 done
TASK: x0: pos=(-0.0,-0.25,0.01) vel=(0.0,0.0,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (-0.0,-0.25,0.01)
MPCTASK: SAFE TV mode=1: h=-0.682 raw=0.017 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24440 us
MPCTASK: MPC stack free=1105 words
MPCTASK: setpoint: x=-0.0 y=-0.25 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.40 vz=0.21; trajectory queued origin=(-0.12,-0.20,0.40)
MPCTASK: TRAJ START: z=0.40 origin=(-0.12,-0.20,0.40) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,75,-107,-204,415,288,-11,167,754,-649,-849,-127,-203,407,-62,69,594,-284,415,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22880,0,23471,0,0,0,0,3889457,3990193,0,0,0,0,0,1000,1000,4398559
MPCTASK: EXP,1,4,181,-75,-218,429,337,-113,213,-286,44,-837,-138,-184,408,-23,121,602,-270,429,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29231,0,29976,0,0,0,0,4969144,5095919,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,6,275,-61,-215,455,250,38,291,-1204,587,-686,-173,-117,408,-9,212,608,-244,455,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23884,0,24065,0,0,0,0,4060260,4091152,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,8,374,-29,-204,487,196,287,312,-1460,622,-790,-226,1,408,48,292,608,-212,487,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22773,0,22970,0,0,0,0,3871376,3905033,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,10,475,-27,-159,523,109,561,284,-1569,531,-806,-280,160,408,72,385,608,-176,523,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22761,0,22958,0,0,0,0,3869277,3902875,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,12,576,-6,-73,545,93,842,192,-1413,293,-740,-319,339,408,125,483,608,-154,545,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23470,0,24653,0,0,0,0,3989837,4190965,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,14,675,-17,8,557,61,1035,141,-975,62,-754,-326,518,408,134,532,608,-142,557,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23263,0,23463,0,0,0,0,3954589,3988832,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,16,776,-8,97,564,94,1138,135,-485,-259,-732,-295,679,407,162,553,607,-135,564,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24349,0,24782,0,0,0,0,4139144,4213017,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,18,874,15,188,579,184,1116,167,169,-522,-648,-226,807,407,196,527,607,-120,579,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21863,0,22439,0,0,0,0,3716680,3814693,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,20,978,44,293,600,284,1020,195,724,-592,-645,-126,897,407,210,500,607,-99,600,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26411,0,26699,0,0,0,0,4489868,4538901,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,22,1079,72,389,626,342,855,180,1148,-367,-644,-7,942,407,184,451,607,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27523,0,27702,0,0,0,0,4678909,4709456,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,24,1177,115,457,642,368,643,97,1362,-73,-678,114,944,407,152,382,607,-57,642,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25459,0,25759,0,0,0,0,4327981,4379056,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,26,1275,168,496,648,333,363,11,1570,435,-686,224,905,407,99,274,607,-51,648,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21887,0,22088,0,0,0,0,3720712,3754967,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,28,1378,213,499,644,215,76,-36,1670,921,-639,307,829,407,25,144,607,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25444,0,25624,0,0,0,0,4325308,4356204,0,0,0,0,0,1000,1000,5095919
