SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.09 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.02,-0.15) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASMPCTASK: OOT loop 2 done
K: MPC task loop 1
MPCTASK: x0: pos=(0.02,-0.15,0.01) vel=(-0.0,0.02,0.0)
MPCTASK: ref: (0.MPCTASK: OOT loop 3 done
02,-0.15,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22958 us
MPCTASK: MPC stack free=1059 words
MPCTASK: setpoint: x=0.02 y=-0.15 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.12 vz=0.17; trajectory queued origin=(0.13,-0.15,0.12)
MPCTASK: TRAJ START: z=0.12 origin=(0.13,-0.15,0.12) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,84,136,-143,132,96,169,207,227,719,-533,132,-150,125,54,207,131,-567,-312,1255,73,73,1,1,0,0,0,0,0,1,1,0,5,23902,8946,33072,1520750,0,0,0,4063201,5622339,0,2,2,0,0,1000,1000,5866406
MPCTASK: EXP,2,4,187,144,-119,149,-8,198,58,-523,977,-440,121,-131,125,59,305,130,-550,-147,1468,72,72,1,1,0,0,0,0,0,1,1,0,5,26826,9504,36402,1615606,0,0,0,4560301,6188427,0,4,4,0,0,1000,1000,6188427
MPCTASK: EXP,2,6,284,131,-99,150,-175,324,-114,-1297,1178,-418,86,-64,125,56,393,125,-572,-665,1626,72,72,1,1,0,0,0,0,0,1,1,0,5,23197,10302,33570,1751177,0,0,0,3943409,5706981,0,6,6,0,0,1000,1000,6188427
MPCTASK: EXP,2,8,386,100,-58,134,-319,559,-194,-1447,624,-623,33,54,125,84,479,125,-604,-680,2072,73,73,1,1,0,0,0,0,0,1,1,0,5,24813,9662,34872,1642418,0,0,0,4218197,5928474,0,8,8,0,0,1000,1000,6188427
MPCTASK: EXP,2,10,482,67,7,109,-328,806,-147,-1186,-121,-862,-20,213,125,137,553,125,-620,-614,1741,74,74,1,1,0,0,0,0,0,1,1,0,5,19204,12541,31819,2131869,0,0,0,3264607,5409232,0,10,10,0,0,1000,1000,6188427
MPCTASK: EXP,2,12,581,34,113,96,-246,1035,3,-723,-615,-983,-58,393,125,194,633,125,-603,-262,1412,74,74,1,1,0,0,0,0,0,1,1,0,5,23216,7799,31087,1325754,0,0,0,3946633,5284947,0,12,12,0,0,1000,1000,6230466
MPCTASK: EXP,2,14,685,23,151,127,-67,818,240,58,-1272,-476,-66,571,125,276,528,130,-572,-495,1405,73,73,1,1,0,0,0,0,0,1,1,0,5,23657,10867,34915,1847457,0,0,0,4021485,5935509,0,14,14,0,0,1000,1000,6230466
MPCTASK: EXP,2,16,786,43,225,116,195,797,-1,-165,-1293,-794,-35,732,125,350,554,125,-583,-662,1529,74,74,1,1,0,0,0,0,0,1,1,0,5,23591,11075,34852,1882730,0,0,0,4010389,5924980,0,16,16,0,0,1000,1000,6230466
MPCTASK: EXP,2,18,886,71,287,112,392,743,-18,-46,-968,-654,33,861,125,385,531,125,-590,-508,1393,74,74,1,1,0,0,0,0,0,1,1,0,5,24668,10940,35680,1859656,0,0,0,4193437,6065645,0,18,18,0,0,1000,1000,6230466
MPCTASK: EXP,2,20,979,129,387,100,560,793,-30,213,-688,-904,133,950,125,418,548,125,-606,-340,1350,74,74,1,1,0,0,0,0,0,1,1,0,5,21062,7785,28919,1323517,0,0,0,3580389,4916306,0,20,20,0,0,1000,1000,6508521
MPCTASK: EXP,2,22,1087,196,479,110,643,734,114,867,-310,-907,252,995,125,421,512,125,-589,-376,1328,74,74,1,1,0,0,0,0,0,1,1,0,5,26017,10747,36845,1826874,0,0,0,4422933,6263641,0,22,22,0,0,1000,1000,6508521
MPCTASK: EXP,2,24,1183,257,554,126,618,576,131,1291,177,-790,375,997,125,375,453,126,-573,-560,1406,73,73,1,1,0,0,0,0,0,1,1,0,5,22733,9617,32631,1634797,0,0,0,3864601,5547262,0,24,24,0,0,1000,1000,6508521
MPCTASK: EXP,2,26,1285,297,609,144,493,385,84,1560,637,-558,485,958,125,296,374,129,-555,-676,1516,73,73,1,1,0,0,0,0,0,1,1,0,5,23926,10908,34909,1854297,0,0,0,4067204,5934471,0,26,26,0,0,1000,1000,6508521
