SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=0.05
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.0,0.03) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MMPCTASK: OOT loop 2 done
PC task loop 1
MPCTASK: x0: pos=(-0.0,0.0MPCTASK: OOT loop 3 done
3,0.01) vel=(-0.01,-0.01,-0.0)
MPCTASK: ref: (-0.0,0.03,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23017 us
MPCTASK: MPC stack free=1167 words
MPCTASK: setpoint: x=-0.0 y=0.03 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.45 vz=0.26; trajectory queued origin=(-0.17,0.11,0.45)
MPCTASK: TRAJ START: z=0.45 origin=(-0.17,0.11,0.45) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,70,-189,105,469,9,-32,218,387,-621,628,-174,112,454,-196,396,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19180,0,19234,0,0,0,0,3260387,3269839,0,0,0,0,0,1000,1000,4095154
MPCTASK: EXP,0,4,173,-198,80,484,70,-86,70,-390,-373,667,-185,131,454,-170,436,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22991,0,23044,0,0,0,0,3908277,3917716,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,6,271,-232,69,490,-9,42,34,-1341,174,654,-219,198,454,-196,514,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20713,0,20770,0,0,0,0,3521154,3530885,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,8,373,-295,81,503,-154,290,31,-1625,-83,201,-272,317,454,-204,586,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21821,0,21876,0,0,0,0,3709478,3718920,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,10,470,-348,104,506,-159,514,-19,-1533,-549,-300,-327,476,454,-179,645,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19552,0,19605,0,0,0,0,3323729,3333017,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,12,572,-428,178,503,-116,794,-49,-1536,-962,-840,-365,656,454,-163,738,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22026,0,22083,0,0,0,0,3744473,3754200,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,14,671,-476,259,505,73,978,0,-956,-1543,-1175,-373,834,454,-104,770,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21160,0,21217,0,0,0,0,3597205,3606932,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,16,776,-478,353,504,359,1028,-14,-515,-1828,-1310,-342,995,454,-25,786,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24829,0,24884,0,0,0,0,4220921,4230360,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,18,874,-445,439,502,644,999,-35,-199,-1628,-1264,-273,1124,454,34,779,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23214,0,23274,0,0,0,0,3946285,3956648,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,20,972,-370,519,481,886,917,-83,245,-1197,-1222,-172,1213,453,90,744,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22050,0,22105,0,0,0,0,3748509,3757952,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,22,1071,-253,604,463,1074,793,-50,764,-653,-1158,-53,1258,453,142,694,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21104,0,21158,0,0,0,0,3587633,3596917,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,24,1173,-162,615,458,1082,520,29,1157,9,-998,68,1260,453,119,560,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22246,0,22304,0,0,0,0,3781841,3791796,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,26,1272,-52,650,462,998,301,62,1293,675,-966,178,1221,454,84,469,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21587,0,22090,0,0,0,0,3669621,3755436,0,0,0,0,0,1000,1000,4349684
