s up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.02 y=-0.13
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.03,-0.19) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MMPCTASK: OOT loop 2 done
PC task loop 1
MPCTASK: x0: pos=(-0.03,-0.19,0.01) vel=(-0.0,-0.MPCTASK: OOT loop 3 done
06,-0.0)
MPCTASK: ref: (-0.03,-0.19,0.01)
MPCTASK: SAFE TV mode=1: h=-0.688 raw=0.011 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24058 us
MPCTASK: MPC stack free=1103 words
MPCTASK: setpoint: x=-0.03 y=-0.19 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.0; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=0.0; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.01; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.01; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=9156ms z=0.73 vz=-0.01; trajectory queued origin=(-0.08,-0.11)
MPCTASK: TRAJ START: z=0.73 origin=(-0.08,-0.11) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,74,-88,-114,738,30,53,-1,693,-239,76,-83,-118,700,-121,180,703,38,738,1019,0,0,1,20,17,0,0,0,0,0,0,0,5,23823,0,24271,0,0,0,0,4049799,4126200,0,0,0,0,0,1000,1000,4126200
MPCTASK: EXP,1,4,174,-86,-128,735,62,-26,-29,-288,-66,38,-94,-99,700,-83,231,702,29,729,1019,0,0,1,20,17,0,0,0,0,0,0,0,5,22806,0,23371,0,0,0,0,3876871,3973019,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,6,278,-51,-112,738,83,124,5,-1207,256,4,-129,-32,700,-17,331,704,38,738,1000,0,0,1,20,17,0,0,0,0,0,0,0,5,26735,0,27174,0,0,0,0,4544975,4619623,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,8,376,-59,-96,743,19,345,3,-1485,217,-57,-182,86,700,13,406,705,43,743,1000,0,0,1,20,17,0,0,0,0,0,0,0,5,25234,0,25604,0,0,0,0,4289648,4352794,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,10,477,-80,-42,739,-27,611,-37,-1465,-5,-133,-236,245,700,38,494,702,32,732,1019,0,0,1,20,17,0,0,0,0,0,0,0,5,23686,0,25845,0,0,0,0,4026416,4393604,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,12,578,-111,62,726,-32,891,-76,-1062,-361,-214,-274,425,700,66,591,700,11,711,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26929,0,27127,0,0,0,0,4578011,4611690,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,14,673,-110,148,717,73,1020,-44,-497,-734,-194,-282,604,700,125,621,700,8,708,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23083,0,23279,0,0,0,0,3924059,3957547,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,16,777,-106,246,713,205,1055,-8,0,-831,-146,-251,764,700,161,633,700,11,711,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26740,0,26944,0,0,0,0,4545603,4580734,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,18,875,-88,353,718,332,1013,28,504,-759,-61,-182,893,699,184,626,701,18,718,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23756,0,23953,0,0,0,0,4038451,4072114,0,0,0,0,0,1000,1000,4667799
MPCTASK: EXP,1,20,978,8,434,727,527,869,37,1049,-492,79,-82,982,699,252,567,703,27,727,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,26216,0,28023,0,0,0,0,4456659,4763909,0,0,0,0,0,1000,1000,4763909
MPCTASK: EXP,1,22,1074,49,501,732,556,668,1,1173,-53,51,36,1028,699,219,507,703,32,732,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23869,0,24068,0,0,0,0,4057687,4091580,0,0,0,0,0,1000,1000,4763909
MPCTASK: EXP,1,24,1179,108,509,727,547,393,-51,1310,309,51,159,1030,699,190,382,700,17,717,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,28199,0,28729,0,0,0,0,4793764,4884049,0,0,0,0,0,1000,1000,4884049
MPCTASK: EXP,1,26,1275,148,527,724,451,151,-37,1315,650,-36,269,990,699,122,278,701,17,717,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23017,0,23972,0,0,0,0,3912731,4075338,0,0,0,0,0,1000,1000,4884049
MPCTASK: EXP,1,28,1378,170,522,719,297,-97,-35,1338,867,-119,351,914,700,36,156,700,11,711,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27811,0,28007,0,0,0,0,4727703,4761377,0,0,0,0,0,1000,1000,4884049
MPCTASK: EXP,1,30,1474,91,398,714,15,-477,-38,1172,872,-98,396,806,700,-126,-69,700,6,706,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23948,0,24144,0,0,0,0,4071099,4104595,0,0,0,0,0,1000,1000,4884049
MPCTASK: EXP,1,32,1579,76,351,705,-138,-655,-29,942,770,-174,395,671,700,-205,-185,700,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26778,0,29134,0,0,0,0,4552147,4953019,0,0,0,0,0,1000,1000,4953019
