---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=0.02 z=0.02
MPCTASK: OOT activated at z=0.02
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.02 target=0.70 hold=(0.0,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MMPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
PCTASK: x0: pos=(0.0,0.04,0.02) vel=(0.0,-0.0,0.0)
MPCTASK: ref: (0.0,0.04,0.02)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12477 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25104 us
MPCTASK: MPC stack free=896 words
MPCTASK: setpoint: x=0.0 y=0.04 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.16 vz=0.26; trajectory queued origin=(0.01,0.02,0.16)
MPCTASK: TRAJ START: z=0.16 origin=(0.01,0.02,0.16) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,83,8,50,183,-132,443,281,1167,-468,-476,16,23,164,-31,327,164,-516,-316,2418,71,300,1,3,3,15,3,1,1,0,0,0,5,22395,8222,32149,1397780,0,2186,25159,3807157,5465394,0,0,0,989,1000,1399,1400,6535528
MPCTASK: EXP,3,4,182,-6,87,204,-102,287,76,648,-330,-404,5,42,164,0,341,165,-495,-13,2022,70,300,1,3,3,15,3,1,1,0,0,0,5,21321,7897,31202,1342443,0,1946,124110,3624497,5304409,0,0,0,987,1000,1399,1400,6535528
MPCTASK: EXP,3,6,287,-9,99,193,-69,217,-142,-264,109,-291,-29,109,165,25,368,165,-534,-224,1975,71,300,1,3,3,15,3,1,1,0,0,0,5,29400,7463,37245,1268625,0,1790,40798,4997849,6331707,0,0,0,984,1000,1399,1400,6535528
MPCTASK: EXP,3,8,388,-13,105,187,-71,244,-116,-628,44,-198,-82,228,165,62,372,165,-535,-292,2409,71,300,1,3,3,15,3,1,1,0,0,0,5,25022,11825,37781,2010075,0,1790,94531,4253590,6422859,0,0,0,985,1000,1399,1400,6535528
MPCTASK: EXP,3,10,484,-28,110,176,-91,285,-113,-702,-96,-110,-137,387,165,69,370,165,-546,-341,2420,71,300,1,3,3,15,3,1,1,0,0,0,5,23115,10106,33974,1718060,0,1792,74682,3929557,5775539,0,0,0,987,1000,1399,1400,6535528
MPCTASK: EXP,3,12,586,-27,141,165,-20,401,-82,-694,-392,-121,-175,567,165,121,411,165,-550,-333,2395,72,300,1,3,3,15,3,1,1,0,0,0,5,24056,10481,35371,1781579,0,1942,56283,4089409,6013147,0,0,0,990,1000,1399,1400,6535528
MPCTASK: EXP,3,14,685,-24,178,157,64,483,-53,-463,-493,-93,-182,746,164,149,427,164,-553,-287,2333,72,300,1,3,3,15,3,1,1,0,0,0,5,21936,12354,34901,2099986,0,1790,45225,3729029,5933286,0,0,0,993,1000,1399,1400,6535528
MPCTASK: EXP,3,16,784,-5,233,148,184,559,-44,-255,-551,-85,-151,906,164,186,461,164,-560,-307,2354,72,300,1,3,3,15,3,1,1,0,0,0,5,21799,9627,33912,1636547,0,164386,98196,3705780,5765200,0,0,0,995,1000,1399,1400,6535528
MPCTASK: EXP,3,18,888,17,283,147,270,554,-7,97,-361,2,-82,1035,164,187,451,164,-554,-261,1965,72,300,1,3,3,15,3,1,1,0,0,0,5,26703,10086,37541,1714448,0,1967,71015,4539381,6382019,0,0,0,996,1000,1399,1400,6535528
MPCTASK: EXP,3,20,987,35,338,153,284,527,40,286,-161,27,17,1124,164,153,448,164,-546,-283,2233,72,300,1,3,3,15,3,1,1,0,0,0,5,23113,12582,35965,2138919,0,1793,23252,3929071,6114121,0,0,0,996,1000,1399,1400,6535528
MPCTASK: EXP,3,22,1084,63,378,159,296,428,34,527,26,50,136,1170,164,132,407,164,-540,-269,1974,72,300,1,3,3,15,3,1,1,0,0,0,5,24296,8584,34246,1459246,0,2660,207935,4130253,5821939,0,0,0,997,1000,1399,1400,6535528
MPCTASK: EXP,3,24,1185,92,413,162,278,320,23,632,255,10,258,1172,164,95,369,164,-537,-332,2302,72,300,1,3,3,15,3,1,1,0,0,0,5,21868,12023,34164,2043726,0,1794,23259,3717573,5807919,0,0,0,997,1000,1399,1400,6535528
MPCTASK: EXP,3,26,1285,119,430,167,219,173,28,778,496,-95,368,1133,164,53,299,164,-532,-319,2358,72,300,1,3,3,15,3,1,1,0,0,0,5,25062,7558,33590,1284807,0,1793,84315,4260509,5710311,0,0,0,997,1000,1399,1400,6535528
MPCTASK: EXP,3,28,1387,133,434,170,103,15,27,858,715,-205,451,1056,164,-11,222,164,-529,-288,2366,72,300,1,3,3,15,3,1,1,0,0,0,5,23025,11815,35112,2008400,0,1790,23099,3914138,5969098,0,0,0,997,1000,1399,1400,6535528
MPCTASK: EXP,3,30,1486,124,422,173,-62,-154,12,890,777,-244,495,948,164,-89,131,164,-526,-267,2284,71,300,1,3,3,15,3,1,1,0,0,0,5,23394,10967,34808,1864230,0,1790,23099,3976865,5917429,0,0,0,997,1000,1399,1400,6535528
MPCTASK: EXP,3,32,1581,92,406,174,-236,-290,0,852,792,-220,494,814,164,-174,56,164,-525,-260,2226,71,300,1,3,3,15,3,1,1,0,0,0,5,22731,6939,29947,1179527,0,1965,23948,3864309,5091209,0,0,0,996,1000,1399,1400,6535528
MPCTASK: EXP,3,34,1684,60,371,170,-373,-431,-25,871,731,-202,447,658,164,-231,-37,164,-534,-287,2460,72,300,1,3,3,15,3,1,1,0,0,0,5,22304,9387,32631,1595676,0,1790,24663,3791601,5547399,0,0,0,996,1000,1399,1400,6535528
MPCTASK: EXP,3,36,1786,13,313,171,-501,-593,12,766,467,-232,356,486,164,-268,-143,164,-528,-382,2290,72,300,1,3,3,15,3,1,1,0,0,0,5,23040,9907,33954,1684211,0,1947,72624,3916769,5772241,0,0,0,995,1000,1399,1400,6535528
MPCTASK: EXP,3,38,1886,-38,241,175,-566,-730,40,603,147,-324,231,303,164,-280,-245,164,-524,-338,2252,71,300,1,3,3,15,3,1,1,0,0,0,5,23835,10788,34892,1833664,0,1792,23245,4051817,5931773,0,0,0,994,1000,1399,1400,6535528
MPCTASK: EXP,3,40,1986,-83,174,180,-540,-785,63,368,-104,-416,84,115,164,-257,-306,164,-519,-264,2063,71,300,1,3,3,15,3,1,1,0,0,0,5,22356,11834,34916,2011725,0,37166,65079,3800005,5935816,0,0,0,992,1000,1399,1400,6535528
MPCTASK: EXP,3,42,2085,-126,82,182,-509,-893,63,244,-270,-565,-70,-74,164,-230,-411,164,-517,-274,2180,71,300,1,3,3,15,3,1,1,0,0,0,5,23639,9874,34409,1678468,0,42522,24616,4018693,5849674,0,0,0,990,1000,1399,1400,6535528
MPCTASK: EXP,3,44,2191,-168,-11,194,-405,-914,76,79,-631,-782,-217,-260,164,-172,-484,164,-505,-269,2076,71,300,1,3,3,15,3,1,1,0,0,0,5,24586,12418,39095,2111106,0,1791,196152,4179441,6646137,0,0,0,991,1000,1399,1400,6646137
