--
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x4 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(-0.03,-0.11,0.54) vel=(0.04,-0.01,0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13260 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26962 us
MPCTASK: MPC stack free=902 words
MPCTASK: setpoint: x=-0.03 z=0.52 preview_z=0.52
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,79,-36,-114,542,44,5,-29,-169,26,0,0,0,500,-29,-108,523,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,3,14100,11656,26432
MPCTASK: EXP,3,4,188,-29,-106,530,41,31,-215,-33,77,-1,0,0,500,-23,-99,502,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,23802,11839,35978
MPCTASK: EXP,3,6,284,-21,-97,504,36,41,-331,38,84,-4,0,0,500,-16,-89,500,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,4,19258,10836,31002
MPCTASK: EXP,3,8,383,-14,-91,469,28,35,-349,70,76,-1,0,0,500,-11,-85,500,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,4,19190,11439,31021
MPCTASK: EXP,3,10,477,-9,-88,439,18,23,-269,57,79,-3,0,0,500,-7,-84,500,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,3,14100,10059,24377
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,589,5,-90,417,34,8,-180,32,-4,-12,0,0,500,11,-88,500,-319,11,1348,69,300,1,3,3,15,3,1,1,0,0,0,5,25601,8062,35444
MPCTASK: EXP,3,14,687,6,-93,403,17,0,-107,5,110,-21,0,0,500,7,-92,500,-317,18,931,69,300,1,3,3,15,3,1,1,0,0,0,5,22413,9478,32921
MPCTASK: EXP,3,16,786,3,-91,392,-5,2,-68,-19,69,-21,0,0,500,0,-89,500,-321,18,797,69,300,1,3,3,15,3,1,1,0,0,0,5,23231,8070,32137
MPCTASK: EXP,3,18,887,-1,-93,386,-20,1,-27,-13,9,-24,0,0,500,-5,-92,500,-318,7,748,69,300,1,3,3,15,3,1,1,0,0,0,5,23244,9263,33753
MPCTASK: EXP,3,20,987,-10,-94,385,-32,3,10,-24,-10,-21,0,0,500,-16,-92,500,-314,4,735,69,300,1,3,3,15,3,1,1,0,0,0,5,22544,10367,33583
MPCTASK: EXP,3,22,1087,-16,-93,389,-31,8,36,-11,-43,-22,0,0,500,-20,-90,500,-310,6,787,69,300,1,3,3,15,3,1,1,0,0,0,5,22596,9498,32916
MPCTASK: EXP,3,24,1188,-19,-92,394,-24,10,50,-5,-52,-24,0,0,500,-22,-89,500,-305,9,765,69,300,1,3,3,15,3,1,1,0,0,0,5,22955,10649,34906
MPCTASK: EXP,3,26,1287,-17,-91,400,-7,8,51,7,-49,-27,0,0,500,-17,-89,500,-299,13,759,69,300,1,3,3,15,3,1,1,0,0,0,5,23001,9910,33887
MPCTASK: EXP,3,28,1389,-15,-88,408,3,13,63,2,-20,-29,0,0,500,-14,-85,500,-291,17,752,69,300,1,3,3,15,3,1,1,0,0,0,5,24466,10161,35127
MPCTASK: EXP,3,30,1490,-10,-88,413,13,9,60,4,9,-26,0,0,500,-6,-85,500,-286,17,683,69,300,1,3,3,15,3,1,1,0,0,0,5,24068,11267,36503
MPCTASK: EXP,3,32,1592,-5,-88,421,16,7,68,5,25,-23,0,0,500,-3,-86,500,-278,26,768,69,300,1,3,3,15,3,1,1,0,0,0,5,25135,11521,38474
MPCTASK: EXP,3,34,1692,-2,-89,429,15,4,71,-5,43,-19,0,0,500,-1,-87,500,-270,31,797,69,300,1,3,3,15,3,1,1,0,0,0,5,26166,12019,38541
MPCTASK: EXP,3,36,1791,5,-90,433,21,0,52,2,36,-17,0,0,500,8,-89,500,-266,36,752,69,300,1,3,3,15,3,1,1,0,0,0,5,25436,10345,36899
MPCTASK: EXP,3,38,1889,8,-91,437,16,-1,49,0,49,-14,0,0,500,10,-90,500,-262,40,745,69,300,1,3,3,15,3,1,1,0,0,0,5,24839,10206,35431
MPCTASK: EXP,3,40,1987,12,-91,444,12,0,65,0,40,-13,0,0,500,12,-90,500,-255,42,770,69,300,1,3,3,15,3,1,1,0,0,0,5,22943,9924,33255
MPCTASK: EXP,3,42,2087,11,-92,451,1,-1,67,-10,35,-11,0,0,500,10,-90,500,-248,47,783,69,300,1,3,3,15,3,1,1,0,0,0,5,23750,9800,34025
MPCTASK: EXP,3,44,2189,9,-92,457,-6,0,62,-13,20,-10,0,0,500,6,-90,500,-242,51,765,69,300,1,3,3,15,3,1,1,0,0,0,5,23339,11281,35155
MPCTASK: EXP,3,46,2294,7,-94,464,-9,-1,60,-6,12,-12,0,0,500,4,-93,500,-235,56,741,69,300,1,3,3,15,3,1,1,0,0,0,5,27782,12769,40800
MPCTASK: EXP,3,48,2388,2,-91,468,-17,4,39,-8,-9,-14,0,0,500,-1,-89,500,-231,58,675,69,300,1,3,3,15,3,1,1,0,0,0,5,23205,10127,34685
MPCTASK: EXP,3,50,2488,1,-87,472,-14,11,36,4,-15,-12,0,0,500,0,-84,500,-227,63,755,69,300,1,3,3,15,3,1,1,0,0,0,5,23103,10573,34172
MPCTASK: EXP,3,52,2587,0,-88,477,-10,6,47,15,-22,-9,0,0,500,0,-86,500,-222,65,747,69,300,1,3,3,15,3,1,1,0,0,0,5,22313,11002,33949
MPCTASK: EXP,3,54,2690,0,-96,483,-5,-11,45,9,-23,-3,0,0,500,0,-98,500,-216,70,767,69,300,1,3,3,15,3,1,1,0,0,0,5,25278,10400,36430
MPCTASK: EXP,3,56,2789,11,-96,487,16,-8,34,-13,-13,2,0,0,500,16,-96,500,-212,73,729,69,300,1,3,3,15,3,1,1,0,0,0,5,26564,7184,35840
MPCTASK: EXP,3,58,2890,10,-96,493,12,-4,41,-20,14,5,0,0,500,12,-95,500,-206,75,720,69,300,1,3,3,15,3,1,1,0,0,0,5,25100,11116,37058
MPCTASK: EXP,3,60,2989,8,-98,498,7,-5,36,-1,4,7,0,0,500,9,-98,500,-201,80,755,69,300,1,3,3,15,3,1,1,0,0,0,5,23146,10908,34726
MPCTASK: EXP,3,62,3087,1,-97,499,-7,-1,13,-10,34,5,0,0,500,0,-96,500,-200,84,750,69,300,1,3,3,15,3,1,1,0,0,0,5,23223,9519,33559
MPCTASK: EXP,3,64,3190,12,-96,500,6,0,15,-3,3,1,0,0,500,15,-94,500,-199,79,648,69,300,1,3,3,15,3,1,1,0,0,0,5,24822,11508,36860
MPCTASK: EXP,3,66,3291,11,-97,502,2,0,14,10,6,-7,0,0,500,11,-96,500,-197,83,701,69,300,1,3,3,15,3,1,1,0,0,0,5,25531,12038,38068
MPCTASK: EXP,3,68,3392,12,-94,502,3,3,17,-8,-12,-15,0,0,500,13,-92,500,-197,84,711,69,300,1,3,3,15,3,1,1,0,0,0,5,26627,10884,38166
MPCTASK: EXP,3,70,3488,7,-99,502,-3,-5,16,-1,11,-22,0,0,500,6,-99,500,-197,80,657,69,300,1,3,3,15,3,1,1,0,0,0,5,23406,11076,34903
MPCTASK: EXP,3,72,3592,13,-100,505,5,-3,27,1,12,-31,0,0,500,13,-99,500,-194,81,666,69,300,1,3,3,15,3,1,1,0,0,0,5,26373,11418,39021
MPCTASK: EXP,3,74,3689,14,-98,509,3,0,34,2,7,-39,0,0,500,14,-97,500,-190,86,743,69,300,1,3,3,15,3,1,1,0,0,0,5,24358,10116,35503
MPCTASK: EXP,3,76,3792,12,-58,513,-2,60,30,54,30,-52,0,0,500,11,-47,505,-186,15,861,69,300,1,3,3,15,3,1,1,0,0,0,5,24998,11839,37992
MPCTASK: EXP,3,78,3889,7,-58,515,-12,34,20,112,11,-54,0,0,500,4,-53,506,-184,94,711,69,300,1,3,3,15,3,1,1,0,0,0,5,26750,8858,35857
