---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.08 y=-0.02
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.09,-0.02) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MMPCTASK: OOT loop 2 done
PC task loop 1
MPCTASK: x0: pos=(0.09,-0.02,0.01) vel=(-0.0,-0.0,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (0.09,-0.02,0.01)
MPCTASK: SAFE TV mode=1: h=0.010 raw=0.010 grad=1.019 margin=0.077 thr=0.300 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25950 us
MPCTASK: MPC stack free=1107 words
MPCTASK: setpoint: x=0.09 y=-0.02 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.71 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.08; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.03; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=8726ms z=0.72 vz=-0.0; trajectory queued origin=(0.02,-0.03)
MPCTASK: TRAJ START: z=0.72 origin=(0.02,-0.03) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,77,17,-35,729,-21,-67,14,-210,-394,115,20,-37,700,-20,283,700,729,729,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25182,0,25978,0,0,0,0,4280857,4416340,0,0,0,0,0,1000,1000,4416340
MPCTASK: EXP,1,4,174,8,-48,739,21,0,42,-925,-162,96,9,-18,700,9,354,700,739,739,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22689,0,23420,0,0,0,0,3857006,3981443,0,0,0,0,0,1000,1000,4416340
MPCTASK: EXP,1,6,276,14,-49,748,25,191,11,-1554,94,109,-25,48,700,53,436,700,748,748,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25055,0,26299,0,0,0,0,4259289,4470815,0,0,0,0,0,1000,1000,4470815
MPCTASK: EXP,1,8,373,17,-22,751,12,449,-32,-1649,8,47,-78,167,700,107,517,700,744,744,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,21572,0,23253,0,0,0,0,3667153,3953181,0,0,0,0,0,1000,1000,4470815
MPCTASK: EXP,1,10,477,13,32,739,17,718,-92,-1478,-182,-1,-132,326,700,157,598,700,721,721,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26163,0,26667,0,0,0,0,4447641,4533519,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,12,573,32,92,725,88,921,-78,-1024,-410,-7,-170,506,700,230,642,700,709,709,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22457,0,23173,0,0,0,0,3817633,3939515,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,14,673,33,183,713,170,1069,-24,-575,-600,-60,-178,684,700,275,686,700,708,708,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22785,0,22998,0,0,0,0,3873293,3909783,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,16,774,90,226,707,339,1039,13,-126,-725,-35,-147,845,700,361,647,700,707,707,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23938,0,24344,0,0,0,0,4069405,4138643,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,18,874,144,318,712,468,1014,54,283,-491,-53,-78,974,699,399,637,699,712,712,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23101,0,23619,0,0,0,0,3926945,4015353,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,20,975,189,423,728,521,936,92,730,-253,-101,21,1063,699,397,617,699,728,728,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23148,0,23501,0,0,0,0,3935177,3995334,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,22,1076,228,506,740,516,785,55,1085,44,-155,140,1108,699,361,568,699,740,740,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23151,0,24208,0,0,0,0,3935649,4115498,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,24,1175,265,561,745,462,577,-13,1311,370,-158,263,1110,699,304,487,699,743,743,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23222,0,23437,0,0,0,0,3947693,3984430,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,26,1276,288,554,750,343,273,-45,1469,719,-140,373,1071,699,219,345,699,741,741,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24227,0,24714,0,0,0,0,4118502,4201521,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,28,1373,306,567,741,190,29,-90,1414,936,-97,455,995,700,131,238,700,723,723,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,20546,0,21248,0,0,0,0,3492809,3612195,0,0,0,0,0,1000,1000,4533519
MPCTASK: EXP,1,30,1479,282,543,731,-34,-252,-90,1423,1091,-40,500,887,700,7,96,700,712,712,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26558,0,27323,0,0,0,0,4514642,4644910,0,0,0,0,0,1000,1000,4644910
