SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=0.05
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPCTASK: OOT loop 3 done
MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=4
MPCTASK: x0: pos=(0.01,0.05,0.55) vel=(0.17,0.01,-0.02)
MPCTASK: ref: (0.01,0.05,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11615 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26051 us
MPCTASK: MPC stack free=859 words
MPCTASK: setpoint: x=0.02 y=0.26 z=0.70 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,99,22,49,557,172,-28,-32,411,-25,17,18,54,700,43,241,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,30782,14836,46010,2522014,0,1807,23666,5232953,7821871,0,0,0,992,1000,1080,1133,7821871
MPCTASK: EXP,3,4,190,23,33,543,130,-84,-202,124,263,93,7,73,700,67,197,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,23683,13329,38130,2265781,0,1918,149640,4026104,6482075,0,0,0,993,1000,1195,1133,7821871
MPCTASK: EXP,3,6,291,17,16,518,63,-103,-279,-116,268,205,-27,140,700,87,177,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24493,13135,38144,2232803,0,1802,23460,4163716,6484615,0,0,0,993,1000,1268,1266,7821871
MPCTASK: EXP,3,8,393,9,1,500,7,-20,-40,-691,11,233,-80,260,700,113,203,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24665,11985,37297,2037411,0,42107,23422,4192196,6340687,0,0,0,995,1000,1316,1266,7821871
MPCTASK: EXP,3,10,491,-7,2,509,-3,128,133,-811,-293,158,-134,419,700,138,237,700,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,24065,10904,35979,1853626,0,98578,57306,4090927,6116550,0,0,0,996,1000,1346,1400,7821871
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,592,-10,61,523,62,336,133,-646,-519,126,-172,598,700,175,314,700,-176,-110,1210,69,300,1,3,3,15,3,1,1,0,0,0,5,24088,10576,35450,1797819,0,1795,109834,4094951,6026566,0,0,0,997,1000,1365,1400,7821871
MPCTASK: EXP,3,14,692,-3,89,529,142,402,97,-341,-623,114,-180,777,700,204,322,700,-170,58,713,69,300,1,3,3,15,3,1,1,0,0,0,5,23814,11199,35601,1881073,0,1802,24304,4048332,6052159,0,0,0,998,1000,1378,1400,7821871
MPCTASK: EXP,3,16,797,12,117,543,250,425,134,-172,-577,235,-149,937,700,235,323,700,-156,65,665,69,300,1,3,3,15,3,1,1,0,0,0,5,26579,12272,40090,2086205,0,1796,41587,4518275,6815515,0,0,0,998,1000,1385,1400,7821871
MPCTASK: EXP,3,18,893,58,198,555,368,511,153,-60,-425,227,-80,1066,699,262,381,699,-144,-71,1056,69,300,1,3,3,15,3,1,1,0,0,0,5,24805,11868,36941,2017370,0,1796,23151,4216839,6280014,0,0,0,999,1000,1390,1400,7821871
MPCTASK: EXP,3,20,990,83,259,571,395,513,161,243,-130,11,19,1155,699,230,384,699,-128,-20,976,69,300,1,3,3,15,3,1,1,0,0,0,5,23917,8276,33155,1406819,0,1795,65458,4065777,5636473,0,0,0,999,1000,1394,1400,7821871
MPCTASK: EXP,3,22,1093,120,285,588,404,430,165,505,58,96,138,1201,699,212,332,699,-111,-66,977,69,300,1,3,3,15,3,1,1,0,0,0,5,24532,11051,36521,1878589,0,1802,98892,4170335,6208593,0,0,0,999,1000,1396,1400,7821871
MPCTASK: EXP,3,24,1190,173,311,607,384,299,141,632,368,49,261,1203,699,197,279,699,-92,-46,1001,69,300,1,3,3,15,3,1,1,0,0,0,5,21769,10362,33408,1761547,0,1795,162550,3700727,5679347,0,0,0,999,1000,1397,1400,7821871
MPCTASK: EXP,3,26,1294,170,361,623,241,236,113,638,618,-16,371,1164,699,102,280,699,-76,80,665,69,300,1,3,3,15,3,1,1,0,0,0,5,26279,10441,37645,1774886,0,1835,61742,4467311,6399760,0,0,0,999,1000,1398,1400,7821871
MPCTASK: EXP,3,28,1391,205,350,631,172,90,66,765,632,-193,453,1088,700,80,186,700,-68,53,866,69,300,1,3,3,15,3,1,1,0,0,0,5,23713,9907,34533,1684128,0,1921,24436,4031075,5870717,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,30,1491,231,326,633,62,-66,20,705,815,-337,498,980,700,40,98,700,-66,54,1033,69,300,1,3,3,15,3,1,1,0,0,0,5,23646,10316,34640,1753723,0,1798,46915,4019628,5888827,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,32,1590,259,278,642,-85,-231,48,662,931,-463,497,845,700,9,-12,700,-57,32,1279,69,300,1,3,3,15,3,1,1,0,0,0,5,21826,11406,33863,1939053,0,2114,83401,3710347,5756895,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,34,1694,252,238,646,-245,-343,28,643,892,-355,449,689,700,-37,-99,700,-53,64,1109,69,300,1,3,3,15,3,1,1,0,0,0,5,25680,10375,37624,1763669,0,1914,147870,4365399,6396096,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,36,1789,234,180,645,-386,-461,3,574,688,-267,359,517,700,-53,-192,700,-54,-69,1133,69,300,1,3,3,15,3,1,1,0,0,0,5,20798,11472,32884,1950194,0,1795,81762,3535539,5590387,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,38,1894,219,168,647,-442,-505,55,616,544,-117,234,334,700,-46,-238,700,-52,-59,973,69,300,1,3,3,15,3,1,1,0,0,0,5,24966,10786,36936,1833607,0,50387,24701,4244019,6279067,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,40,2000,165,97,655,-535,-631,77,451,259,-58,87,146,700,-64,-324,700,-44,-44,906,69,300,1,3,3,15,3,1,1,0,0,0,5,29385,11376,41979,1933851,0,1796,144459,4995335,7136648,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,42,2097,108,48,661,-545,-683,75,333,-72,58,-67,-43,700,-57,-374,700,-38,-27,924,69,300,1,3,3,15,3,1,1,0,0,0,5,26392,12858,39841,2185784,0,1921,77358,4486631,6773097,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,44,2193,54,-52,667,-527,-777,64,293,-339,-119,-215,-229,700,-42,-483,700,-32,-31,919,69,300,1,3,3,15,3,1,1,0,0,0,5,24833,10536,36357,1791021,0,2053,114853,4221563,6180707,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,46,2297,17,-119,678,-434,-784,80,32,-583,-198,-340,-407,700,-3,-518,700,-21,113,597,69,300,1,3,3,15,3,1,1,0,0,0,5,27575,11249,39485,1912379,0,2785,24269,4687631,6712644,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,48,2399,-13,-194,689,-317,-778,65,-79,-744,-259,-430,-574,700,39,-564,700,-10,129,649,69,300,1,3,3,15,3,1,1,0,0,0,5,29162,11277,41527,1917085,0,106561,57683,4957479,7059706,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,50,2496,-22,-254,701,-171,-734,55,-204,-804,-348,-476,-724,700,102,-579,700,1,209,630,69,300,1,3,3,15,3,1,1,0,0,0,5,25632,12065,38653,2050904,0,1795,23261,4357407,6571133,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,52,2596,-17,-307,704,-29,-691,11,-262,-795,-359,-474,-856,700,148,-588,700,4,184,608,69,300,1,3,3,15,3,1,1,0,0,0,5,26775,11392,38649,1936533,0,1972,58442,4551655,6570282,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,54,2694,-2,-355,705,123,-618,-1,-339,-751,-368,-423,-964,700,218,-567,700,5,152,659,69,300,1,3,3,15,3,1,1,0,0,0,5,23348,10867,35634,1847416,0,1795,124605,3969055,6057911,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,56,2796,30,-400,699,268,-543,-22,-423,-617,-343,-329,-1048,700,269,-559,700,-5,124,663,69,300,1,3,3,15,3,1,1,0,0,0,5,26387,10279,37323,1747364,0,2711,88309,4485759,6345055,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,58,2898,69,-439,698,378,-453,4,-467,-420,-332,-200,-1105,700,297,-525,700,-1,45,780,69,300,1,3,3,15,3,1,1,0,0,0,5,25604,13295,39965,2260008,0,1802,113791,4352483,6794142,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,60,2997,103,-455,699,429,-337,32,-514,-162,-389,-50,-1134,700,303,-467,700,0,99,613,69,300,1,3,3,15,3,1,1,0,0,0,5,25213,11838,37710,2012446,0,2100,87270,4286183,6410810,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,62,3098,142,-465,703,444,-221,34,-540,85,-418,106,-1133,700,291,-408,700,3,74,692,69,300,1,3,3,15,3,1,1,0,0,0,5,27248,9928,38011,1687829,0,1795,76129,4632056,6461984,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,64,3199,194,-473,708,431,-113,38,-559,301,-377,254,-1103,700,275,-359,700,8,41,785,69,300,1,3,3,15,3,1,1,0,0,0,5,26991,11373,39357,1933283,0,1924,123012,4588243,6690771,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,66,3292,247,-470,714,383,2,41,-574,519,-328,380,-1045,700,255,-279,700,14,48,769,69,300,1,3,3,15,3,1,1,0,0,0,5,22046,10101,32839,1717159,0,2199,24309,3747827,5582751,0,0,0,998,1000,1399,1400,7821871
