SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loMPCTASK: OOT loop 2 done
op 1
MPCTASK: Benchmark rMPCTASK: OOT loop 3 done
eset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.02,0.01,0.55) vel=(-0.0,0.05,-0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26117 us
MPCTASK: MPC stack free=1093 words
MPCTASK: setpoint: x=0.0 y=0.01 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,90,23,14,555,-16,47,-39,133,101,20,0,0,1000,6,14,1000,-151,120,558,69,69,1,1,0,0,0,0,0,1,1,0,5,25932,11970,38400,2034826,0,0,0,4408344,6528052,0,2,2,0,0,1000,1000
MPCTASK: EXP,2,4,189,9,17,544,-43,25,-182,133,7,24,0,0,1000,-4,11,1000,-192,107,667,69,69,1,1,0,0,0,0,0,1,1,0,5,23431,13877,37644,2358960,0,0,0,3983141,6399596,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,290,0,14,524,-49,-2,-128,101,-42,11,0,0,1000,-11,4,1000,-201,101,609,69,69,1,1,0,0,0,0,0,1,1,0,5,27178,10707,37979,1820233,0,0,0,4620324,6456636,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,388,-7,10,547,-38,-26,579,26,-67,-3,0,0,1000,-10,0,1000,-152,129,616,69,69,1,1,0,0,0,0,0,1,1,0,5,23294,13161,36546,2237342,0,0,0,3959878,6212750,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,481,-21,-2,616,-39,-42,774,-44,-80,-8,0,0,1000,-20,-9,1000,-83,164,647,69,69,1,1,0,0,0,0,0,1,1,0,4,18397,11586,30075,1969543,0,0,0,3127564,5112803,0,10,10,0,0,1000,1000
MPCTASK: EXP,2,12,589,-34,-8,690,-41,-38,696,-41,-95,-15,0,0,1000,-30,-15,1000,-9,192,566,69,69,1,1,0,0,0,0,0,1,1,0,5,24858,11857,37117,2015604,0,0,0,4225808,6309956,0,12,11,0,0,1000,1000
MPCTASK: EXP,2,14,684,-30,-11,755,-12,-31,563,-69,-142,-22,0,0,1000,-18,-12,1000,55,233,441,69,69,0,0,0,0,0,0,0,0,0,0,4,20756,10870,31716,1847926,0,0,0,3528496,5391700,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,16,790,1,-9,807,58,-13,433,-60,-110,-27,0,0,1000,22,-6,1000,107,228,381,69,69,0,0,0,0,0,0,0,0,0,0,5,24601,12579,37268,2138375,0,0,0,4182116,6335612,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,18,882,13,-11,846,70,-8,328,-28,92,-29,0,0,1000,22,-8,1000,146,232,339,69,69,0,0,0,0,0,0,0,0,0,0,3,16893,12865,29846,2186912,0,0,0,2871787,5073819,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,20,980,27,-14,878,66,-7,269,-27,114,-36,0,0,1000,29,-10,1000,178,235,290,69,69,0,0,0,0,0,0,0,0,0,0,3,13953,13876,28531,2358982,0,0,0,2371970,4850346,0,13,12,0,0,1000,1000
