SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=-0.0 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.0,0.01) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(-0.0,0.MPCTASK: OOT loop 2 done
01,0.01) vel=(0.01,-0.0,-0.0)
MPCTASK: ref: (-0.0,0.01,0.01)
MPCTASK: OOT loop 3 done
MPCTASK: SAFE TV mode=1: h=-0.684 raw=0.015 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26088 us
MPCTASK: MPC stack free=1119 words
MPCTASK: setpoint: x=-0.0 y=0.01 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.40 vz=0.32; trajectory queued origin=(-0.04,-0.05,0.40) no_z_vz_gate
MPCTASK: TRAJ START: z=0.40 origin=(-0.04,-0.05,0.40) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,77,-48,-72,417,23,-20,294,-345,-52,890,-44,-53,402,-97,273,597,-282,417,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25507,0,26039,0,0,0,0,4336095,4426773,0,0,0,0,0,1000,1000,4605904,40256,40256,65535,0,77,0,0
MPCTASK: EXP,1,4,173,-58,-73,454,-16,109,367,-1191,-83,846,-55,-34,402,-68,365,602,-245,454,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22628,0,22820,0,0,0,0,3846679,3879579,0,0,0,0,0,1000,1000,4605904,48940,48940,65535,0,174,0,0
MPCTASK: EXP,1,6,275,-75,-52,493,-55,321,374,-1284,-113,887,-89,32,402,-38,449,602,-206,493,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24878,0,25065,0,0,0,0,4229166,4261119,0,0,0,0,0,1000,1000,4605904,38774,38774,65535,0,276,0,0
MPCTASK: EXP,1,8,373,-99,-13,531,-85,561,343,-1508,-328,850,-142,151,402,-3,540,602,-168,531,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22703,0,23252,0,0,0,0,3859427,3952767,0,0,0,0,0,1000,1000,4605904,42134,42134,65535,0,374,0,0
MPCTASK: EXP,1,10,478,-122,56,558,-60,803,304,-1150,-423,530,-197,311,402,33,617,602,-141,558,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25025,0,25372,0,0,0,0,4254191,4313193,0,0,0,0,0,1000,1000,4605904,40122,40122,65535,0,480,0,0
MPCTASK: EXP,1,12,574,-140,136,587,20,969,283,-806,-668,-115,-235,490,402,84,667,602,-112,587,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20532,0,20720,0,0,0,0,3490343,3522475,0,0,0,0,0,1000,1000,4605904,26418,26418,65535,0,576,0,0
MPCTASK: EXP,1,14,682,-139,234,610,143,1062,197,-468,-805,-645,-243,669,402,136,709,602,-89,610,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29040,0,29227,0,0,0,0,4936683,4968636,0,0,0,0,0,1000,1000,4968636,39078,39078,65535,0,684,0,0
MPCTASK: EXP,1,16,775,-108,309,629,269,1040,135,-43,-1030,-442,-212,829,402,201,696,602,-70,629,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21625,0,22140,0,0,0,0,3676223,3763999,0,0,0,0,0,1000,1000,4968636,32414,32414,65535,0,777,0,0
MPCTASK: EXP,1,18,880,-64,425,643,451,1017,95,405,-1064,-815,-143,958,402,257,702,602,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25549,0,25876,0,0,0,0,4343252,4399002,0,0,0,0,0,1000,1000,4968636,29500,29500,65535,0,882,0,0
MPCTASK: EXP,1,20,975,14,552,647,630,943,14,830,-932,-1106,-43,1047,401,322,695,601,-52,647,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21907,0,22094,0,0,0,0,3724063,3756012,0,0,0,0,0,1000,1000,4968636,31803,31803,65535,0,978,0,0
MPCTASK: EXP,1,22,1078,67,603,649,706,702,7,1247,-488,-876,75,1093,401,307,599,601,-50,649,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24864,0,25051,0,0,0,0,4226783,4258744,0,0,0,0,0,1000,1000,4968636,32186,32186,65535,0,1081,0,0
MPCTASK: EXP,1,24,1175,108,628,648,689,425,-3,1386,37,-628,198,1095,401,250,486,601,-51,648,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21559,0,22057,0,0,0,0,3664951,3749724,0,0,0,0,0,1000,1000,4968636,36348,36348,65535,0,1178,0,0
MPCTASK: EXP,1,26,1279,181,632,647,634,137,1,1476,525,-583,308,1056,402,205,359,602,-52,647,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24530,0,24932,0,0,0,0,4169991,4238542,0,0,0,0,0,1000,1000,4968636,37030,37030,65535,0,1282,0,0
MPCTASK: EXP,1,28,1375,252,615,647,496,-133,4,1439,995,-595,391,980,402,146,227,602,-52,647,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21994,0,22181,0,0,0,0,3738883,3770852,0,0,0,0,0,1000,1000,4968636,35649,35649,65535,0,1379,0,0
