SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.04 y=0.13
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=0 maneuver=4
MPCTASK: x0: pos=(-0.04,0.13,0.55) vel=(0.04,0.07,-0.02)
MPCTASK: ref: (-0.04,0.13,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29002 us
MPCTASK: MPC stack free=1167 words
MPCTASK: setpoint: x=-0.09 y=0.43 z=0.70 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,0,2,77,-49,132,558,41,40,-49,448,-152,31,-43,131,700,-86,435,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25210,0,25265,0,0,0,0,4285609,4295088,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,4,180,-60,118,545,26,-35,-211,309,39,92,-54,150,700,-61,423,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26393,0,26698,0,0,0,0,4486861,4538803,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,6,280,-92,116,521,-33,-59,-250,-148,66,282,-88,217,700,-54,460,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25200,0,25254,0,0,0,0,4283861,4293181,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,8,377,-107,85,511,-44,36,5,-1110,-202,301,-141,336,700,-2,506,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22618,0,22907,0,0,0,0,3845021,3894197,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,10,482,-123,92,520,-13,284,141,-1493,-516,309,-196,495,700,50,580,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27423,0,27479,0,0,0,0,4661757,4671484,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,12,578,-78,159,540,134,595,166,-1263,-675,552,-234,675,700,150,661,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22461,0,22860,0,0,0,0,3818205,3886172,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,14,680,-79,244,550,221,811,133,-897,-708,111,-242,854,700,192,727,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23673,0,23728,0,0,0,0,4024481,4033969,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,16,780,-57,347,559,348,954,114,-506,-620,-310,-211,1014,700,235,779,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24020,0,24075,0,0,0,0,4083425,4092909,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,18,878,-15,460,574,469,1027,159,-19,-498,-481,-142,1143,699,267,801,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22271,0,22325,0,0,0,0,3785953,3795272,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,20,981,6,526,596,488,918,189,534,-400,-280,-42,1232,699,249,744,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24348,0,24402,0,0,0,0,4139133,4148453,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,22,1085,39,593,619,505,766,166,958,-208,-231,76,1278,699,221,677,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27039,0,27094,0,0,0,0,4596541,4606021,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,24,1184,87,657,636,510,588,88,1239,25,-335,199,1280,699,191,609,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26593,0,26653,0,0,0,0,4520725,4531205,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,26,1281,118,661,642,459,300,18,1399,329,-355,309,1240,699,129,477,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23776,0,23831,0,0,0,0,4041965,4051447,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,28,1383,83,652,641,284,4,-8,1431,704,-185,392,1164,700,-9,339,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24836,0,25113,0,0,0,0,4221961,4269314,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,30,1487,113,610,636,152,-290,8,1342,689,-376,436,1056,700,-62,188,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27917,0,27976,0,0,0,0,4745802,4755965,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,32,1585,147,531,634,0,-560,40,1149,865,-633,435,921,700,-115,28,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26991,0,27046,0,0,0,0,4588475,4597965,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,34,1682,155,416,639,-209,-780,84,729,1073,-768,387,766,700,-185,-126,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24227,0,24282,0,0,0,0,4118501,4127991,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,36,1786,143,300,649,-418,-902,108,473,973,-730,297,594,700,-236,-265,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26877,0,27063,0,0,0,0,4569045,4600688,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,38,1881,180,106,656,-618,-1028,88,255,777,-1139,172,411,700,-228,-457,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22602,0,22656,0,0,0,0,3842329,3851670,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,40,1984,103,38,668,-711,-989,91,-226,630,-516,25,223,700,-263,-494,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25980,0,26035,0,0,0,0,4416413,4425907,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,42,2082,36,9,678,-709,-881,96,-122,92,143,-129,33,700,-232,-513,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23812,0,23866,0,0,0,0,4048041,4057382,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,44,2181,-42,-66,686,-697,-870,54,164,-190,430,-277,-152,700,-221,-587,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21690,0,22012,0,0,0,0,3687129,3742253,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,46,2286,-95,-151,697,-622,-887,68,261,-645,503,-402,-330,700,-162,-657,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26123,0,26177,0,0,0,0,4440881,4450222,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,48,2384,-145,-222,708,-486,-888,62,276,-1010,480,-492,-497,700,-93,-698,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25046,0,25100,0,0,0,0,4257640,4267152,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,50,2481,-171,-287,718,-293,-881,25,267,-1235,362,-538,-648,700,-10,-726,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22131,0,22186,0,0,0,0,3762185,3771683,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,52,2585,-161,-370,716,-41,-894,-39,91,-1297,268,-536,-779,700,90,-752,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24940,0,24994,0,0,0,0,4239775,4249112,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,54,2685,-139,-431,704,201,-847,-81,-122,-1207,199,-485,-888,700,175,-741,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23969,0,24027,0,0,0,0,4074633,4084576,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,56,2788,-92,-486,696,424,-764,-40,-358,-976,70,-391,-972,700,248,-707,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27225,0,27282,0,0,0,0,4628193,4637972,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,58,2885,-37,-530,691,580,-643,0,-579,-640,-21,-262,-1029,700,289,-652,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25050,0,25109,0,0,0,0,4258501,4268536,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,60,2984,32,-556,696,677,-502,58,-727,-253,-47,-112,-1057,700,307,-577,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24101,0,24158,0,0,0,0,4097125,4106858,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,62,3085,111,-573,704,694,-312,70,-858,214,-53,44,-1056,700,297,-482,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23773,0,23927,0,0,0,0,4041405,4067716,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,64,3188,183,-582,711,634,-140,44,-963,660,-11,192,-1026,700,257,-384,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27688,0,27743,0,0,0,0,4706941,4716282,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,66,3283,238,-573,721,498,40,34,-976,987,3,318,-968,700,189,-277,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23027,0,23083,0,0,0,0,3914557,3924056,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,68,3386,281,-543,725,337,222,3,-1034,1205,6,408,-883,700,119,-152,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25454,0,25510,0,0,0,0,4327073,4336681,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,70,3488,290,-499,723,107,416,-40,-1021,1373,-52,454,-773,700,18,-20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26883,0,26945,0,0,0,0,4569917,4580697,0,0,0,0,0,1000,1000,5509010
