---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s forced_trajectory_start=5000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_5s_start z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_5s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=-0.07
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.02,-0.07) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MMPCTASK: OOT loop 2 done
PC task loop 1
MPCTASK: x0: pos=(-0.02,-0.07,0.01) vel=MPCTASK: OOT loop 3 done
(0.0,0.03,0.0)
MPCTASK: ref: (-0.02,-0.07,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13985 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=21565 us
MPCTASK: MPC stack free=885 words
MPCTASK: setpoint: x=-0.02 y=-0.07 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=5000ms z=0.75 vz=0.03; trajectory queued origin=(-0.04,-0.10)
MPCTASK: TRAJ START: z=0.75 origin=(-0.04,-0.10) EXP clock reset
MPCTASK: EXP,3,2,82,-139,-79,751,-223,241,17,-15,-221,-101,-44,-105,700,-205,221,700,51,9,650,69,300,0,2,2,15,3,1,1,0,0,0,5,21374,9971,31608,1695063,0,1762,23128,3633537,5373549,0,0,0,975,1000,1399,1400,5704824
MPCTASK: EXP,3,4,185,-158,-23,759,-154,286,45,-172,-437,14,-55,-86,700,-145,282,700,59,-15,608,69,300,0,1,1,15,3,1,1,0,0,0,5,23545,11017,35072,1872775,0,1762,23128,4002637,5962401,0,0,0,974,1000,1399,1400,5962401
MPCTASK: EXP,3,6,286,-164,-11,760,-93,321,9,-532,-283,199,-90,-19,700,-89,301,700,60,98,646,69,300,0,1,0,15,3,1,1,0,0,0,5,24375,8930,33957,1518043,0,1762,46713,4143594,5772825,0,0,0,971,1000,1399,1400,5962401
MPCTASK: EXP,3,8,386,-171,27,761,-50,427,4,-642,-281,397,-143,99,700,-52,351,700,61,103,703,69,300,0,1,0,15,3,1,1,0,0,0,5,20613,13850,34723,2354355,0,1762,23128,3504153,5903021,0,0,0,969,1000,1399,1400,6449848
MPCTASK: EXP,3,10,483,-180,82,765,-12,537,10,-415,-438,561,-197,259,700,-9,383,700,65,-11,619,69,300,0,1,1,15,3,1,1,0,0,0,5,21915,9073,31896,1542435,0,1762,113173,3725321,5422462,0,0,0,970,1000,1399,1400,6449848
MPCTASK: EXP,3,12,583,-203,123,763,42,573,-19,-138,-571,616,-236,438,700,-5,390,700,59,78,742,69,300,0,1,1,15,3,1,1,0,0,0,5,21018,9920,31560,1686296,0,1762,82700,3572914,5365185,0,0,0,975,1000,1399,1400,6449848
MPCTASK: EXP,3,14,687,-207,188,762,124,594,-24,146,-631,638,-243,617,700,14,403,700,57,-33,832,69,300,0,1,1,15,3,1,1,0,0,0,5,24280,9918,34834,1685932,0,1762,46600,4127461,5922048,0,0,0,981,1000,1399,1400,6449848
MPCTASK: EXP,3,16,783,-207,243,762,216,550,-12,439,-627,593,-212,777,700,23,392,700,60,39,861,69,300,0,1,1,15,3,1,1,0,0,0,5,21381,9353,31868,1589988,0,2154,24280,3634725,5417661,0,0,0,986,1000,1399,1400,6449848
MPCTASK: EXP,3,18,882,-212,317,765,289,491,1,683,-571,453,-143,906,699,7,392,699,65,-7,865,69,300,0,1,1,15,3,1,1,0,0,0,5,21833,8878,30971,1509118,0,1762,23134,3711589,5265316,0,0,0,989,1000,1399,1400,6449848
MPCTASK: EXP,3,20,986,-223,334,769,339,333,11,838,-553,231,-43,995,699,-23,318,699,69,26,1027,69,300,0,1,1,15,3,1,1,0,0,0,5,21211,12246,34262,2081854,0,1763,115712,3605746,5824578,0,0,0,992,1000,1399,1400,6449848
MPCTASK: EXP,3,22,1084,-207,337,769,402,171,-16,718,-430,4,75,1041,699,-38,256,699,66,-17,946,69,300,0,1,1,15,3,1,1,0,0,0,5,21259,10448,32399,1776132,0,1762,23439,3613935,5507765,0,0,0,993,1000,1399,1400,6449848
MPCTASK: EXP,3,24,1187,-202,317,764,401,12,-22,670,-125,-123,198,1043,699,-88,162,699,60,217,592,69,300,0,1,1,15,3,1,1,0,0,0,5,24063,10631,35498,1807157,0,1762,51231,4090665,6034746,0,0,0,995,1000,1399,1400,6449848
MPCTASK: EXP,3,26,1283,-163,306,758,406,-117,-10,693,67,-159,308,1004,699,-102,85,699,56,-13,940,69,300,0,1,1,15,3,1,1,0,0,0,5,22219,9053,31774,1538966,0,1762,23128,3777190,5401605,0,0,0,996,1000,1399,1400,6449848
MPCTASK: EXP,3,28,1384,-138,330,759,342,-181,25,600,424,-153,390,928,700,-150,67,700,59,24,796,69,300,0,1,1,15,3,1,1,0,0,0,5,20743,11571,33111,1966977,0,1762,73777,3526201,5628868,0,0,0,996,1000,1399,1400,6449848
MPCTASK: EXP,3,30,1488,-134,289,766,222,-312,38,679,566,-128,435,819,700,-207,-36,700,66,189,609,69,300,0,1,1,15,3,1,1,0,0,0,5,25002,10266,35901,1745109,0,2100,84815,4250005,6103252,0,0,0,996,1000,1399,1400,6449848
MPCTASK: EXP,3,32,1585,-134,270,770,97,-395,2,556,680,-83,434,685,700,-255,-88,700,70,194,590,69,300,0,1,1,15,3,1,1,0,0,0,5,22068,10437,33134,1774173,0,1764,23296,3751489,5632721,0,0,0,996,1000,1399,1400,6449848
MPCTASK: EXP,3,34,1686,-190,207,769,-90,-514,-39,585,698,24,386,529,700,-349,-198,700,62,-7,970,69,300,0,1,1,15,3,1,1,0,0,0,5,24358,10034,34913,1705730,0,1762,23972,4140885,5935281,0,0,0,995,1000,1399,1400,6449848
MPCTASK: EXP,3,36,1784,-257,142,762,-244,-624,-38,508,330,94,296,357,700,-408,-300,700,54,34,838,69,300,0,1,1,15,3,1,1,0,0,0,5,21755,10551,32969,1793462,0,1763,90937,3698405,5604692,0,0,0,995,1000,1399,1400,6449848
MPCTASK: EXP,3,38,1885,-316,103,758,-311,-684,-5,519,-4,73,171,174,700,-425,-362,700,57,38,789,69,300,0,1,1,15,3,1,1,0,0,0,5,22172,10542,33528,1792077,0,1762,115854,3769233,5699860,0,0,0,994,1000,1399,1400,6449848
MPCTASK: EXP,3,40,1987,-293,44,761,-220,-753,22,457,-309,-51,23,-13,700,-319,-433,700,61,194,656,69,300,0,1,1,15,3,1,1,0,0,0,5,24391,10520,35560,1788374,0,1762,88978,4146473,6045384,0,0,0,992,1000,1399,1400,6449848
