---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x4 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.52
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: Benchmark reset: mode=0 maneuver=0
MPCTASK: x0: pos=(0.MPCTASK: OOT loop 3 done
0,-0.07,0.52) vel=(-0.02,0.03,-0.01)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27783 us
MPCTASK: MPC stack free=1181 words
MPCTASK: setpoint: x=-0.0 z=0.51 preview_z=0.51
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,0,2,71,-2,-75,525,-40,37,-28,72,0,60,0,0,500,-9,-68,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20246,0,20283
MPCTASK: EXP,0,4,169,-12,-72,516,-46,22,-182,124,-63,79,0,0,500,-18,-69,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18417,0,18454
MPCTASK: EXP,0,6,271,-19,-75,495,-39,-1,-272,90,-82,89,0,0,500,-24,-75,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20758,0,20802
MPCTASK: EXP,0,8,365,-26,-71,467,-29,-4,-285,32,-102,77,0,0,500,-28,-71,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15501,0,15539
MPCTASK: EXP,0,10,469,-29,-89,443,-12,-31,-217,-44,-100,66,0,0,500,-28,-90,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18374,0,18412
MPCTASK: EXP,0,12,570,-29,-94,422,3,-23,-163,-91,-62,54,0,0,500,-26,-93,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19637,0,19962
MPCTASK: EXP,0,14,670,-26,-93,409,14,-3,-95,-80,-27,40,0,0,500,-22,-90,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19974,0,20012
MPCTASK: EXP,0,16,766,-26,-92,405,14,9,-35,-61,0,23,0,0,500,-23,-87,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15956,0,15998
MPCTASK: EXP,0,18,873,-23,-86,402,14,26,-1,-27,14,3,0,0,500,-20,-79,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21651,0,21689
MPCTASK: EXP,0,20,975,-25,-75,401,6,42,5,19,23,-10,0,0,500,-24,-66,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23801,0,23838
MPCTASK: EXP,0,22,1072,-31,-71,403,-6,32,27,72,-1,-18,0,0,500,-31,-65,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21212,0,21248
MPCTASK: EXP,0,24,1169,-36,-71,409,-11,18,58,65,-23,-26,0,0,500,-36,-67,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17603,0,17641
MPCTASK: EXP,0,26,1268,-39,-73,416,-10,1,63,55,-44,-38,0,0,500,-39,-72,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16775,0,16812
MPCTASK: EXP,0,28,1367,-42,-81,423,-6,-19,61,19,-34,-45,0,0,500,-41,-82,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16247,0,16286
MPCTASK: EXP,0,30,1465,-41,-83,429,0,-19,55,-10,-23,-49,0,0,500,-40,-84,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14408,0,14444
MPCTASK: EXP,0,32,1570,-37,-98,435,9,-40,55,-39,-13,-45,0,0,500,-34,-102,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17940,0,17985
MPCTASK: EXP,0,34,1668,-38,-103,438,8,-30,47,-69,2,-41,0,0,500,-36,-104,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15917,0,15954
MPCTASK: EXP,0,36,1773,-37,-104,443,6,-15,49,-69,7,-41,0,0,500,-35,-102,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20612,0,20650
MPCTASK: EXP,0,38,1866,-37,-103,447,3,-2,49,-55,17,-43,0,0,500,-36,-99,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14036,0,14072
MPCTASK: EXP,0,40,1967,-38,-104,451,-1,2,48,-27,0,-47,0,0,500,-37,-101,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14017,0,14053
MPCTASK: EXP,0,42,2071,-35,-102,457,3,8,52,-23,11,-42,0,0,500,-34,-98,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18199,0,18236
MPCTASK: EXP,0,44,2171,-38,-99,465,-3,14,65,2,13,-38,0,0,500,-39,-93,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18971,0,19006
MPCTASK: EXP,0,46,2271,-40,-103,471,-7,4,51,14,6,-32,0,0,500,-40,-100,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19045,0,19081
MPCTASK: EXP,0,48,2368,-43,-103,478,-9,1,53,12,-12,-28,0,0,500,-43,-101,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15644,0,15680
MPCTASK: EXP,0,50,2471,-47,-104,483,-13,0,47,1,-9,-20,0,0,500,-48,-102,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18658,0,18695
MPCTASK: EXP,0,52,2572,-67,-84,487,-38,29,34,18,-38,-17,0,0,500,-71,-78,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19995,0,20032
MPCTASK: EXP,0,54,2662,-71,-81,489,-30,25,22,37,-56,-10,0,0,500,-74,-75,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10047,0,10085
MPCTASK: EXP,0,56,2772,-72,-83,491,-17,9,28,47,-66,4,0,0,500,-71,-81,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18895,0,18931
MPCTASK: EXP,0,58,2876,-68,-92,496,0,-11,37,27,-45,17,0,0,500,-66,-93,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23902,0,23940
MPCTASK: EXP,0,60,2971,-65,-106,499,8,-30,31,-25,-7,32,0,0,500,-62,-108,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19111,0,19146
MPCTASK: EXP,0,62,3071,-64,-108,502,10,-22,21,-58,-4,27,0,0,500,-60,-108,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18296,0,18340
MPCTASK: EXP,0,64,3168,-63,-113,503,10,-15,15,-65,6,20,0,0,500,-60,-111,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14742,0,14779
MPCTASK: EXP,0,66,3267,-64,-115,507,6,-6,27,-47,-6,9,0,0,500,-61,-112,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13526,0,13912
MPCTASK: EXP,0,68,3367,-65,-113,510,4,3,22,-40,0,7,0,0,500,-63,-109,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13902,0,13938
MPCTASK: EXP,0,70,3467,-66,-116,510,2,5,5,-39,-2,9,0,0,500,-64,-111,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14284,0,14321
MPCTASK: EXP,0,72,3575,-69,-112,512,-1,14,9,-18,-12,11,0,0,500,-68,-106,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21305,0,21343
MPCTASK: EXP,0,74,3677,-67,-107,512,5,19,0,30,-39,25,0,0,500,-64,-101,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23725,0,23764
MPCTASK: EXP,0,76,3773,-69,-106,513,10,11,6,45,-51,30,0,0,500,-64,-102,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19876,0,19914
MPCTASK: EXP,0,78,3869,-65,-103,514,21,7,6,26,-34,31,0,0,500,-59,-100,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15121,0,15550
MPCTASK: EXP,0,80,3980,-57,-114,516,32,-11,18,1,12,33,0,0,500,-50,-113,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26710,0,26748
MPCTASK: EXP,0,82,4067,-53,-121,518,27,-13,21,-48,51,41,0,0,500,-47,-119,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13835,0,13878
MPCTASK: EXP,0,84,4170,-53,-128,519,16,-14,18,-49,41,51,0,0,500,-50,-126,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17126,0,17163
MPCTASK: EXP,0,86,4269,-53,-141,522,6,-18,27,-87,51,77,0,0,500,-51,-138,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15854,0,15895
MPCTASK: EXP,0,88,4378,-62,-141,524,-13,-1,12,-87,35,104,0,0,500,-63,-136,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25012,0,25048
MPCTASK: EXP,0,90,4470,-74,-136,525,-29,15,10,-42,-28,127,0,0,500,-77,-129,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17228,0,17264
MPCTASK: EXP,0,92,4572,-86,-128,526,-35,29,10,-18,-52,137,0,0,500,-89,-119,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18376,0,18414
MPCTASK: EXP,0,94,4668,-93,-122,527,-27,33,12,24,-93,146,0,0,500,-94,-114,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14391,0,14997
MPCTASK: EXP,0,96,4768,-98,-108,530,-15,41,10,61,-84,157,0,0,500,-97,-100,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15006,0,15043
MPCTASK: EXP,0,98,4868,-97,-102,531,0,34,12,59,-49,178,0,0,500,-94,-95,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14976,0,15012
MPCTASK: EXP,0,100,4978,-92,-105,531,14,15,13,67,-45,194,0,0,500,-86,-101,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23659,0,23697
MPCTASK: EXP,0,102,5067,-86,-109,534,24,0,17,24,5,188,0,0,500,-80,-107,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10750,0,10787
MPCTASK: EXP,0,104,5170,-86,-120,535,20,-16,8,-5,2,168,0,0,500,-80,-120,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13879,0,13915
MPCTASK: EXP,0,106,5274,-84,-129,535,19,-21,0,-50,11,131,0,0,500,-78,-128,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18082,0,18118
MPCTASK: EXP,0,108,5377,-83,-130,536,14,-8,10,-75,17,91,0,0,500,-79,-126,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20455,0,20492
MPCTASK: EXP,0,110,5482,-75,-136,538,19,-6,27,-71,48,46,0,0,500,-71,-132,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24844,0,24882
MPCTASK: EXP,0,112,5577,-73,-132,544,9,12,41,-71,53,-18,0,0,500,-71,-125,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20025,0,20064
MPCTASK: EXP,0,114,5678,-84,-121,547,-12,33,37,-24,0,-128,0,0,500,-84,-112,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21064,0,21100
MPCTASK: EXP,0,116,5771,-90,-115,548,-12,34,14,60,-85,-234,0,0,500,-88,-107,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13113,0,13151
MPCTASK: EXP,0,118,5874,-92,-98,551,1,39,18,99,-97,-312,0,0,500,-87,-91,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17071,0,17108
MPCTASK: EXP,0,120,5985,-87,-104,553,21,9,16,89,-65,-343,0,0,500,-80,-101,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27816,0,27855
MPCTASK: EXP,0,122,6074,-82,-109,555,31,-10,11,53,-28,-335,0,0,500,-74,-109,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16819,0,16985
MPCTASK: EXP,0,124,6178,-77,-112,552,37,-24,-18,55,25,-347,0,0,500,-69,-115,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20349,0,20385
MPCTASK: EXP,0,126,6281,-72,-129,552,32,-49,-18,-1,25,-396,0,0,500,-65,-134,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23263,0,23606
MPCTASK: EXP,0,128,6373,-71,-137,551,27,-47,-19,-55,13,-444,0,0,500,-64,-140,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15741,0,15782
MPCTASK: EXP,0,130,6470,-72,-146,549,17,-41,-3,-95,68,-490,0,0,500,-69,-147,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12430,0,12466
