---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.02 y=-0.13
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.02,-0.11) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(-0.02,-0.11,0.01) vel=(0.0,-0.0,-0.0)
MPCTASK: ref: (-0.02,-0.11,0.01)
MPCTASK: SAFE TV mode=1: h=-0.689 raw=0.010 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24790 us
MPCTASK: MPC stack free=1103 words
MPCTASK: setpoint: x=-0.02 y=-0.11 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.02; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.0; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=9074ms z=0.72 vz=-0.02; trajectory queued origin=(-0.02,-0.05)
MPCTASK: TRAJ START: z=0.72 origin=(-0.02,-0.05) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,76,-35,-43,724,-41,-129,-31,260,-111,-373,-30,-54,700,-95,227,700,18,718,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25477,0,26019,0,0,0,0,4331027,4423309,0,0,0,0,0,1000,1000,4837962
MPCTASK: EXP,1,4,177,-30,-46,721,-8,-107,-15,-571,-27,-415,-41,-35,700,-47,301,700,18,718,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24325,0,25802,0,0,0,0,4135116,4386359,0,0,0,0,0,1000,1000,4837962
MPCTASK: EXP,1,6,275,-39,-76,730,-33,34,24,-1516,290,-387,-75,31,700,-22,372,704,30,730,1000,0,0,1,20,18,0,0,0,0,0,0,0,5,24098,0,24295,0,0,0,0,4096603,4130277,0,0,0,0,0,1000,1000,4837962
MPCTASK: EXP,1,8,375,-42,-66,737,-54,311,3,-1811,163,-440,-128,150,700,27,455,704,37,737,1000,0,0,1,20,18,0,0,0,0,0,0,0,5,24883,0,25066,0,0,0,0,4229955,4261285,0,0,0,0,0,1000,1000,4837962
MPCTASK: EXP,1,10,475,-60,-12,736,-55,619,-45,-1697,-113,-471,-183,310,700,71,548,702,27,727,1019,0,0,1,20,18,0,0,0,0,0,0,0,5,24261,0,24707,0,0,0,0,4124327,4200190,0,0,0,0,0,1000,1000,4837962
MPCTASK: EXP,1,12,577,-66,49,718,10,877,-101,-1302,-446,-489,-221,489,700,129,609,700,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26094,0,26467,0,0,0,0,4435891,4499605,0,0,0,0,0,1000,1000,4837962
MPCTASK: EXP,1,14,682,-58,165,707,138,1094,-44,-682,-726,-460,-229,668,700,196,678,700,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30030,0,30226,0,0,0,0,5105033,5138519,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,16,775,-38,256,699,292,1123,2,-1,-845,-405,-198,828,700,250,674,700,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22053,0,23927,0,0,0,0,3748887,4067551,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,18,877,-19,358,707,405,1058,62,492,-720,-288,-129,957,699,263,660,699,7,707,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25688,0,26104,0,0,0,0,4366735,4437878,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,20,977,42,474,715,529,936,42,904,-418,-138,-28,1046,699,287,640,702,15,715,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,22518,0,22974,0,0,0,0,3828024,3905757,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,22,1077,103,542,726,577,765,32,1205,-6,-14,90,1092,699,276,577,704,26,726,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23106,0,24280,0,0,0,0,3928027,4127635,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,24,1179,155,585,732,541,520,-7,1358,431,100,212,1094,699,230,483,703,30,730,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25618,0,26055,0,0,0,0,4354975,4429327,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,26,1277,194,603,728,433,252,-62,1375,817,207,322,1055,699,156,373,701,15,715,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24122,0,24430,0,0,0,0,4100684,4153107,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,28,1377,236,512,718,285,-149,-80,1267,1012,246,405,979,700,94,158,700,2,702,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22372,0,23157,0,0,0,0,3803071,3936883,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,30,1477,240,476,703,80,-391,-86,1028,1235,311,449,870,700,-13,32,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23220,0,23762,0,0,0,0,3947384,4039696,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,32,1579,238,417,699,-149,-596,-19,887,1360,359,448,736,700,-108,-104,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25666,0,26347,0,0,0,0,4363143,4478962,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,34,1679,235,303,699,-362,-809,19,672,1222,310,401,580,700,-168,-270,700,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24600,0,25157,0,0,0,0,4181975,4276818,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,36,1778,163,252,698,-579,-892,21,555,1038,405,310,408,700,-259,-362,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23995,0,24520,0,0,0,0,4079136,4168517,0,0,0,0,0,1000,1000,5138519
MPCTASK: EXP,1,38,1884,65,179,698,-759,-990,30,536,674,407,185,225,700,-335,-467,701,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28982,0,30301,0,0,0,0,4926874,5151195,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,40,1981,-13,112,700,-821,-1040,45,433,177,340,38,37,700,-345,-545,701,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27483,0,27847,0,0,0,0,4671951,4733973,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,42,2080,-109,3,705,-833,-1117,65,347,-219,231,-116,-152,700,-350,-651,703,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25787,0,25993,0,0,0,0,4383643,4418925,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,44,2180,-175,-56,721,-740,-1076,99,118,-607,111,-264,-338,700,-303,-678,706,21,721,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25072,0,25269,0,0,0,0,4262163,4295853,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,46,2277,-198,-164,739,-575,-1070,95,28,-825,-105,-388,-516,700,-213,-750,708,39,739,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,22458,0,22655,0,0,0,0,3817739,3851439,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,48,2378,-246,-258,749,-436,-1046,31,-99,-964,-154,-479,-683,700,-155,-795,707,49,749,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23736,0,23932,0,0,0,0,4035047,4068555,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,50,2479,-283,-351,750,-266,-1013,-33,-147,-1192,-187,-525,-833,700,-83,-834,705,44,744,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23495,0,23815,0,0,0,0,3993983,4048624,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,52,2578,-296,-430,746,-52,-956,-67,-266,-1323,-228,-522,-965,700,-4,-845,703,33,733,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22763,0,22959,0,0,0,0,3869592,3903099,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,54,2676,-291,-503,740,177,-881,-74,-349,-1354,-270,-472,-1074,700,73,-842,702,25,725,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21954,0,22151,0,0,0,0,3732135,3765830,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,56,2781,-265,-568,729,406,-795,-89,-451,-1249,-309,-377,-1157,700,140,-823,700,11,711,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27005,0,27201,0,0,0,0,4590687,4624196,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,58,2883,-227,-623,718,597,-684,-70,-555,-981,-353,-249,-1214,700,181,-784,700,4,704,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27263,0,28274,0,0,0,0,4634731,4806804,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,60,2977,-164,-667,713,750,-556,-26,-667,-642,-397,-99,-1243,700,211,-727,700,8,708,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22606,0,22803,0,0,0,0,3842911,3876601,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,62,3081,-107,-695,712,808,-404,5,-786,-183,-434,57,-1242,700,196,-649,701,12,712,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,26194,0,26391,0,0,0,0,4452776,4486474,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,64,3179,-34,-705,715,808,-220,26,-919,281,-432,206,-1212,700,170,-547,702,15,715,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24250,0,24740,0,0,0,0,4122392,4205809,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,66,3278,11,-708,727,695,-40,44,-976,726,-386,331,-1154,700,98,-445,704,27,727,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,22978,0,23314,0,0,0,0,3906235,3963423,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,68,3380,48,-692,735,528,151,19,-1030,1060,-303,421,-1069,700,13,-327,704,35,735,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25397,0,25593,0,0,0,0,4317431,4350943,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,70,3476,66,-653,734,321,356,-46,-1053,1219,-217,467,-958,700,-73,-196,702,24,724,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21330,0,21783,0,0,0,0,3625967,3703223,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,72,3579,70,-592,725,91,568,-76,-998,1268,-106,464,-826,700,-161,-53,700,9,709,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24296,0,25065,0,0,0,0,4130283,4261220,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,74,3678,41,-520,713,-161,759,-81,-908,1183,-11,413,-674,700,-254,83,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22697,0,23033,0,0,0,0,3858487,3915659,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,76,3778,-18,-449,705,-392,908,-53,-797,944,35,319,-507,700,-337,203,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23896,0,24300,0,0,0,0,4062235,4131004,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,78,3877,-99,-358,703,-572,1038,2,-574,579,74,190,-329,700,-401,318,700,3,703,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22836,0,23033,0,0,0,0,3881927,3915607,0,0,0,0,0,1000,1000,5151195
