---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.04 y=0.13 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.04,0.13) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(MPCTASK: OOT loop 2 done
0.04,0.13,0.01) vel=(0.0,0.0MPCTASK: OOT loop 3 done
,-0.0)
MPCTASK: ref: (0.04,0.13,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26798 us
MPCTASK: MPC stack free=1061 words
MPCTASK: setpoint: x=0.04 y=0.13 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.42 vz=0.28; trajectory queued origin=(-0.0,0.18,0.42)
MPCTASK: TRAJ START: z=0.42 origin=(-0.0,0.18,0.42) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,84,-7,179,439,9,-80,282,606,181,392,-4,188,420,-70,446,423,-260,-128,570,69,69,1,1,0,0,0,0,0,1,1,0,5,22292,11221,33585,1907560,0,0,0,3789509,5709481,0,2,2,0,0,1000,1000,5709481
MPCTASK: EXP,2,4,185,-20,156,458,-34,-156,179,-258,184,402,-15,207,420,-52,487,425,-241,287,766,69,69,1,1,0,0,0,0,0,1,1,0,5,23543,10684,34298,1816074,0,0,0,4002229,5830718,0,4,4,0,0,1000,1000,5830718
MPCTASK: EXP,2,6,282,-50,135,470,-142,-47,78,-1347,489,294,-49,274,420,-70,556,425,-229,-226,778,69,69,1,1,0,0,0,0,0,1,1,0,5,22188,9784,32053,1663194,0,0,0,3771925,5449163,0,6,6,0,0,1000,1000,5830718
MPCTASK: EXP,2,8,384,-93,124,481,-249,174,57,-1648,55,-138,-102,393,420,-40,610,427,-218,23,1125,69,69,1,1,0,0,0,0,0,1,1,0,5,20240,12971,33283,2204946,0,0,0,3440742,5658090,0,8,8,0,0,1000,1000,5830718
MPCTASK: EXP,2,10,484,-135,131,484,-208,401,45,-1504,-609,-784,-157,552,420,19,650,429,-215,-24,1016,69,69,1,1,0,0,0,0,0,1,1,0,5,21508,11717,33298,1991905,0,0,0,3656373,5660691,0,10,10,0,0,1000,1000,5830718
MPCTASK: EXP,2,12,583,-162,154,496,-21,592,130,-1318,-1116,-1474,-195,731,420,107,667,437,-203,-25,811,69,69,1,1,0,0,0,0,0,1,1,0,5,22104,10539,32716,1791534,0,0,0,3757685,5561830,0,12,12,0,0,1000,1000,5830718
MPCTASK: EXP,2,14,686,-155,181,513,271,647,219,-766,-1584,-2027,-203,910,420,227,624,450,-186,-10,1002,69,69,1,1,0,0,0,0,0,1,1,0,5,23485,11754,35310,1997964,0,0,0,3992497,6002871,0,14,14,0,0,1000,1000,6223652
MPCTASK: EXP,2,16,788,-150,200,539,534,540,320,-196,-1605,-2469,-172,1071,420,29,261,620,-160,172,974,69,69,1,1,0,0,0,0,0,1,0,1379,5,26069,10007,37998,1701063,0,0,0,4431593,6459826,0,16,15,0,0,1000,1000,6459826
MPCTASK: EXP,2,18,893,-60,228,571,818,368,374,383,-1349,-2746,-103,1199,420,-63,-23,620,-128,352,815,69,69,1,1,0,0,0,0,0,1,0,1125,5,24531,16539,42083,2811514,0,0,0,4170156,7154078,0,18,16,0,0,1000,1000,7154078
MPCTASK: EXP,2,20,987,14,224,612,886,101,432,1086,-539,-2980,-2,1288,419,340,277,614,-87,361,792,69,69,1,1,0,0,0,0,0,1,0,655,5,23734,10530,36212,1790066,0,0,0,4034605,6156099,0,20,16,0,0,1000,1000,7154078
MPCTASK: EXP,2,22,1088,109,178,651,789,-169,417,1575,291,-2787,116,1334,419,311,104,619,-48,55,645,69,69,1,1,0,0,0,0,0,1,0,645,5,24079,12569,38273,2136510,0,0,0,4093474,6506407,0,22,16,0,0,1000,1000,7154078
MPCTASK: EXP,2,24,1185,173,117,694,636,-449,306,1949,138,-2369,238,1336,419,273,-85,582,-5,-153,650,69,69,1,1,0,0,0,0,0,1,0,424,5,19863,12950,34647,2201379,0,0,0,3376553,5889963,0,24,16,0,0,1000,1000,7154078
MPCTASK: EXP,2,26,1284,207,53,715,494,-677,109,1143,279,-2026,348,1297,420,202,-176,539,15,303,729,69,69,1,1,0,0,0,0,0,1,0,226,5,22183,9425,33722,1602177,0,0,0,3771081,5732935,0,26,16,0,0,1000,1000,7257594
