SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s trajectory_start=z>=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.19
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.0,-0.16) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.0,MPCTASK: OOT loop 2 done
-0.16,0.01) vel=(0.0,-0.0,-0.0)
MPCTASK: ref:MPCTASK: OOT loop 3 done
 (0.0,-0.16,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13360 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27359 us
MPCTASK: MPC stack free=923 words
MPCTASK: setpoint: x=0.0 y=-0.16 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=4272ms z=0.70 vz=0.14; trajectory queued origin=(-0.04,-0.10)
MPCTASK: TRAJ START: z=0.70 origin=(-0.04,-0.10) EXP clock reset
MPCTASK: EXP,3,2,86,-63,-116,709,-102,-74,129,4,-40,-301,-47,-100,700,-116,90,700,9,-9,946,69,300,1,3,3,15,3,1,1,0,0,0,5,24505,10171,36149,1729069,0,1772,173855,4165839,6145515,0,0,0,991,1000,1399,1400,6145515
MPCTASK: EXP,3,4,185,-95,-119,723,-102,-54,125,-404,-162,-295,-58,-81,700,-103,131,700,23,256,773,69,300,1,3,3,15,3,1,1,0,0,0,5,23078,11399,34978,1937741,0,2173,24224,3922217,5946368,0,0,0,989,1000,1399,1400,6273494
MPCTASK: EXP,3,6,286,-124,-106,737,-120,94,120,-1131,101,-231,-92,-14,700,-94,198,700,37,-20,1632,69,300,1,3,1,15,3,1,1,0,0,0,5,22406,10895,34171,1852078,0,1772,23072,3808875,5809053,0,0,0,989,1000,1399,1400,6273494
MPCTASK: EXP,3,8,381,-155,-67,748,-142,321,93,-1146,-125,-190,-145,104,700,-73,265,700,48,-61,1777,69,300,1,3,3,15,3,1,1,0,0,0,5,21444,6795,29978,1155016,0,2106,175897,3645503,5096448,0,0,0,987,1000,1399,1400,6273494
MPCTASK: EXP,3,10,485,-184,7,755,-114,528,59,-850,-403,-170,-200,263,700,-51,355,700,55,-26,1039,69,300,0,1,1,15,3,1,1,0,0,0,5,23642,9097,33905,1546524,0,1772,65398,4019051,5763828,0,0,0,987,1000,1399,1400,6273494
MPCTASK: EXP,3,12,586,-220,60,757,-57,637,30,-507,-674,-148,-238,442,700,-36,385,700,57,-39,771,69,300,0,1,1,15,3,1,1,0,0,0,5,24709,9546,34904,1622716,0,1773,78075,4200395,5933762,0,0,0,988,1000,1399,1400,6273494
MPCTASK: EXP,3,14,686,-230,132,762,60,693,21,-69,-818,-167,-246,621,700,-10,406,700,62,10,1041,69,300,0,1,1,15,3,1,1,0,0,0,5,23781,9397,33819,1597412,0,1775,23237,4042841,5749275,0,0,0,989,1000,1399,1400,6273494
MPCTASK: EXP,3,16,783,-225,177,767,190,649,23,218,-862,-224,-215,782,700,20,384,700,67,-9,1108,69,300,0,1,1,15,3,1,1,0,0,0,5,21771,9977,32009,1696122,0,1772,23072,3700903,5441549,0,0,0,991,1000,1399,1400,6273494
MPCTASK: EXP,3,18,887,-229,257,773,307,601,31,553,-912,-370,-146,910,699,23,381,699,73,-51,1096,69,300,0,2,2,15,3,1,1,0,0,0,5,24348,10224,35677,1737938,0,1772,146465,4139007,6065217,0,0,0,992,1000,1399,1400,6273494
MPCTASK: EXP,3,20,987,-206,328,781,427,488,33,876,-796,-515,-45,999,699,36,357,700,81,7,1122,69,300,0,2,2,15,3,1,1,0,0,0,5,24564,10921,35876,1856575,0,1772,23705,4175759,6099041,0,0,0,993,1000,1399,1400,6273494
MPCTASK: EXP,3,22,1087,-189,374,782,488,323,-4,982,-508,-619,73,1045,699,8,313,699,81,-33,1507,69,300,0,2,2,15,3,1,1,0,0,0,5,24940,9642,35491,1639019,0,1772,23072,4239632,6033552,0,0,0,993,1000,1399,1400,6273494
MPCTASK: EXP,3,24,1187,-150,334,773,514,79,-52,934,-168,-632,195,1047,699,-8,179,699,62,-22,1536,69,300,0,2,2,15,3,1,1,0,0,0,5,25359,9872,35496,1678148,0,1777,23072,4311003,6034465,0,0,0,994,1000,1399,1400,6273494
MPCTASK: EXP,3,26,1283,-174,323,760,417,-76,-53,625,123,-651,305,1008,699,-112,120,699,49,50,911,69,300,0,2,2,15,3,1,1,0,0,0,5,21714,9993,31970,1698715,0,1772,23072,3691187,5434984,0,0,0,996,1000,1399,1400,6273494
