SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=0.13 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.0 target=0.70 hold=(-0.0,0.13) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC MPCTASK: OOT loop 2 done
task loop 1
MPCTASK:MPCTASK: OOT loop 3 done
 x0: pos=(-0.0,0.13,0.0) vel=(0.0,0.05,-0.01)
MPCTASK: ref: (-0.0,0.13,0.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22574 us
MPCTASK: MPC stack free=1059 words
MPCTASK: setpoint: x=-0.0 y=0.13 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.14 vz=0.21; trajectory queued origin=(0.05,-0.19,0.14)
MPCTASK: TRAJ START: z=0.14 origin=(0.05,-0.19,0.14) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,83,58,-198,155,68,255,232,-927,211,146,58,-196,144,6,248,151,-544,-413,1136,72,72,1,1,0,0,0,0,0,1,1,0,5,21673,10617,32362,1804787,0,0,0,3684341,5501702,0,2,2,0,0,1000,1000,5501702
MPCTASK: EXP,2,4,184,86,-178,169,171,311,132,-823,-38,-24,47,-177,144,117,281,152,-530,-384,1083,72,72,1,1,0,0,0,0,0,1,1,0,5,25559,7974,33606,1355579,0,0,0,4344973,5713120,0,4,4,0,0,1000,1000,5780981
MPCTASK: EXP,2,6,279,103,-169,177,218,324,56,-862,-204,-314,13,-110,144,203,295,151,-522,-401,1096,71,71,1,1,0,0,0,0,0,1,1,0,5,19098,9910,29083,1684632,0,0,0,3246541,4944191,0,6,6,0,0,1000,1000,5780981
MPCTASK: EXP,2,8,384,111,-159,176,251,345,39,-744,-431,-607,-39,8,144,285,290,150,-523,-244,1180,71,71,1,1,0,0,0,0,0,1,1,0,5,23997,9817,33893,1668801,0,0,0,4079313,5761985,0,8,8,0,0,1000,1000,5780981
MPCTASK: EXP,2,10,484,145,-138,174,455,375,66,-637,-1573,-983,-94,167,144,492,279,150,-525,-438,2006,71,71,1,1,0,0,0,0,0,1,1,0,5,22158,11253,33489,1913039,0,0,0,3766885,5693110,0,10,10,0,0,1000,1000,5780981
SUP: Locked, reboot required
MPCTASK: EXP,2,12,584,193,-128,164,966,161,-168,-92,-4439,-646,-132,347,144,917,156,144,-569,-3424,2592,72,72,1,1,0,0,0,0,0,1,1,0,5,24870,8642,33586,1469123,0,0,0,4227705,5709610,0,12,11,0,0,1000,1000,5780981
MPCTASK: EXP,2,14,685,279,-122,85,1332,-30,-1202,8582,-8464,7247,-140,525,144,1487,-45,144,-854,-5121,727,82,82,1,1,0,0,0,0,0,1,1,0,5,22184,12526,34783,2129410,0,0,0,3771249,5913212,0,14,13,0,0,1000,1000,5913212
MPCTASK: EXP,2,16,786,494,-243,153,1276,-206,-204,-3030,-343,-9969,-109,686,144,851,47,144,-587,-5463,245,72,72,1,1,0,0,0,0,0,1,1,0,5,25874,9879,35843,1679510,0,0,0,4398601,6093407,0,16,15,0,0,1000,1000,6099741
MPCTASK: EXP,2,18,883,222,-199,45,-103,889,-732,6867,106,15943,-40,815,143,3073,-310,143,-800,-5108,27,80,80,1,1,0,0,0,0,0,1,1,0,5,22621,9871,32567,1677971,0,0,0,3845429,5536408,0,18,17,0,0,1000,1000,6099741
MPCTASK: EXP,2,20,986,53,-60,43,-54,-235,-845,4551,-1521,13785,59,904,143,841,2,143,-825,-5034,73,81,81,1,1,0,0,0,0,0,1,1,0,5,25055,10530,35657,1789962,0,0,0,4259383,6061909,0,20,19,0,0,1000,1000,6099741
MPCTASK: EXP,2,22,1082,-94,-419,71,-245,-506,589,-757,-2194,10076,178,949,143,1121,368,179,-628,-1768,3130,75,75,1,1,0,0,0,0,0,1,0,1133,5,18393,11604,32172,1972625,0,0,0,3126785,5469260,0,22,20,0,0,1000,1000,6099741
MPCTASK: EXP,2,24,1184,-44,-369,48,-156,-151,-331,-795,-2605,8715,301,951,143,19,-190,143,-717,-4212,1856,77,77,1,1,0,0,0,0,0,1,1,0,5,24606,9294,33974,1579897,0,0,0,4182930,5775621,0,24,22,0,0,1000,1000,6099741
MPCTASK: EXP,2,26,1283,-22,-375,30,94,-216,72,-294,-2252,8282,411,912,143,127,-282,143,-669,-1106,2234,77,77,1,1,0,0,0,0,0,1,1,0,5,20282,12379,32735,2104240,0,0,0,3447909,5565072,0,26,24,0,0,1000,1000,6099741
