SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.04 y=0.01 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.06,0.01) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPMPCTASK: OOT loop 2 done
CTASK: MPC task loop 1
MPCTASK: x0: pos=(0.06,0.01,0.01) vel=(0.0MPCTASK: OOT loop 3 done
1,-0.05,0.0)
MPCTASK: ref: (0.06,0.01,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=9209 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27422 us
MPCTASK: MPC stack free=896 words
MPCTASK: setpoint: x=0.06 y=0.01 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.40 vz=0.27; trajectory queued origin=(-0.0,-0.04,0.40)
MPCTASK: TRAJ START: z=0.41 origin=(-0.0,-0.04,0.40) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,86,22,-56,423,119,-83,265,-335,-449,-261,-1,-47,407,53,176,407,-276,-112,1114,69,300,1,3,3,15,3,1,1,0,0,0,5,22909,9527,34855,1619479,0,2799,267330,3894341,5925395,0,0,0,989,1000,1399,1400,5969650
MPCTASK: EXP,3,4,182,36,-76,447,167,-44,205,-771,-23,-621,-12,-28,407,94,194,407,-252,37,1155,69,300,1,3,3,15,3,1,1,0,0,0,5,18540,11860,30926,2016122,0,1785,66260,3151704,5257580,0,0,0,989,1000,1399,1400,5969650
MPCTASK: EXP,3,6,291,70,-106,467,196,52,131,-1178,323,-837,-47,38,407,171,190,407,-232,-114,2206,69,300,1,3,3,15,3,1,1,0,0,0,5,26161,14265,40908,2424986,0,2653,57900,4447413,6954327,0,0,0,990,1000,1399,1400,6954327
MPCTASK: EXP,3,8,384,93,-107,481,184,219,86,-1157,257,-999,-100,157,408,226,216,408,-218,-202,2132,69,300,1,3,3,15,3,1,1,0,0,0,5,21378,11967,33866,2034178,0,1785,63820,3634301,5757386,0,0,0,992,1000,1399,1400,6954327
MPCTASK: EXP,3,10,487,118,-96,489,201,366,80,-926,50,-1125,-154,316,407,286,230,407,-210,-141,1881,69,300,1,3,3,15,3,1,1,0,0,0,5,24274,10506,36314,1785929,0,2213,24242,4126561,6173563,0,0,0,994,1000,1399,1400,6954327
MPCTASK: EXP,3,12,585,156,-79,493,261,453,24,-747,-134,-909,-193,496,407,355,231,407,-206,-71,1453,69,300,1,3,3,15,3,1,1,0,0,0,5,21744,12284,34772,2088173,0,82491,23106,3696389,5911279,0,0,0,996,1000,1399,1400,6954327
MPCTASK: EXP,3,14,687,213,-53,490,334,528,-67,-702,45,-527,-200,674,407,394,256,407,-222,-144,1856,69,300,1,3,3,15,3,1,1,0,0,0,5,23468,12334,36314,2096736,0,1785,64262,3989501,6173554,0,0,0,997,1000,1399,1400,6954327
MPCTASK: EXP,3,16,784,267,-38,486,352,570,-91,-569,138,-118,-169,835,407,417,242,407,-231,-128,1684,69,300,1,3,3,15,3,1,1,0,0,0,5,21748,10477,33841,1781062,0,1785,251351,3697113,5752971,0,0,0,998,1000,1399,1400,6954327
MPCTASK: EXP,3,18,884,291,-6,475,308,599,-122,-362,189,270,-100,964,407,385,243,407,-249,-106,1728,69,300,1,3,3,15,3,1,1,0,0,0,5,21425,9418,32892,1600981,0,1786,307392,3642202,5591567,0,0,0,998,1000,1399,1400,6954327
MPCTASK: EXP,3,20,983,316,21,464,238,591,-115,-238,608,627,0,1053,407,311,231,407,-258,-136,2085,69,300,1,3,3,15,3,1,1,0,0,0,5,20945,10100,32742,1716912,0,1785,266238,3560513,5566251,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,22,1086,309,49,456,81,566,-105,-173,633,734,118,1098,407,220,217,407,-264,-84,1930,69,300,1,3,3,15,3,1,1,0,0,0,5,24340,10970,35829,1864794,0,1785,65081,4137670,6091082,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,24,1187,288,74,447,-61,518,-60,57,582,801,241,1100,407,125,180,407,-264,-50,1474,69,300,1,3,3,15,3,1,1,0,0,0,5,23259,10649,34977,1810289,0,1785,64093,3953861,5946115,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,26,1285,247,110,439,-219,442,-32,306,604,905,351,1061,407,10,137,407,-267,-137,1733,69,300,1,3,3,15,3,1,1,0,0,0,5,24002,7473,32437,1270417,0,1785,71798,4080297,5514366,0,0,0,998,1000,1399,1400,7092191
