SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=0.01 z=0.02
MPCTASK: OOT activated at z=0.02
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.02 target=0.70 hold=(-0.0,0.02) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC taskMPCTASK: OOT loop 2 done
 loop 1
MPCTASK: x0: pos=(-0.0,0.02,0.02) vel=(-0.0,-0.04,-0MPCTASK: OOT loop 3 done
.0)
MPCTASK: ref: (-0.0,0.02,0.02)
MPCTASK: SAFE TV mode=1: h=-0.680 raw=0.019 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29993 us
MPCTASK: MPC stack free=1105 words
MPCTASK: setpoint: x=-0.0 y=0.02 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.35 vz=0.32; trajectory queued origin=(-0.02,0.05,0.35)
MPCTASK: TRAJ START: z=0.35 origin=(-0.02,0.05,0.35) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,73,-31,65,372,-71,152,320,1004,-215,285,-28,57,351,-94,362,551,-327,372,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23110,0,23308,0,0,0,0,3928508,3962324,0,0,0,0,0,1000,1000,4717149
MPCTASK: EXP,1,4,177,-35,58,394,-45,16,265,-56,66,627,-39,76,351,-67,414,551,-305,394,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26144,0,26498,0,0,0,0,4444360,4504724,0,0,0,0,0,1000,1000,4717149
MPCTASK: EXP,1,6,274,-39,46,423,-103,102,292,-1256,281,871,-73,143,352,-45,491,552,-276,423,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23479,0,23660,0,0,0,0,3991404,4022292,0,0,0,0,0,1000,1000,4717149
MPCTASK: EXP,1,8,379,-59,57,459,-181,319,308,-1542,9,972,-126,262,352,-19,559,552,-240,459,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26405,0,28141,0,0,0,0,4488757,4783998,0,0,0,0,0,1000,1000,4783998
MPCTASK: EXP,1,10,477,-93,93,487,-231,549,260,-1356,-231,1052,-181,421,352,-5,618,552,-212,487,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26223,0,26404,0,0,0,0,4457801,4488715,0,0,0,0,0,1000,1000,4783998
MPCTASK: EXP,1,12,576,-129,140,512,-252,727,273,-1094,-310,963,-219,601,352,-4,656,552,-187,512,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26328,0,26507,0,0,0,0,4475720,4506265,0,0,0,0,0,1000,1000,4783998
MPCTASK: EXP,1,14,672,-169,213,539,-233,882,247,-829,-548,513,-227,780,351,4,704,551,-160,539,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20749,0,21356,0,0,0,0,3527332,3630589,0,0,0,0,0,1000,1000,4783998
MPCTASK: EXP,1,16,776,-186,290,566,-112,972,219,-429,-1091,-111,-196,940,351,56,712,551,-133,566,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24893,0,25072,0,0,0,0,4231790,4262337,0,0,0,0,0,1000,1000,4783998
MPCTASK: EXP,1,18,878,-193,390,590,81,994,165,-80,-1397,-681,-127,1069,351,99,725,551,-109,590,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27578,0,27756,0,0,0,0,4688132,4718676,0,0,0,0,0,1000,1000,4783998
MPCTASK: EXP,1,20,978,-188,460,608,280,900,83,246,-1408,-1110,-26,1158,351,116,680,551,-91,608,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24319,0,25476,0,0,0,0,4134200,4330900,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,22,1077,-156,510,611,483,685,4,867,-1385,-1476,92,1204,351,144,568,551,-88,611,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24401,0,24915,0,0,0,0,4148237,4235727,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,24,1175,-102,491,607,648,361,-28,831,-896,-1561,214,1206,351,140,433,551,-98,601,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22702,0,23032,0,0,0,0,3859224,3915417,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,26,1275,-41,445,590,712,129,-69,608,18,-1548,324,1167,351,86,310,551,-123,576,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22436,0,22870,0,0,0,0,3814068,3887901,0,0,0,0,0,1000,1000,4940940
