SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x4 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.53
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.0,-0.0,0.53) vel=(-0.02,-0.04,-0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13786 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25644 us
MPCTASK: MPC stack free=881 words
MPCTASK: setpoint: x=-0.0 z=0.52 preview_z=0.52
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,80,-4,-9,535,-34,-31,-31,-124,42,-25,0,0,500,-11,-11,517,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,3,15223,11952,27705
MPCTASK: EXP,3,4,179,-13,-12,526,-43,-17,-179,-66,-41,-43,0,0,500,-20,-13,501,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,3,13400,12562,26881
MPCTASK: EXP,3,6,282,-25,-10,505,-49,-5,-270,-42,-77,-54,0,0,500,-32,-10,500,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,4,18885,10167,29965
MPCTASK: EXP,3,8,386,-30,-10,472,-33,1,-293,-24,-100,-50,0,0,500,-34,-8,500,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24442,8422,33641
MPCTASK: EXP,3,10,484,-43,-7,448,-31,8,-220,-14,-85,-40,0,0,500,-46,-5,500,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,4,20318,10109,31624
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,588,-45,-7,429,-15,8,-155,-7,-83,-28,0,0,500,-45,-5,500,-301,37,1045,69,300,1,3,3,15,2,1,1,0,0,0,5,27256,7592,35413
MPCTASK: EXP,3,14,690,-39,-8,418,8,5,-100,7,-53,-16,0,0,500,-35,-7,500,-301,32,818,69,300,1,3,3,15,3,1,1,0,0,0,5,23560,12145,36688
MPCTASK: EXP,3,16,792,-26,-4,410,33,10,-53,2,-9,-10,0,0,500,-19,-1,500,-300,27,724,69,300,1,3,3,15,3,1,1,0,0,0,5,29457,9686,39757
MPCTASK: EXP,3,18,883,-21,-4,407,32,6,-15,10,61,-10,0,0,500,-16,-3,500,-295,25,737,69,300,1,3,3,15,3,1,1,0,0,0,5,21720,8415,30905
MPCTASK: EXP,3,20,988,-19,-2,407,20,6,11,17,61,-14,0,0,500,-16,-1,500,-292,23,767,69,300,1,3,3,15,3,1,1,0,0,0,5,22967,11017,35104
MPCTASK: EXP,3,22,1088,-19,-3,409,7,0,25,17,50,-20,0,0,500,-19,-4,500,-290,23,742,69,300,1,3,3,15,3,1,1,0,0,0,5,22911,11065,35057
MPCTASK: EXP,3,24,1186,-28,-4,411,-16,-2,33,8,18,-26,0,0,500,-32,-4,500,-288,22,717,69,300,1,3,3,15,3,1,1,0,0,0,5,23374,9855,33476
MPCTASK: EXP,3,26,1289,-35,-7,418,-23,-8,56,0,-22,-35,0,0,500,-38,-9,500,-281,25,782,69,300,1,3,3,15,3,1,1,0,0,0,5,26782,9363,36843
