---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.05 y=-0.04
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=4
MPCTASK: x0: pos=(-0.05,-0.04,0.55) vel=(0.12,0.04,-0.0)
MPCTASK: ref: (-0.05,-0.04,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13563 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29424 us
MPCTASK: MPC stack free=859 words
MPCTASK: setpoint: x=-0.07 y=0.20 z=0.70 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: x0: pos=(-0.04,-0.05,0.55) vel=(0.12,0.02,-0.02)
MPCTASK: ref: (-0.06,-0.04,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=15700 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26260 us
MPCTASK: EXP,3,2,99,-46,-50,553,129,29,-29,114,79,-46,-60,-49,700,-46,180,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26260,15700,45448,2669015,0,1807,91571,4464256,7726173,0,0,0,992,1000,1080,1133,8044201
MPCTASK: setpoint: x=-0.04 y=0.18 z=0.70 preview_z=0.64
MPCTASK: EXP,3,4,191,-43,-54,545,95,2,-187,142,202,-66,-71,-30,700,-7,133,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,23286,12420,38081,2111342,0,78671,24305,3958596,6473888,0,0,0,993,1000,1195,1133,8044201
MPCTASK: EXP,3,6,293,-41,-61,523,52,-24,-249,-29,196,-72,-105,36,700,27,117,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,27032,12197,39641,2073311,0,2841,50630,4595363,6739002,0,0,0,993,1000,1268,1266,8044201
MPCTASK: EXP,3,8,391,-45,-73,508,13,30,-9,-574,19,-68,-158,155,700,59,135,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24508,11338,36798,1927336,0,1795,89802,4166183,6255804,0,0,0,995,1000,1316,1266,8044201
MPCTASK: EXP,3,10,493,-56,-71,516,11,153,136,-765,-216,-91,-213,315,700,83,165,700,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,28009,9632,39103,1637256,0,1802,24305,4761461,6647736,0,0,0,996,1000,1346,1400,8044201
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,589,-63,-54,531,49,277,153,-730,-417,-103,-251,494,700,107,193,700,-168,-2,983,69,300,1,3,3,15,3,1,1,0,0,0,5,24509,10293,35820,1749808,0,1795,149156,4166307,6089468,0,0,0,997,1000,1365,1400,8044201
MPCTASK: EXP,3,14,690,-62,-20,546,123,391,139,-558,-544,-96,-259,673,700,130,228,700,-153,7,847,69,300,1,3,3,15,3,1,1,0,0,0,5,25983,10459,37125,1777905,0,1923,91624,4417023,6311284,0,0,0,998,1000,1378,1400,8044201
MPCTASK: EXP,3,16,790,-52,21,560,206,461,129,-307,-550,-72,-228,833,700,144,249,700,-139,39,732,69,300,1,3,3,15,3,1,1,0,0,0,5,25331,10444,36686,1775306,0,1797,51844,4306219,6236623,0,0,0,998,1000,1385,1400,8044201
MPCTASK: EXP,3,18,891,-30,65,571,290,487,116,-53,-458,-46,-159,962,699,159,255,699,-128,21,777,69,300,1,3,3,15,3,1,1,0,0,0,5,24732,11245,37893,1911530,0,24224,159447,4204311,6441862,0,0,0,999,1000,1390,1400,8044201
MPCTASK: EXP,3,20,991,0,109,581,353,471,116,169,-272,-23,-58,1051,699,156,242,699,-118,-12,946,69,300,1,3,3,15,3,1,1,0,0,0,5,25536,11052,37476,1878697,0,1940,86728,4340927,6371064,0,0,0,999,1000,1394,1400,8044201
MPCTASK: EXP,3,22,1092,29,150,595,368,418,130,369,-36,-11,60,1097,699,133,219,699,-104,12,806,69,300,1,3,3,15,3,1,1,0,0,0,5,23029,13382,38435,2274803,0,1802,70635,3914948,6534026,0,0,0,999,1000,1396,1400,8044201
MPCTASK: EXP,3,24,1191,59,176,609,342,320,121,519,215,-1,182,1099,699,100,173,699,-90,9,838,69,300,1,3,3,15,3,1,1,0,0,0,5,24569,11402,36856,1938363,0,1795,113944,4176649,6265631,0,0,0,999,1000,1397,1400,8044201
