---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 z_guard=off(raw_preview) xy=free cap=0.05
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=0.0
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(-0.0,0.0,0.55) vel=(-0.0,-0.04,0.01)
MPCTASK: ref: (-0.0,0.0,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27525 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=0.0 y=-0.0 z=0.63 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,88,5,1,549,11,-38,-18,-136,-95,-21,0,4,700,11,0,638,-154,113,559,69,69,1,1,0,0,0,0,0,1,1,0,4,21805,12433,35309,2113444,0,0,0,3706784,6002629,0,2,2,0,0,1000,1000,7847150
MPCTASK: EXP,2,4,187,16,0,540,35,-21,-185,-63,-13,-11,0,4,700,20,-2,630,-196,92,589,69,69,1,1,0,0,0,0,0,1,1,0,4,19246,15414,34751,2620214,0,0,0,3271750,5907700,0,4,4,0,0,1000,1000,7847150
MPCTASK: EXP,2,6,285,28,0,517,45,-9,-268,-37,56,11,0,4,700,28,1,620,-236,60,869,69,69,1,1,0,0,0,0,0,1,1,0,4,20631,11717,32578,1991791,0,0,0,3507229,5538319,0,6,6,0,0,1000,1000,7847150
MPCTASK: EXP,2,8,382,39,-4,497,39,-7,-123,-40,106,45,0,4,700,32,-1,620,-227,90,663,69,69,1,1,0,0,0,0,0,1,1,0,4,19294,10335,29720,1756839,0,0,0,3279905,5052639,0,8,8,0,0,1000,1000,7847150
MPCTASK: EXP,2,10,485,49,-3,490,29,0,-25,-36,116,73,0,4,700,36,0,621,-214,84,651,69,69,1,1,0,0,0,0,0,1,1,0,4,19973,12709,32774,2160354,0,0,0,3395438,5571691,0,10,10,0,0,1000,1000,7847150
MPCTASK: EXP,2,12,581,54,-4,487,11,3,14,-22,134,100,0,4,700,34,0,622,-212,77,638,69,69,1,1,0,0,0,0,0,1,1,0,3,16382,12355,28829,2100194,0,0,0,2784948,4901043,0,12,12,0,0,1000,1000,7847150
MPCTASK: EXP,2,14,683,51,-2,493,-15,9,51,-25,115,128,0,4,700,27,2,625,-206,74,610,69,69,1,1,0,0,0,0,0,1,1,0,4,18934,11707,30957,1990103,0,0,0,3218607,5262684,0,14,14,0,0,1000,1000,7847150
MPCTASK: EXP,2,16,785,39,0,498,-48,14,60,-14,72,158,0,4,700,12,5,626,-201,72,586,69,69,1,1,0,0,0,0,0,1,1,0,4,19369,11563,31023,1965570,0,0,0,3292553,5274052,0,16,16,0,0,1000,1000,7847150
MPCTASK: EXP,2,18,887,25,0,505,-70,14,77,0,21,179,0,4,700,0,4,629,-194,68,551,69,69,1,1,0,0,0,0,0,1,1,0,4,20547,13088,33726,2224812,0,0,0,3492863,5733416,0,18,18,0,0,1000,1000,7847150
MPCTASK: EXP,2,20,984,11,1,516,-80,14,107,8,-31,193,0,4,700,-10,5,633,-183,82,585,69,69,1,1,0,0,0,0,0,1,1,0,4,19239,11533,30864,1960644,0,0,0,3270429,5246970,0,20,20,0,0,1000,1000,7847150
