SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.10 y=0.05
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.11,0.02) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTMPCTASK: OOT loop 2 done
ASK: MPC task loop 1
MPCTASK: x0: pos=(0.11,0.02,0.01) vel=(0.0,-MPCTASK: OOT loop 3 done
0.06,-0.0)
MPCTASK: ref: (0.11,0.02,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13276 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=21479 us
MPCTASK: MPC stack free=896 words
MPCTASK: setpoint: x=0.11 y=0.02 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF SETTLING: z=0.70 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.70 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.71 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.72 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.02; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=8686ms z=0.73 vz=-0.0; trajectory queued origin=(0.11,0.06)
MPCTASK: TRAJ START: z=0.73 origin=(0.11,0.06) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,84,103,68,737,-26,41,-13,460,27,65,109,63,700,60,276,700,34,138,559,69,300,1,3,1,15,3,1,1,0,0,0,5,23637,9298,34181,1580621,0,2080,55167,4018165,5810729,0,0,0,980,1000,1399,1400,6012886
MPCTASK: EXP,3,4,188,98,53,733,-33,-21,-26,-180,49,27,98,82,700,100,294,700,28,253,768,69,300,1,3,3,15,3,1,1,0,0,0,5,26877,10593,38150,1800805,0,1781,75078,4569005,6485503,0,0,0,980,1000,1399,1400,6485503
MPCTASK: EXP,3,6,287,98,32,733,-43,41,0,-860,90,-9,63,149,700,145,298,700,33,-60,1205,69,300,1,3,3,15,3,1,1,0,0,0,5,24013,11556,36546,1964551,0,1779,87220,4082233,6212926,0,0,0,983,1000,1399,1400,6485503
MPCTASK: EXP,3,8,387,88,37,740,-54,202,24,-1094,-87,-64,11,268,700,175,342,700,40,86,1465,69,300,1,3,3,15,3,1,1,0,0,0,5,27535,9011,36937,1531870,0,1779,22898,4680833,6279453,0,0,0,985,1000,1399,1400,6533961
MPCTASK: EXP,3,10,488,84,51,740,-21,356,-20,-988,-314,-92,-43,427,700,217,375,700,36,65,1397,69,300,1,3,3,15,3,1,1,0,0,0,5,24143,12317,37475,2093817,0,1779,149665,4104378,6370929,0,0,0,989,1000,1399,1400,6533961
MPCTASK: EXP,3,12,583,82,91,730,44,506,-58,-763,-482,-82,-81,607,700,256,415,700,19,-28,1207,69,300,1,3,3,15,3,1,1,0,0,0,5,22530,9653,32936,1640764,0,1779,71084,3830025,5599209,0,0,0,992,1000,1399,1400,6533961
MPCTASK: EXP,3,14,687,93,139,723,143,604,-43,-427,-584,-44,-89,786,700,296,438,700,14,0,978,69,300,1,3,3,15,3,1,1,0,0,0,5,25063,10833,36164,1841560,0,1927,22898,4260649,6148044,0,0,0,994,1000,1399,1400,6533961
MPCTASK: EXP,3,16,787,108,195,716,243,646,-18,-111,-576,8,-58,946,700,319,457,700,13,15,915,69,300,1,3,3,15,3,1,1,0,0,0,5,27060,8363,36127,1421570,0,1780,97505,4600186,6141825,0,0,0,996,1000,1399,1400,6774994
MPCTASK: EXP,3,18,884,136,249,718,336,624,21,205,-466,59,10,1075,699,341,451,699,18,55,729,69,300,1,3,3,15,3,1,1,0,0,0,5,21622,11120,33534,1890274,0,1779,65090,3675719,5700923,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,20,986,177,272,723,408,530,29,420,-270,104,110,1164,699,351,395,699,23,56,707,69,300,1,3,3,15,3,1,1,0,0,0,5,25251,9165,35462,1557992,0,1780,154210,4292570,6028582,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,22,1085,232,356,729,447,488,19,520,43,109,229,1209,699,345,418,699,29,-22,831,69,300,1,3,3,15,3,1,1,0,0,0,5,19149,12525,34426,2129176,0,1779,444430,3255217,5852450,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,24,1185,271,392,731,408,369,2,776,355,90,352,1211,699,305,363,699,31,69,927,69,300,1,3,3,15,3,1,1,0,0,0,5,24878,9894,35038,1682029,0,1779,22898,4229153,5956473,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,26,1282,307,454,734,327,275,-2,895,651,48,462,1172,699,254,350,699,34,16,1240,69,300,1,3,3,15,3,1,1,0,0,0,5,20608,10246,32069,1741863,0,1780,182324,3503349,5451818,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,28,1381,291,483,736,161,143,-19,1005,787,29,544,1096,700,152,303,700,32,177,921,69,300,1,3,3,15,3,1,1,0,0,0,5,21377,9343,31385,1588285,0,2083,89513,3634013,5335534,0,0,0,996,1000,1399,1400,6774994
MPCTASK: EXP,3,30,1483,299,473,731,11,-74,-50,1036,824,-19,589,988,700,96,192,700,21,123,1352,69,300,1,3,3,15,3,1,1,0,0,0,5,21522,10398,32564,1767660,0,1781,23073,3658597,5535928,0,0,0,996,1000,1399,1400,6774994
MPCTASK: EXP,3,32,1585,353,430,722,-62,-282,-57,940,912,-104,588,853,700,112,76,700,11,66,1337,69,300,1,3,3,15,3,1,1,0,0,0,5,25478,8500,34885,1444914,0,1779,129664,4331093,5930558,0,0,0,996,1000,1399,1400,6774994
