SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.53
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MMPCTASK: OOT loop 3 done
PCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.0,0.0,0.53) vel=(0.06,0.02,-0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=9911 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29890 us
MPCTASK: MPC stack free=891 words
MPCTASK: setpoint: x=0.02 y=0.0 z=0.50 preview_z=0.49
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: x0: pos=(0.0,0.0,0.53) vel=(0.06,0.01,-0.02)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12920 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=3
MPCTASK: MPC time=15563 us
MPCTASK: EXP,3,2,85,5,6,538,69,14,-27,97,-8,-69,0,0,500,25,2,500,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,3,15563,12920,32982
MPCTASK: setpoint: x=0.02 y=0.0 z=0.50 preview_z=0.49
MPCTASK: EXP,3,4,180,19,4,532,73,-2,-152,85,111,-86,0,0,500,30,-2,500,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,3,15525,12236,28338
MPCTASK: EXP,3,6,287,27,3,511,54,-11,-248,42,145,-95,0,0,500,30,-3,500,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,22320,12207,35206
MPCTASK: EXP,3,8,382,28,-2,488,27,-24,-248,7,124,-82,0,0,500,24,-10,500,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,3,15212,14887,30652
MPCTASK: EXP,3,10,482,26,-13,463,3,-36,-218,-27,69,-65,0,0,500,19,-20,500,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,3,16214,13970,30646
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,586,25,-26,443,-7,-42,-164,-79,35,-52,0,0,500,17,-30,500,-289,46,1053,69,300,1,3,3,15,2,1,1,0,0,0,5,21512,12199,34270
MPCTASK: EXP,3,14,688,24,-34,426,-13,-33,-112,-90,14,-34,0,0,500,14,-33,500,-295,40,841,69,300,1,3,3,15,3,1,1,0,0,0,5,22492,12450,35735
MPCTASK: EXP,3,16,790,9,-35,419,-38,-13,-49,-95,22,-23,0,0,500,-7,-25,500,-290,36,735,69,300,1,3,3,15,3,1,1,0,0,0,5,23618,12552,37426
MPCTASK: EXP,3,18,889,8,-29,418,-34,12,-3,-72,-35,-4,0,0,500,-2,-13,500,-282,32,728,69,300,1,3,3,15,3,1,1,0,0,0,5,24373,11927,36793
MPCTASK: EXP,3,20,994,6,-22,418,-26,29,6,-37,-16,-2,0,0,500,-2,-4,500,-281,31,728,69,300,1,3,3,15,3,1,1,0,0,0,5,28530,12247,41491
MPCTASK: EXP,3,22,1092,5,-11,418,-19,44,14,1,-14,-2,0,0,500,0,5,500,-281,30,740,69,300,1,3,3,15,3,1,1,0,0,0,5,25707,12529,39830
MPCTASK: EXP,3,24,1187,8,-3,418,-10,48,27,15,-6,-16,0,0,500,3,12,500,-281,28,731,69,300,1,3,3,15,3,1,1,0,0,0,5,23560,10056,34826
MPCTASK: EXP,3,26,1288,10,2,422,-5,46,44,33,3,-33,0,0,500,7,14,500,-277,29,738,69,300,1,3,3,15,3,1,1,0,0,0,5,25190,10069,36447
MPCTASK: EXP,3,28,1389,12,7,431,-2,39,63,57,13,-48,0,0,500,9,13,500,-268,34,775,69,300,1,3,3,15,3,1,1,0,0,0,5,24171,11611,36731
MPCTASK: EXP,3,30,1484,13,9,438,-2,27,55,52,28,-61,0,0,500,8,12,500,-261,40,760,69,300,1,3,3,15,3,1,1,0,0,0,5,18768,12748,31894
