SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.53
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.0,0.06,0.53) vel=(-0.04,0.02,-0.01)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11895 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24868 us
MPCTASK: MPC stack free=885 words
MPCTASK: setpoint: x=0.0 y=0.07 z=1.0 preview_z=0.83
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,89,1,71,534,-33,37,-25,-59,-186,-14,0,0,1000,4,77,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,24158,11393,36945,1936826,0,1827,143563,4106681,6280750,0,0,0,998,1000,1080,1133
MPCTASK: EXP,3,4,189,3,82,523,-3,49,-185,48,-118,-2,0,0,1000,11,82,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,24905,10487,36193,1782732,0,69779,22879,4233860,6152953,0,0,0,998,1000,1195,1133
MPCTASK: EXP,3,6,290,3,91,501,13,42,-193,98,-83,4,0,0,1000,12,84,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,26314,10596,38182,1801216,0,1813,165198,4473252,6491058,0,0,0,998,1000,1268,1266
MPCTASK: EXP,3,8,388,13,94,516,41,14,496,109,-17,-2,0,0,1000,25,77,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,22711,12059,35325,2049896,0,1813,23167,3860684,6005313,0,0,0,998,1000,1316,1266
MPCTASK: EXP,3,10,488,16,93,583,32,-10,773,72,76,4,0,0,1000,18,71,1000,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,24316,10631,36237,1807280,0,1815,101162,4133612,6160499,0,0,0,998,1000,1346,1400
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,586,48,67,658,71,-62,725,62,75,-20,0,0,1000,56,33,1000,-41,199,658,69,300,1,3,3,15,3,1,1,0,0,0,5,21182,11450,33544,1946419,0,11911,24573,3600773,5702698,0,0,0,998,1000,1365,1400
MPCTASK: EXP,3,14,690,79,55,725,92,-76,601,36,122,-29,0,0,1000,87,18,1000,25,226,963,69,300,1,2,2,15,3,1,1,0,0,0,5,24966,11914,37156,2025164,0,1813,22867,4244009,6316975,0,0,0,998,1000,1378,1400
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,16,782,89,50,780,63,-73,484,-27,290,-15,0,0,1000,75,20,1000,80,243,841,69,300,0,0,0,15,3,1,1,0,0,0,4,22094,7872,30258,1338137,0,1813,22867,3756006,5143981,0,0,0,994,1000,1385,1400
MPCTASK: EXP,3,18,886,82,43,825,7,-69,388,-28,220,3,0,0,1000,55,15,1000,125,239,1029,69,300,0,0,0,15,3,1,1,0,0,0,4,19187,12448,32694,2116117,0,49482,87173,3261692,5558031,0,0,0,984,1000,1390,1400
MPCTASK: EXP,3,20,984,81,41,861,-23,-56,310,-37,168,6,0,0,1000,48,20,1000,161,241,953,69,300,0,0,0,14,3,1,1,0,0,0,4,20966,10282,31831,1747821,0,1813,73570,3564198,5411389,0,0,0,960,933,1394,1400
MPCTASK: EXP,3,22,1084,42,40,889,-96,-44,250,-45,48,-7,0,0,1000,6,23,1000,189,70,699,69,300,0,0,0,14,3,1,1,0,0,0,4,19269,11681,31834,1985719,0,1814,123236,3275788,5411800,0,0,0,913,933,1396,1400
MPCTASK: EXP,3,24,1177,19,40,912,-112,-32,208,-39,-60,-30,0,0,1000,-13,27,1000,212,210,647,69,300,0,0,0,13,3,1,1,0,0,0,3,12709,10927,24304,1857627,0,1813,23421,2160444,4131794,0,0,0,840,866,1397,1400
MPCTASK: EXP,3,26,1283,-2,40,929,-112,-22,165,-39,-130,-62,0,0,1000,-26,28,1000,229,226,759,69,300,0,0,0,11,3,1,1,0,0,0,4,19044,10701,30381,1819134,0,1785,64867,3237400,5164713,0,0,0,747,733,1398,1400
MPCTASK: EXP,3,28,1379,-17,39,944,-92,-14,142,-27,-170,-89,0,0,1000,-29,30,1000,244,252,965,69,300,0,0,0,10,3,1,1,0,0,0,3,13779,11286,25712,1918559,0,1764,84637,2342308,4371254,0,0,0,647,666,1399,1400
MPCTASK: EXP,3,30,1478,-24,43,957,-62,-6,127,6,-178,-112,0,0,1000,-25,31,1000,257,264,1071,69,300,0,0,0,8,3,1,1,0,0,0,3,14182,10086,25209,1714467,0,1733,134484,2410787,4285613,0,0,0,542,533,1399,1400
MPCTASK: EXP,3,32,1577,-32,50,969,-38,1,114,27,-159,-127,0,0,1000,-25,36,1000,269,255,953,69,300,0,0,0,7,3,1,1,0,0,0,3,13064,10012,23623,1702096,0,1757,67167,2220742,4016058,0,0,0,446,466,1399,1400
MPCTASK: EXP,3,34,1681,-30,55,981,-5,-1,102,75,-150,-134,0,0,1000,-16,35,1000,281,229,738,69,300,0,0,0,5,3,1,1,0,0,0,3,15584,10946,27601,1860750,0,1787,102018,2649160,4692155,0,0,0,357,333,1399,1400
MPCTASK: EXP,3,36,1776,-19,63,992,28,-6,88,105,-82,-144,0,0,1000,-3,39,1000,292,213,629,69,300,0,0,0,4,3,1,1,0,0,0,3,12450,9291,22725,1579478,0,1796,23224,2116477,3863390,0,0,0,280,266,1399,1400
MPCTASK: EXP,3,38,1884,7,67,1002,63,-18,78,118,-3,-147,0,0,1000,21,38,1000,302,213,632,69,300,0,0,0,3,3,1,1,0,0,0,4,20488,9563,31002,1625619,0,101197,24831,3482902,5270353,0,0,0,220,200,1399,1400
MPCTASK: EXP,3,40,1984,28,65,1009,70,-36,61,95,110,-131,0,0,1000,31,32,1000,309,232,733,69,300,0,0,0,3,3,1,1,0,0,0,4,18630,11548,31057,1963147,0,1810,22863,3167093,5279864,0,0,0,188,200,1399,1400
MPCTASK: EXP,3,42,2085,52,56,1015,66,-55,49,60,172,-101,0,0,1000,45,24,1000,315,246,821,69,300,0,0,0,3,3,1,1,0,0,0,4,19948,11081,31605,1883558,0,23496,50656,3391070,5372895,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,44,2186,50,45,1020,27,-67,40,24,199,-62,0,0,1000,33,14,1000,320,250,840,69,300,0,0,0,3,3,1,1,0,0,0,4,20763,10940,32483,1859808,0,1810,22863,3529616,5522217,0,0,0,167,200,1399,1400
MPCTASK: EXP,3,46,2281,59,34,1020,4,-72,19,-1,174,-45,0,0,1000,34,6,1000,320,290,1140,69,300,0,0,0,2,3,1,1,0,0,0,4,15952,11598,28283,1971489,0,1818,23036,2711829,4808316,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,48,2391,50,24,1022,-33,-72,26,-29,164,-32,0,0,1000,17,0,1000,322,281,1070,69,300,0,0,0,2,3,1,1,0,0,0,5,26710,10099,37761,1716765,0,1810,78539,4540679,6419394,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,50,2488,36,19,1025,-64,-64,23,-48,59,-16,0,0,1000,6,0,1000,325,271,1026,69,300,0,0,0,2,3,1,1,0,0,0,5,21593,10757,33429,1828485,0,1810,87261,3670697,5682966,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,52,2585,18,13,1028,-83,-56,26,-53,-10,-2,0,0,1000,-7,-2,1000,328,243,785,69,300,0,0,0,2,3,1,1,0,0,0,3,19883,9590,30265,1630194,0,1810,91976,3380145,5145096,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,54,2686,-16,3,1031,-104,-52,21,-42,-65,8,0,0,1000,-35,-9,1000,331,249,827,69,300,0,0,0,2,3,1,1,0,0,0,5,23219,8077,32210,1373005,0,2008,23721,3947293,5475846,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,56,2785,-37,3,1033,-97,-38,13,-48,-135,23,0,0,1000,-45,-5,1000,333,285,1090,69,300,0,0,0,2,3,1,1,0,0,0,4,18957,11586,31098,1969572,0,1810,22868,3222580,5286725,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,58,2883,-52,5,1034,-76,-26,4,-37,-183,37,0,0,1000,-48,-1,1000,334,290,1096,69,300,0,0,0,2,3,1,1,0,0,0,4,17181,10260,28170,1744138,0,2113,97046,2920793,4788885,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,60,2986,-55,9,1038,-41,-13,17,-29,-193,54,0,0,1000,-40,4,1000,338,286,1075,69,300,0,0,0,2,3,1,1,0,0,0,4,18946,11220,31509,1907444,0,2215,24020,3220708,5356596,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,62,3090,-33,20,1037,13,2,0,-8,-166,72,0,0,1000,-10,15,1000,337,281,1022,69,300,0,0,0,2,3,1,1,0,0,0,5,25436,9950,35671,1691326,0,1810,22868,4324146,6064185,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,64,3190,-15,28,1039,49,8,0,16,-73,104,0,0,1000,6,22,1000,339,270,964,69,300,0,0,0,2,3,1,1,0,0,0,5,23301,11150,36160,1895420,0,1816,140337,3961040,6147207,0,0,0,153,133,1399,1400
