SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.01,-0.0,0.55) vel=(-0.03,-0.03,0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=10866 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26456 us
MPCTASK: MPC stack free=871 words
MPCTASK: setpoint: x=0.0 y=-0.02 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,90,17,-10,553,-33,-52,-18,93,-33,-35,0,0,1000,6,-32,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26582,11090,38725,1885130,0,1827,61377,4518897,6583241,0,0,0,997,1000,1080,1133
MPCTASK: EXP,3,4,188,14,-21,545,-26,-66,-156,-20,-47,-53,0,0,1000,8,-37,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,22109,12164,35800,2067816,0,1814,46071,3758556,6085982,0,0,0,997,1000,1195,1133
MPCTASK: EXP,3,6,288,14,-35,527,-14,-68,-140,-96,-55,-68,0,0,1000,11,-44,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,25530,10087,36785,1714668,0,15538,23178,4340033,6253690,0,0,0,997,1000,1268,1266
MPCTASK: EXP,3,8,389,17,-37,549,0,-25,592,-146,0,-63,0,0,1000,16,-28,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,26779,10320,37830,1754133,0,1813,103724,4552485,6431244,0,0,0,998,1000,1316,1266
MPCTASK: EXP,3,10,487,-4,-58,623,-37,-31,829,-123,20,-56,0,0,1000,-16,-51,1000,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,24655,10939,36096,1859710,0,1813,63988,4191312,6136490,0,0,0,998,1000,1346,1400
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,593,-18,-48,699,-50,12,709,-174,-74,-46,0,0,1000,-27,-24,1000,0,210,1123,69,300,1,3,3,15,3,1,1,0,0,0,5,29563,11116,41674,1889706,0,2275,85485,5025637,7084589,0,0,0,998,1000,1365,1400
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,14,690,-22,-39,762,-40,40,537,-50,-89,-15,0,0,1000,-25,-16,1000,62,225,1031,69,300,0,0,0,15,3,1,1,0,0,0,5,25201,10975,38186,1865608,0,1814,22872,4283876,6491592,0,0,0,996,1000,1378,1400
MPCTASK: EXP,3,16,782,-29,-31,809,-31,50,411,-6,-90,12,0,0,1000,-27,-10,1000,109,229,954,69,300,0,0,0,15,3,1,1,0,0,0,4,19657,10926,31139,1857305,0,1813,22867,3341599,5293661,0,0,0,987,1000,1385,1400
MPCTASK: EXP,3,18,882,-30,-28,853,-14,46,340,19,-95,30,0,0,1000,-22,-10,1000,153,235,1032,69,300,0,0,0,14,3,1,1,0,0,0,4,19619,10173,30670,1729177,0,1813,70978,3335240,5214085,0,0,0,964,933,1390,1400
