SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x4 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=1 maneuver=0
MPCTASK: x0: pos=(0.02,-0.10,0.54) vel=(0.03,-0.01,0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: SAFE TV mode=1: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=0 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25522 us
MPCTASK: MPC stack free=1153 words
MPCTASK: setpoint: x=0.02 z=0.53 preview_z=0.53
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,1,2,2325,26,-101,548,36,-5,-19,-153,37,-15,0,0,500,31,-96,528,544,544,1019,69,300,0,0,0,0,0,0,0,0,0,3,18013,0,18261
MPCTASK: EXP,1,4,2426,29,-97,537,29,13,-202,-16,69,-24,0,0,500,32,-92,507,496,496,1019,69,300,0,0,0,0,0,0,0,0,0,4,19753,0,19808
MPCTASK: EXP,1,6,2526,29,-92,513,13,17,-313,34,66,-7,0,0,500,29,-88,500,450,450,1019,70,300,0,0,0,0,0,0,0,0,0,4,19400,0,19453
MPCTASK: EXP,1,8,2624,29,-96,480,4,3,-345,34,28,21,0,0,500,28,-93,500,411,411,1019,70,300,0,0,0,0,0,0,0,0,0,4,17935,0,18236
MPCTASK: EXP,1,10,2732,-15,-97,447,-62,-1,-296,3,-120,59,0,0,500,-23,-94,500,388,388,1019,70,300,0,0,0,0,0,0,0,0,0,5,24797,0,24850
MPCTASK: EXP,1,12,2829,-10,-100,420,-20,-4,-217,-15,-125,100,0,0,500,-10,-97,500,376,376,1019,69,300,0,0,0,0,0,0,0,0,0,5,22028,0,22080
MPCTASK: EXP,1,14,2931,8,-99,404,31,1,-122,-40,-63,133,0,0,500,14,-96,500,379,379,1019,69,300,0,0,0,0,0,0,0,0,0,5,24753,0,24805
MPCTASK: EXP,1,16,3027,21,-98,395,50,9,-57,-34,38,146,0,0,500,29,-93,500,384,384,1019,69,300,0,0,0,0,0,0,0,0,0,4,20611,0,20663
MPCTASK: EXP,1,18,3125,36,-97,392,55,13,-25,-26,88,151,0,0,500,43,-91,500,386,386,1019,69,300,0,0,0,0,0,0,0,0,0,4,18296,0,18349
MPCTASK: EXP,1,20,3222,43,-92,392,42,21,10,-17,106,147,0,0,500,47,-86,500,392,392,1000,69,300,0,0,0,0,0,0,0,0,0,3,15738,0,15792
MPCTASK: EXP,1,22,3325,50,-89,396,31,24,34,-5,111,144,0,0,500,52,-82,500,396,396,1000,69,300,0,0,0,0,0,0,0,0,0,4,18683,0,18735
MPCTASK: EXP,1,24,3421,53,-86,399,13,24,31,7,89,134,0,0,500,52,-80,500,399,399,1000,69,300,0,0,0,0,0,0,0,0,0,3,15168,0,15395
MPCTASK: EXP,1,26,3520,53,-82,404,0,25,50,19,63,135,0,0,500,50,-76,500,404,404,1000,69,300,0,0,0,0,0,0,0,0,0,3,13676,0,13729
MPCTASK: EXP,1,28,3620,52,-77,409,-11,23,55,37,39,139,0,0,500,47,-72,500,409,409,1000,69,300,0,0,0,0,0,0,0,0,0,3,13245,0,13304
