s up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 z_guard=off(raw_preview) xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10 raw, yaw=Rodrigues_to_deg, output_hold=first_solve_only, safety_hold=first_solve_only
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.09
MPCTASK: OOT activated at z=0.56
MPCTASK: OOT loop 1 done
MPCTASK: MPC tasMPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
k loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.03,0.09,0.56) vel=(0.02,-0.04,-0.01)
MPCTASK: ref: (0.03,0.09,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26571 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=0.03 y=0.08 z=0.64 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,87,35,93,561,9,-51,-27,5,180,-18,35,98,700,28,81,641,-143,102,515,69,69,1,1,0,0,0,0,0,1,1,0,4,20838,13136,34208,2233173,0,0,0,3542235,5815490,0,2,2,0,0,1000,1000,7804850
MPCTASK: EXP,2,4,189,28,86,552,-19,-52,-169,-26,85,-21,35,98,700,20,77,634,-180,114,603,69,69,1,1,0,0,0,0,0,1,1,0,4,20188,14794,35075,2514900,0,0,0,3431885,5962891,0,4,4,0,0,1000,1000,7804850
MPCTASK: EXP,2,6,283,17,79,531,-42,-47,-230,-73,25,-17,35,98,700,10,75,626,-215,87,757,69,69,1,1,0,0,0,0,0,1,1,0,4,16873,12955,29920,2202185,0,0,0,2868386,5086491,0,6,6,0,0,1000,1000,7804850
MPCTASK: EXP,2,8,381,3,74,508,-55,-35,-203,-85,-49,-14,35,98,700,1,76,620,-232,74,698,69,69,1,1,0,0,0,0,0,1,1,0,3,14841,11906,27496,2024016,0,0,0,2522881,4674457,0,8,8,0,0,1000,1000,7804850
MPCTASK: EXP,2,10,487,-8,71,489,-52,-18,-148,-90,-102,-10,35,98,700,-3,79,617,-240,81,687,69,69,1,1,0,0,0,0,0,1,1,0,4,19693,13147,32934,2234989,0,0,0,3347764,5598842,0,10,10,0,0,1000,1000,7804850
MPCTASK: EXP,2,12,586,-13,69,474,-30,-3,-92,-81,-145,-2,35,98,700,0,80,615,-243,74,679,69,69,1,1,0,0,0,0,0,1,1,0,4,19506,12498,32245,2124645,0,0,0,3315965,5481787,0,12,12,0,0,1000,1000,7804850
MPCTASK: EXP,2,14,689,-14,71,472,-3,12,-13,-62,-132,11,35,98,700,6,85,617,-230,72,678,69,69,1,1,0,0,0,0,0,1,1,0,4,22090,12532,34716,2130278,0,0,0,3755326,5901669,0,14,14,0,0,1000,1000,7804850
MPCTASK: EXP,2,16,788,-6,75,473,29,25,23,-33,-107,28,35,98,700,18,90,618,-226,66,648,69,69,1,1,0,0,0,0,0,1,1,0,4,20994,12106,33902,2058011,0,0,0,3569063,5763493,0,16,16,0,0,1000,1000,7804850
MPCTASK: EXP,2,18,888,0,83,477,46,38,46,-4,-36,32,35,98,700,23,97,620,-222,66,639,69,69,1,1,0,0,0,0,0,1,1,0,4,18787,12981,31867,2206715,0,0,0,3193738,5417394,0,18,18,0,0,1000,1000,7804850
MPCTASK: EXP,2,20,987,6,86,483,56,35,63,14,-28,33,35,98,700,30,97,623,-216,63,598,69,69,1,1,0,0,0,0,0,1,1,0,4,19018,11009,30123,1871434,0,0,0,3232962,5121042,0,20,20,0,0,1000,1000,7804850
MPCTASK: EXP,2,22,1082,18,87,489,65,29,74,23,16,34,35,98,700,38,96,625,-210,70,614,69,69,1,1,0,0,0,0,0,1,1,0,3,13861,11798,25752,2005601,0,0,0,2356173,4377834,0,22,22,0,0,1000,1000,7804850
MPCTASK: EXP,2,24,1184,26,92,498,63,26,91,27,43,28,35,98,700,42,98,628,-201,71,587,69,69,1,1,0,0,0,0,0,1,1,0,3,14779,11621,27074,1975502,0,0,0,2512318,4602649,0,24,24,0,0,1000,1000,7804850
MPCTASK: EXP,2,26,1283,35,93,508,60,18,103,33,67,21,35,98,700,47,97,631,-191,81,616,69,69,1,1,0,0,0,0,0,1,1,0,3,14661,11715,26482,1991383,0,0,0,2492294,4501907,0,26,26,0,0,1000,1000,7804850
MPCTASK: EXP,2,28,1383,45,92,521,54,10,116,25,82,13,35,98,700,52,95,635,-178,87,606,69,69,1,1,0,0,0,0,0,1,1,0,3,16096,11163,27512,1897624,0,0,0,2736381,4677248,0,28,28,0,0,1000,1000,7804850
MPCTASK: EXP,2,30,1485,46,87,530,32,-3,108,7,82,8,35,98,700,47,88,637,-169,93,577,69,69,1,1,0,0,0,0,0,1,1,0,3,16738,12185,29346,2071405,0,0,0,2845447,4988751,0,30,30,0,0,1000,1000,7804850
