SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.02 y=0.08 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.04,0.09) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: MPCTASK: OOT loop 2 done
x0: pos=(-0.04,0.09,0.01) vel=(0.01,0.0,-0.0)
MPCTASK: ref: (-0.04,0.09,0.01)
MPCTASK: MPC solve start
MPCTASK: OOT loop 3 done
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24029 us
MPCTASK: MPC stack free=1145 words
MPCTASK: setpoint: x=-0.04 y=0.09 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
SUP: Locked, reboot required
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.16 vz=-0.06; trajectory queued origin=(-0.03,-0.02,0.16)
MPCTASK: TRAJ START: z=0.16 origin=(-0.03,-0.02,0.16) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,72,-33,-38,157,94,-191,-385,-323,-351,-1373,-37,-24,162,-50,254,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21976,0,22031,0,0,0,0,3735741,3745238,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,4,172,-7,-49,88,47,-214,-1145,-1274,1711,-1555,-48,-5,162,-170,356,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21874,0,22198,0,0,0,0,3718498,3773863,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,6,274,3,-114,40,54,-368,232,-549,923,-1813,-83,61,162,-46,210,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23247,0,23303,0,0,0,0,3951886,3961657,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,8,370,-64,-231,1,-469,-407,-400,535,1473,-2371,-136,180,162,-187,37,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19694,0,19749,0,0,0,0,3347879,3357365,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,10,475,-117,-240,13,-737,-353,-83,384,1409,-1666,-190,339,162,-268,9,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25009,0,25066,0,0,0,0,4251474,4261354,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,12,569,-208,-278,19,-973,-374,-39,430,1404,-1731,-228,519,162,-368,-43,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19085,0,19142,0,0,0,0,3244342,3254101,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,14,672,-321,-316,27,-1204,-392,-6,424,1383,-1737,-236,697,162,-499,-107,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21314,0,21370,0,0,0,0,3623238,3633011,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,16,769,-453,-357,26,-1421,-415,-26,417,1370,-1719,-205,858,162,-656,-180,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18725,0,18780,0,0,0,0,3183146,3192630,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,18,871,-605,-399,28,-1635,-437,-24,408,1352,-1700,-136,987,162,-843,-260,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21089,0,21144,0,0,0,0,3585126,3594608,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,20,969,-781,-444,27,-1848,-461,-34,400,1337,-1682,-36,1076,162,-1061,-346,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19197,0,19251,0,0,0,0,3263341,3272667,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,22,1073,-978,-492,26,-2059,-484,-36,392,1321,-1666,82,1121,162,-1303,-436,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21112,0,21165,0,0,0,0,3588922,3598247,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,24,1169,-1194,-541,24,-2263,-509,-40,385,1305,-1649,205,1123,162,-1563,-530,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18010,0,18066,0,0,0,0,3061530,3071174,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,26,1274,-1429,-593,24,-2465,-535,-34,377,1288,-1634,315,1084,162,-1838,-627,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22062,0,22385,0,0,0,0,3750402,3805441,0,0,0,0,0,1000,1000,4424949
