s up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=-0.03 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,-0.13) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pMPCTASK: OOT loop 3 done
os=(0.01,-0.13,0.01) vel=(0.01,-0.06,-0.0)
MPCTASK: ref: (0.01,-0.13,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28455 us
MPCTASK: MPC stack free=1059 words
MPCTASK: setpoint: x=0.01 y=-0.13 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.15 vz=0.24; trajectory queued origin=(0.03,-0.13,0.15)
MPCTASK: TRAJ START: z=0.16 origin=(0.03,-0.13,0.15) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,83,48,-139,174,164,-127,258,-159,615,-38,38,-133,159,-8,159,167,-525,-229,1170,71,71,1,1,0,0,0,0,0,1,1,0,5,22818,9748,32646,1657051,0,0,0,3878916,5549888,0,2,2,0,0,1000,1000,6420811
MPCTASK: EXP,2,4,187,57,-149,197,60,-72,110,-911,699,-53,27,-114,159,7,236,169,-502,-58,1326,71,71,1,1,0,0,0,0,0,1,1,0,5,22188,14160,36420,2407122,0,0,0,3771777,6191466,0,4,4,0,0,1000,1000,6420811
MPCTASK: EXP,2,6,282,52,-154,194,-74,97,-109,-1705,985,-72,-7,-47,159,8,321,160,-527,-825,1940,71,71,1,1,0,0,0,0,0,1,1,0,5,22477,8636,31185,1467935,0,0,0,3820997,5301493,0,6,6,0,0,1000,1000,6420811
MPCTASK: EXP,2,8,383,27,-125,176,-231,418,-188,-1807,544,-193,-60,71,159,29,417,159,-560,-883,2312,71,71,1,1,0,0,0,0,0,1,1,0,5,22557,10185,32814,1731333,0,0,0,3834573,5578468,0,8,8,0,0,1000,1000,6420811
MPCTASK: EXP,2,10,482,-4,-62,166,-282,744,-120,-1509,-44,-314,-114,230,159,67,512,159,-557,-628,1833,72,72,1,1,0,0,0,0,0,1,1,0,5,22590,8661,31649,1472242,0,0,0,3840161,5380561,0,10,10,0,0,1000,1000,6420811
MPCTASK: EXP,2,12,585,-36,31,158,-226,1016,-31,-1064,-574,-457,-152,409,159,117,596,159,-547,-335,1425,72,72,1,1,0,0,0,0,0,1,1,0,5,24239,10372,34684,1763246,0,0,0,4120493,5896292,0,12,12,0,0,1000,1000,6420811
MPCTASK: EXP,2,14,682,-44,137,158,-56,1131,14,-506,-980,-383,-160,588,159,186,637,159,-541,-459,1232,72,72,1,1,0,0,0,0,0,1,1,0,5,21203,10340,31616,1757698,0,0,0,3604578,5374832,0,14,14,0,0,1000,1000,6420811
MPCTASK: EXP,2,16,782,-35,248,160,139,1149,16,3,-1015,-257,-129,749,159,239,655,159,-539,-479,1230,72,72,1,1,0,0,0,0,0,1,1,0,5,21987,10194,32253,1732794,0,0,0,3737757,5483113,0,16,16,0,0,1000,1000,6596316
MPCTASK: EXP,2,18,883,-6,348,158,331,1059,1,466,-919,-135,-60,877,158,284,634,158,-541,-452,1183,72,72,1,1,0,0,0,0,0,1,1,0,5,22954,9457,32492,1607616,0,0,0,3902057,5523715,0,18,18,0,0,1000,1000,6596316
MPCTASK: EXP,2,20,984,42,435,158,501,895,15,900,-597,-92,39,967,158,309,580,158,-541,-436,1177,72,72,1,1,0,0,0,0,0,1,1,0,5,22643,9860,32575,1676007,0,0,0,3849254,5537823,0,20,20,0,0,1000,1000,6596316
MPCTASK: EXP,2,22,1088,109,502,156,608,673,18,1176,-161,-127,158,1012,158,313,505,158,-543,-469,1379,72,72,1,1,0,0,0,0,0,1,1,0,5,22993,13644,36944,2319449,0,0,0,3908745,6280429,0,22,22,0,0,1000,1000,6797156
MPCTASK: EXP,2,24,1186,142,541,163,499,322,85,2369,1365,539,281,1014,158,360,91,277,-536,-760,2655,72,72,1,1,0,0,0,0,0,1,0,1216,5,22955,9993,35252,1698707,0,0,0,3902121,5992960,0,24,22,0,0,1000,1000,6797156
MPCTASK: EXP,2,26,1284,135,541,169,212,-252,-18,2709,1872,962,391,975,158,41,89,158,-533,-640,2607,72,72,1,1,0,0,0,0,0,1,1,0,5,21925,10217,32219,1736755,0,0,0,3727054,5477336,0,26,24,0,0,1000,1000,6797156
MPCTASK: EXP,2,28,1383,88,464,143,-39,-783,-158,1426,1031,1169,473,899,159,-68,-73,159,-588,-504,1886,73,73,1,1,0,0,0,0,0,1,1,0,5,22032,9248,31353,1571957,0,0,0,3745385,5330117,0,28,26,0,0,1000,1000,6797156
MPCTASK: EXP,2,30,1487,57,371,132,-157,-1037,-30,746,299,705,518,791,159,-123,-213,159,-573,-169,1445,73,73,1,1,0,0,0,0,0,1,1,0,5,23161,11136,35489,1892963,0,0,0,3937293,6033191,0,30,28,0,0,1000,1000,6797156
