--
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF LTV rows: activation-gated, active_horizon=3
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC tasMPCTASK: OOT loop 2 done
k loop 1
MPCTASK: Benchmark resMPCTASK: OOT loop 3 done
et: mode=1 maneuver=0
MPCTASK: x0: pos=(-0.05,0.15,0.55) vel=(0.01,-0.03,-0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: SAFE TV mode=1: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=0 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25900 us
MPCTASK: MPC stack free=1151 words
MPCTASK: setpoint: x=-0.04 y=0.10 z=0.50 preview_z=0.50
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,1,2,71,-52,150,552,3,-36,-30,15,183,-13,0,0,500,-48,100,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19504,0,19680
MPCTASK: EXP,1,4,174,-56,143,543,-20,-41,-197,-26,81,-26,0,0,500,-50,95,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22526,0,22563
MPCTASK: EXP,1,6,271,-62,136,513,-33,-40,-328,-47,2,-36,0,0,500,-53,90,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20094,0,20130
MPCTASK: EXP,1,8,372,-72,137,479,-36,-33,-350,44,-90,-38,0,0,500,-55,87,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21166,0,21202
MPCTASK: EXP,1,10,474,-85,127,449,-31,-55,-278,100,-144,-32,0,0,500,-61,71,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21883,0,21920
MPCTASK: EXP,1,12,571,-79,123,426,12,-69,-194,83,-177,-33,0,0,500,-44,66,500,387,387,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,19687,0,19741
MPCTASK: EXP,1,14,666,-59,118,411,73,-80,-117,85,-137,-33,0,0,500,-16,59,500,387,387,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,14318,0,14377
MPCTASK: EXP,1,16,768,-45,112,402,100,-91,-63,78,-53,-32,0,0,500,-4,52,500,389,389,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,16839,0,16899
MPCTASK: EXP,1,18,871,-32,104,399,109,-99,-24,53,29,-27,0,0,500,3,46,500,394,394,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,19866,0,19920
MPCTASK: EXP,1,20,971,-19,95,399,100,-103,4,22,85,-16,0,0,500,6,41,500,399,399,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,18662,0,18880
MPCTASK: EXP,1,22,1071,-6,82,400,89,-109,17,-3,127,-3,0,0,500,10,31,500,400,400,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20203,0,20260
MPCTASK: EXP,1,24,1167,-1,72,401,61,-105,26,-21,133,9,0,0,500,6,26,500,401,401,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,16045,0,16136
MPCTASK: EXP,1,26,1271,1,64,408,35,-94,48,-35,131,19,0,0,500,3,24,500,408,408,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19081,0,19141
MPCTASK: EXP,1,28,1363,5,55,410,15,-89,41,-53,111,25,0,0,500,1,19,500,410,410,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,11451,0,11505
