s up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.03,0.09,0.54) vel=(-0.03,0.02,-0.01)
MPCTASK: ref: (0.0,0.0,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26424 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=0.01 y=0.08 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,80,30,98,545,-31,40,-49,-93,-63,-1,0,0,700,18,86,700,-163,82,500,69,69,1,1,0,0,0,0,0,1,1,0,3,14359,11719,26174,1992140,0,0,0,2440957,4449555,0,2,2,0,0,1000,1000,7559506
MPCTASK: EXP,2,4,185,29,112,534,-17,61,-192,41,-72,15,0,0,700,21,94,700,-203,95,635,69,69,1,1,0,0,0,0,0,1,1,0,4,20548,10751,31671,1827655,0,0,0,3493122,5384114,0,4,4,0,0,1000,1000,7559506
MPCTASK: EXP,2,6,282,31,123,511,-1,56,-216,122,-50,24,0,0,700,25,96,700,-231,77,790,69,69,1,1,0,0,0,0,0,1,1,0,3,14261,14383,28916,2445006,0,0,0,2424232,4915884,0,6,6,0,0,1000,1000,7559506
MPCTASK: EXP,2,8,380,34,128,504,9,23,47,175,0,21,0,0,700,28,89,700,-195,86,625,69,69,1,1,0,0,0,0,0,1,1,0,3,14822,12058,26971,2049847,0,0,0,2519552,4585210,0,8,8,0,0,1000,1000,7559506
MPCTASK: EXP,2,10,484,41,134,515,16,-3,164,208,41,9,0,0,700,31,83,700,-184,86,605,69,69,1,1,0,0,0,0,0,1,1,0,4,15406,14914,30411,2535103,0,0,0,2618919,5169934,0,10,10,0,0,1000,1000,7559506
MPCTASK: EXP,2,12,586,53,127,533,24,-49,181,228,77,-3,0,0,700,40,65,700,-166,98,594,69,69,1,1,0,0,0,0,0,1,1,0,4,19798,13138,33027,2233246,0,0,0,3365602,5614591,0,12,12,0,0,1000,1000,7559506
MPCTASK: EXP,2,14,688,62,118,551,18,-89,173,201,128,7,0,0,700,41,50,700,-148,98,531,69,69,1,1,0,0,0,0,0,1,1,0,5,23446,11057,34974,1879584,0,0,0,3985704,5945936,0,14,14,0,0,1000,1000,7559506
MPCTASK: EXP,2,16,784,65,106,566,0,-121,159,137,155,28,0,0,700,37,37,700,-133,104,507,69,69,1,1,0,0,0,0,0,1,1,0,4,17216,13433,30739,2283616,0,0,0,2926624,5225820,0,16,16,0,0,1000,1000,7559506
MPCTASK: EXP,2,18,888,66,88,583,-25,-146,137,60,158,45,0,0,700,33,22,700,-116,98,462,69,69,1,1,0,0,0,0,0,1,1,0,5,21267,13362,34721,2271553,0,0,0,3615398,5902686,0,18,18,0,0,1000,1000,7559506
MPCTASK: EXP,2,20,984,64,66,597,-50,-161,138,-34,154,76,0,0,700,24,8,700,-102,111,458,69,69,1,1,0,0,0,0,0,1,1,0,4,16605,14002,30700,2380231,0,0,0,2822819,5218978,0,20,20,0,0,1000,1000,7559506
