SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MMPCTASK: OOT loop 2 done
PCTASK: MPC taskMPCTASK: OOT loop 3 done
 loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.02,0.04,0.55) vel=(0.05,0.02,0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12882 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28509 us
MPCTASK: MPC stack free=871 words
MPCTASK: setpoint: x=0.02 y=0.03 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: x0: pos=(0.02,0.05,0.55) vel=(0.04,0.0,-0.01)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=10083 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26866 us
MPCTASK: EXP,3,2,97,27,50,552,49,8,-19,214,98,-59,0,0,1000,31,30,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26866,10083,42604,1713996,0,1828,31900,4567243,7242749,0,0,0,997,1000,1080,1133
MPCTASK: setpoint: x=0.03 y=0.03 z=1.0 preview_z=0.85
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,4,190,27,41,543,25,-28,-157,109,119,-69,0,0,1000,21,18,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26536,9062,36095,1540376,0,1813,22867,4510968,6136249,0,0,0,998,1000,1195,1133
MPCTASK: EXP,3,6,290,24,28,523,-1,-54,-113,30,96,-86,0,0,1000,9,4,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24674,10924,35853,1856931,0,1813,22867,4194541,6095221,0,0,0,997,1000,1268,1266
MPCTASK: EXP,3,8,392,20,20,546,-31,-56,590,-41,65,-78,0,0,1000,1,2,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,25689,10959,37545,1863024,0,1813,89063,4367076,6382665,0,0,0,998,1000,1316,1266
MPCTASK: EXP,3,10,489,30,7,617,-15,-58,784,-90,-3,-77,0,0,1000,22,-5,1000,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,23599,10936,34939,1858971,0,1813,22867,4011820,5939786,0,0,0,998,1000,1346,1400
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,590,44,0,692,14,-49,693,-89,23,-57,0,0,1000,42,-8,1000,-7,164,1327,69,300,1,3,3,15,3,1,1,0,0,0,5,24070,10071,35521,1711948,0,1813,75109,4091754,6038650,0,0,0,998,1000,1365,1400
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,14,690,45,-2,759,9,-33,562,-86,58,-24,0,0,1000,37,-6,1000,59,220,1101,69,300,0,0,0,15,3,1,1,0,0,0,5,23042,10206,35156,1734838,0,1814,151460,3917084,5976608,0,0,0,996,1000,1378,1400
MPCTASK: EXP,3,16,790,57,-22,811,20,-51,432,-46,43,-4,0,0,1000,52,-32,1000,111,226,1038,69,300,0,0,0,15,3,1,1,0,0,0,5,23908,10185,35145,1731382,0,2152,124210,4064308,5974889,0,0,0,987,1000,1385,1400
MPCTASK: EXP,3,18,885,60,-29,854,9,-44,346,-125,134,20,0,0,1000,44,-30,1000,154,240,999,69,300,0,0,0,14,3,1,1,0,0,0,4,20942,9088,30992,1544916,0,1813,137521,3560155,5268722,0,0,0,965,933,1390,1400
MPCTASK: EXP,3,20,981,48,-26,888,-26,-15,267,-100,95,35,0,0,1000,25,-19,1000,188,240,960,69,300,0,0,0,14,3,1,1,0,0,0,3,13884,12471,26981,2119885,0,2723,79486,2360217,4586863,0,0,0,916,933,1394,1400
