SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=0.04
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.02,0.08) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTAMPCTASK: OOT loop 2 done
SK: MPC task loop 1
MPCTASK: x0: pos=(-0.02,0.08,0.01) vel=(0.01,0.04,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (-0.02,0.08,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25145 us
MPCTASK: MPC stack free=1081 words
MPCTASK: setpoint: x=-0.02 y=0.08 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.43 vz=0.22; trajectory queued origin=(-0.07,0.07,0.43)
MPCTASK: TRAJ START: z=0.43 origin=(-0.07,0.07,0.43) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,81,-79,57,446,50,-107,255,-85,-115,68,-77,78,431,-117,359,433,-253,28,625,69,69,1,1,0,0,0,0,0,1,1,0,5,20448,10174,30997,1729554,0,0,0,3476098,5269652,0,2,2,0,0,1000,1000,6032091
MPCTASK: EXP,2,4,186,-73,41,473,58,-83,182,-775,92,-19,-88,97,432,-83,422,438,-226,292,851,69,69,1,1,0,0,0,0,0,1,1,0,5,25565,9983,35621,1697073,0,0,0,4345906,6055546,0,4,4,0,0,1000,1000,6055546
MPCTASK: EXP,2,6,284,-79,23,493,1,67,77,-1591,439,-167,-123,164,432,-64,490,439,-206,-285,860,69,69,1,1,0,0,0,0,0,1,1,0,5,23068,10225,33365,1738228,0,0,0,3921461,5672246,0,6,6,0,0,1000,1000,6055546
MPCTASK: EXP,2,8,385,-95,40,503,-65,340,24,-1792,210,-562,-176,284,432,-22,574,440,-196,-229,1078,69,69,1,1,0,0,0,0,0,1,1,0,5,24005,10770,34847,1830723,0,0,0,4080773,5924058,0,8,8,0,0,1000,1000,6055546
MPCTASK: EXP,2,10,481,-106,80,501,-36,615,15,-1506,-173,-943,-230,443,432,34,640,439,-198,-252,868,69,69,1,1,0,0,0,0,0,1,1,0,5,21221,9977,31278,1695973,0,0,0,3607369,5317290,0,10,10,0,0,1000,1000,6579778
MPCTASK: EXP,2,12,585,-94,140,498,69,830,17,-1253,-372,-1049,-269,622,432,108,698,439,-201,-195,709,69,69,1,1,0,0,0,0,0,1,1,0,5,25226,9035,34333,1535829,0,0,0,4288321,5836720,0,12,12,0,0,1000,1000,6579778
MPCTASK: EXP,2,14,687,-80,204,496,186,961,29,-857,-525,-1162,-276,801,432,170,717,438,-203,-57,612,69,69,1,1,0,0,0,0,0,1,1,0,5,23035,12988,36095,2207924,0,0,0,3915853,6136337,0,14,14,0,0,1000,1000,6579778
MPCTASK: EXP,2,16,786,-55,277,503,324,1000,141,-258,-667,-1328,-245,961,431,225,706,445,-196,-125,489,69,69,1,1,0,0,0,0,0,1,1,0,5,25566,10121,35760,1720426,0,0,0,4346061,6079216,0,16,16,0,0,1000,1000,6579778
MPCTASK: EXP,2,18,886,-18,332,527,471,890,288,503,-962,-1403,-176,1090,431,287,623,458,-172,-67,553,69,69,1,1,0,0,0,0,0,1,1,0,5,23554,12156,35794,2066487,0,0,0,4004138,6085021,0,18,18,0,0,1000,1000,6579778
MPCTASK: EXP,2,20,983,69,389,562,673,699,281,955,-1071,-1348,-76,1179,431,372,540,467,-137,-50,560,69,69,1,1,0,0,0,0,0,1,1,0,5,23591,8630,32294,1467120,0,0,0,4010261,5489953,0,20,20,0,0,1000,1000,6579778
MPCTASK: EXP,2,22,1085,127,427,586,761,481,128,1133,-836,-1298,42,1225,431,371,457,467,-113,-17,617,69,69,1,1,0,0,0,0,0,1,1,0,5,21096,13774,34947,2341440,0,0,0,3586197,5941097,0,22,22,0,0,1000,1000,6579778
MPCTASK: EXP,2,24,1190,210,404,586,812,250,-132,785,149,-1093,165,1227,431,329,362,626,-140,166,876,69,69,1,1,0,0,0,0,0,1,0,844,5,28920,9611,39564,1633787,0,0,0,4916425,6725990,0,24,22,0,0,1000,1000,6725990
MPCTASK: EXP,2,26,1284,300,398,574,685,135,-71,369,1116,-859,275,1188,431,265,295,457,-140,-171,637,69,69,1,1,0,0,0,0,0,1,1,0,5,22230,11795,34364,2005016,0,0,0,3779073,5841857,0,26,24,0,0,1000,1000,6725990
