---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.07 y=0.03
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=2 maneuver=4
MPCTASK: x0: pos=(0.07,0.03,0.55) vel=(0.09,0.02,-0.0)
MPCTASK: ref: (0.07,0.03,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28705 us
MPCTASK: MPC stack free=1091 words
MPCTASK: setpoint: x=0.01 y=0.34 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,89,56,62,549,55,59,-41,90,82,-69,71,36,700,9,385,700,-158,97,520,69,69,1,1,0,0,0,0,0,1,1,0,5,26182,12271,38537,2086013,0,0,0,4450956,6551327,0,2,2,0,0,1000,1000,7309475
MPCTASK: EXP,2,4,186,68,43,536,52,7,-221,148,123,-93,60,55,700,64,363,700,-208,88,782,69,69,1,1,0,0,0,0,0,1,1,0,5,23063,12384,35518,2105115,0,0,0,3920656,6038252,0,4,4,0,0,1000,1000,7309475
MPCTASK: EXP,2,6,285,86,39,506,53,-16,-319,-48,131,-122,25,122,700,125,384,700,-257,150,837,70,70,1,1,0,0,0,0,0,1,1,0,5,23143,11134,34914,1892735,0,0,0,3934313,5935476,0,6,6,0,0,1000,1000,7309475
MPCTASK: EXP,2,8,383,97,-8,488,37,26,-57,-1034,102,-126,-27,241,700,182,407,700,-222,19,863,69,69,1,1,0,0,0,0,0,1,1,0,5,22019,10783,32875,1833102,0,0,0,3743124,5588965,0,8,8,0,0,1000,1000,7309475
MPCTASK: EXP,2,10,488,101,9,501,37,294,137,-1461,-42,-141,-82,400,700,232,492,700,-198,-93,802,69,69,1,1,0,0,0,0,0,1,1,0,5,25017,12197,37559,2073367,0,0,0,4252740,6385182,0,10,10,0,0,1000,1000,7309475
MPCTASK: EXP,2,12,587,104,62,518,63,568,139,-1425,-241,-179,-120,580,700,279,572,700,-181,-175,711,69,69,1,1,0,0,0,0,0,1,1,0,5,23255,12427,35753,2044169,0,0,0,3953180,6078116,0,12,12,0,0,1000,1000,7309475
MPCTASK: EXP,2,14,690,115,128,526,129,788,103,-1137,-450,-143,-127,758,700,329,628,700,-173,-174,582,69,69,1,1,0,0,0,0,0,1,1,0,5,25187,13215,38947,2246547,0,0,0,4281708,6621127,0,14,14,0,0,1000,1000,7309475
MPCTASK: EXP,2,16,789,133,222,528,227,965,91,-675,-547,-164,-96,919,700,368,673,700,-171,-79,482,69,69,1,1,0,0,0,0,0,1,1,0,5,26635,12324,39030,2094868,0,0,0,4527848,6635196,0,16,16,0,0,1000,1000,7309475
MPCTASK: EXP,2,18,889,167,308,534,337,1023,135,-147,-480,-56,-27,1048,699,394,676,699,-165,-31,458,69,69,1,1,0,0,0,0,0,1,1,0,5,26925,11582,38588,1968850,0,0,0,4577280,6560000,0,18,18,0,0,1000,1000,7309475
MPCTASK: EXP,2,20,988,204,400,550,406,985,164,427,-267,-18,72,1137,699,394,652,699,-149,-79,378,69,69,1,1,0,0,0,0,0,1,1,0,5,23934,13281,37443,2257663,0,0,0,4068728,6365329,0,20,20,0,0,1000,1000,7309475
MPCTASK: EXP,2,22,1089,247,508,575,434,897,192,954,-29,-28,191,1182,699,372,624,699,-124,-42,510,69,69,1,1,0,0,0,0,0,1,1,0,5,26168,11536,38048,1961127,0,0,0,4448328,6468204,0,22,22,0,0,1000,1000,7309475
