---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.10,-0.11,0.55) vel=(0.03,0.0,-0.01)
MPCTASK: ref: (0.0,0.0,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=10567 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24970 us
MPCTASK: MPC stack free=865 words
MPCTASK: setpoint: x=0.09 y=-0.11 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,86,109,-121,551,25,-4,-21,122,167,71,0,0,700,90,-116,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,21682,10474,33524,1780510,0,1787,139238,3685964,5699182,0,0,0,994,1000,1080,1133,6918552
MPCTASK: EXP,3,4,183,108,-127,542,2,-27,-183,72,101,120,0,0,700,86,-125,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,4,19469,9972,31166,1695306,0,1764,161810,3309691,5298195,0,0,0,995,1000,1195,1133,6918552
MPCTASK: EXP,3,6,292,109,-136,516,-8,-43,-268,3,74,157,0,0,700,84,-129,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,26186,12848,39569,2184006,0,1763,70770,4451454,6726905,0,0,0,995,1000,1268,1266,6918552
MPCTASK: EXP,3,8,377,107,-146,501,-27,-41,-17,-101,88,139,0,0,700,75,-129,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,3,13335,10880,25015,1849605,0,1763,115524,2266912,4252624,0,0,0,995,1000,1316,1266,6918552
MPCTASK: EXP,3,10,492,104,-152,509,-44,-22,144,-149,87,107,0,0,700,68,-125,700,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,25127,13441,39687,2284860,0,2047,40130,4271502,6746812,0,0,0,995,1000,1346,1400,6918552
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,596,97,-154,525,-63,5,168,-178,69,71,0,0,700,56,-115,700,-174,91,843,69,300,1,3,3,15,3,1,1,0,0,0,5,30851,11741,43377,1995904,0,2068,57116,5244595,7374497,0,0,0,996,1000,1365,1400,7374497
MPCTASK: EXP,3,14,689,85,-146,542,-82,46,190,-188,28,40,0,0,700,42,-94,700,-157,100,773,69,300,1,3,3,15,3,1,1,0,0,0,5,23552,10968,35921,1864448,0,1776,24271,4003859,6106636,0,0,0,996,1000,1378,1400,7374497
MPCTASK: EXP,3,16,789,75,-141,563,-84,75,207,-154,-46,20,0,0,700,42,-80,700,-136,103,671,69,300,1,3,3,15,3,1,1,0,0,0,5,23713,11853,36095,2015055,0,1776,43815,4031079,6136322,0,0,0,996,1000,1385,1400,7374497
MPCTASK: EXP,3,18,892,70,-126,578,-81,104,106,-113,46,33,0,0,700,26,-61,700,-121,84,511,69,300,1,3,3,15,3,1,1,0,0,0,5,24995,11886,39844,2020503,0,1763,222877,4249099,6773478,0,0,0,996,1000,1390,1400,7374497
MPCTASK: EXP,3,20,989,58,-109,583,-91,116,11,51,73,76,0,0,700,13,-59,700,-116,118,593,69,300,1,3,3,15,3,1,1,0,0,0,5,24829,10972,36234,1865209,0,1763,23119,4220854,6159702,0,0,0,995,1000,1394,1400,7374497
