SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.53
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: modeMPCTASK: OOT loop 3 done
=0 maneuver=0
MPCTASK: x0: pos=(0.01,0.10,0.53) vel=(0.02,-0.02,0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27490 us
MPCTASK: MPC stack free=1181 words
MPCTASK: setpoint: x=0.0 y=0.06 z=0.50 preview_z=0.49
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,0,2,72,13,94,535,13,-42,-18,57,138,-24,0,0,500,5,55,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19759,0,19795
MPCTASK: EXP,0,4,171,11,81,527,-9,-59,-160,-21,90,-25,0,0,500,0,45,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19870,0,19907
MPCTASK: EXP,0,6,270,5,75,507,-24,-50,-254,-84,31,-22,0,0,500,-3,46,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18703,0,18739
MPCTASK: EXP,0,8,369,-7,69,478,-44,-44,-284,-34,-17,-4,0,0,500,-15,41,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17666,0,17702
MPCTASK: EXP,0,10,472,-18,64,451,-49,-41,-224,-13,-56,7,0,0,500,-22,36,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20275,0,20451
MPCTASK: EXP,0,12,567,-22,62,432,-35,-36,-147,-4,-74,15,0,0,500,-21,35,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15263,0,15466
MPCTASK: EXP,0,14,672,-21,59,419,-14,-35,-92,17,-86,20,0,0,500,-14,32,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20838,0,20875
MPCTASK: EXP,0,16,769,-16,58,413,8,-33,-37,18,-62,18,0,0,500,-5,32,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18222,0,18259
MPCTASK: EXP,0,18,866,-10,57,411,27,-34,-7,31,-33,7,0,0,500,1,30,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14790,0,14828
MPCTASK: EXP,0,20,972,0,56,412,43,-35,9,45,-17,-2,0,0,500,12,28,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20100,0,20141
MPCTASK: EXP,0,22,1070,7,53,415,46,-42,32,32,36,-11,0,0,500,15,25,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18684,0,18723
MPCTASK: EXP,0,24,1172,12,47,420,39,-51,42,43,56,-19,0,0,500,15,19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20772,0,20811
MPCTASK: EXP,0,26,1265,16,41,424,29,-58,38,32,70,-27,0,0,500,14,12,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13391,0,13432
