--
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x4 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=0 maneuver=0
MPCTASK: x0: pos=(0.01,0.01,0.54) vel=(0.02,-0.03,0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28033 us
MPCTASK: MPC stack free=1181 words
MPCTASK: setpoint: x=0.01 z=0.52 preview_z=0.52
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,0,2,72,13,16,544,36,-22,-31,-111,-63,-21,0,0,500,20,14,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19790,0,19827
MPCTASK: EXP,0,4,172,20,18,534,43,-5,-194,-42,46,-24,0,0,500,26,17,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20224,0,20261
MPCTASK: EXP,0,6,266,27,19,513,40,0,-289,-20,79,-32,0,0,500,32,19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14178,0,14214
MPCTASK: EXP,0,8,371,42,18,478,41,0,-320,-4,93,-27,0,0,500,46,18,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17783,0,17893
MPCTASK: EXP,0,10,472,39,15,449,15,-2,-253,-13,92,-25,0,0,500,39,15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19958,0,19996
MPCTASK: EXP,0,12,575,21,7,427,-26,-12,-174,-17,27,-24,0,0,500,16,6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22419,0,22464
MPCTASK: EXP,0,14,668,18,8,415,-27,-5,-108,-34,-19,-24,0,0,500,14,7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14671,0,14992
MPCTASK: EXP,0,16,772,14,10,408,-25,4,-57,-24,-32,-30,0,0,500,10,11,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17959,0,17995
MPCTASK: EXP,0,18,868,3,14,402,-32,12,-27,-5,-46,-39,0,0,500,0,16,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14626,0,14662
MPCTASK: EXP,0,20,970,6,17,401,-12,13,5,17,-53,-40,0,0,500,5,19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16931,0,16971
MPCTASK: EXP,0,22,1069,10,20,404,3,11,25,27,-32,-43,0,0,500,11,21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14671,0,14714
MPCTASK: EXP,0,24,1171,19,20,408,21,5,41,25,-1,-43,0,0,500,22,20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16916,0,16953
MPCTASK: EXP,0,26,1270,26,19,415,26,0,53,18,34,-37,0,0,500,30,18,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15492,0,15528
MPCTASK: EXP,0,28,1368,28,20,419,18,0,46,20,49,-29,0,0,500,30,20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13485,0,13528
