---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 z_guard=off(raw_preview) xy=free cap=0.05
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.09
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loMPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
op 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.0,-0.09,0.55) vel=(-0.0,0.04,-0.0)
MPCTASK: ref: (0.0,-0.09,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27513 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=0.0 y=-0.09 z=0.64 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,84,4,-89,550,-13,27,-32,231,11,-14,9,-90,700,2,-95,638,-155,107,555,69,69,1,1,0,0,0,0,0,1,1,0,4,19320,10739,30653,1825542,0,0,0,3284305,5211041,0,2,2,0,0,1000,1000,7674358
MPCTASK: EXP,2,4,186,-3,-90,539,-21,-5,-200,166,-21,-20,9,-90,700,-4,-101,629,-200,98,736,69,69,1,1,0,0,0,0,0,1,1,0,4,19949,12058,32171,2049837,0,0,0,3391166,5469175,0,4,4,0,0,1000,1000,7674358
MPCTASK: EXP,2,6,286,-6,-99,511,-17,-36,-300,70,-43,-30,9,-90,700,-4,-109,618,-248,31,1019,70,70,1,1,0,0,0,0,0,1,1,0,4,19301,11956,31349,2032413,0,0,0,3281066,5329395,0,6,6,0,0,1000,1000,7674358
MPCTASK: EXP,2,8,384,-8,-116,486,-10,-60,-178,-33,-51,-33,9,-90,700,-3,-121,615,-248,72,681,69,69,1,1,0,0,0,0,0,1,1,0,3,15403,13172,28667,2239265,0,0,0,2618556,4873553,0,8,8,0,0,1000,1000,7674358
MPCTASK: EXP,2,10,481,-14,-122,475,-8,-48,-57,-108,-68,-31,9,-90,700,-5,-119,616,-235,76,667,69,69,1,1,0,0,0,0,0,1,1,0,3,13122,12324,25537,2094942,0,0,0,2230733,4341413,0,10,10,0,0,1000,1000,7674358
MPCTASK: EXP,2,12,584,-17,-134,477,1,-38,18,-146,-88,-36,9,-90,700,-4,-122,619,-222,71,655,69,69,1,1,0,0,0,0,0,1,1,0,4,18158,9969,28665,1694685,0,0,0,3086794,4873172,0,12,12,0,0,1000,1000,7674358
MPCTASK: EXP,2,14,681,-16,-142,478,16,-21,29,-144,-78,-33,9,-90,700,0,-124,620,-221,72,663,69,69,1,1,0,0,0,0,0,1,1,0,3,14545,10700,25338,1819047,0,0,0,2472476,4307436,0,14,14,0,0,1000,1000,7674358
MPCTASK: EXP,2,16,785,-12,-146,482,32,-2,47,-148,-59,-19,9,-90,700,5,-122,622,-217,73,656,69,69,1,1,0,0,0,0,0,1,1,0,4,17944,11877,29913,2018969,0,0,0,3050459,5085326,0,16,16,0,0,1000,1000,7674358
MPCTASK: EXP,2,18,882,-4,-140,487,46,30,57,-117,-18,1,9,-90,700,12,-111,623,-212,67,609,69,69,1,1,0,0,0,0,0,1,1,0,3,16360,10758,27209,1828738,0,0,0,2781164,4625649,0,18,18,0,0,1000,1000,7674358
MPCTASK: EXP,2,20,986,0,-130,497,48,57,88,-73,4,22,9,-90,700,15,-99,627,-202,73,603,69,69,1,1,0,0,0,0,0,1,1,0,4,19338,10656,30086,1811428,0,0,0,3287370,5114703,0,20,20,0,0,1000,1000,7674358
MPCTASK: EXP,2,22,1082,6,-120,507,45,71,97,-11,48,45,9,-90,700,15,-92,630,-192,76,579,69,69,1,1,0,0,0,0,0,1,1,0,3,15825,10927,26843,1857544,0,0,0,2690042,4563445,0,22,22,0,0,1000,1000,7674358
MPCTASK: EXP,2,24,1186,9,-110,520,34,74,111,18,69,62,9,-90,700,14,-86,634,-179,84,569,69,69,1,1,0,0,0,0,0,1,1,0,3,18238,12267,30597,2085311,0,0,0,3100339,5201552,0,24,24,0,0,1000,1000,7674358
MPCTASK: EXP,2,26,1291,12,-94,528,22,82,99,52,74,79,9,-90,700,12,-75,636,-171,88,554,69,69,1,1,0,0,0,0,0,1,1,0,4,23685,11848,35633,2014066,0,0,0,4026377,6057712,0,26,26,0,0,1000,1000,7674358
MPCTASK: EXP,2,28,1386,11,-87,538,6,68,99,91,64,86,9,-90,700,8,-75,639,-161,99,568,69,69,1,1,0,0,0,0,0,1,1,0,4,19099,11439,30629,1944537,0,0,0,3246673,5207119,0,28,28,0,0,1000,1000,7674358
MPCTASK: EXP,2,30,1489,11,-81,547,-4,52,96,95,46,87,9,-90,700,6,-75,641,-152,105,578,69,69,1,1,0,0,0,0,0,1,1,0,4,23107,10523,33723,1788830,0,0,0,3928028,5733015,0,30,30,0,0,1000,1000,7674358
MPCTASK: EXP,2,32,1578,5,-82,560,-17,26,117,78,16,77,9,-90,700,1,-81,646,-139,107,530,69,69,1,1,0,0,0,0,0,1,1,0,3,13757,8646,22496,1469765,0,0,0,2338549,3824527,0,32,32,0,0,1000,1000,7674358
MPCTASK: EXP,2,34,1688,0,-86,573,-24,6,112,49,-5,70,9,-90,700,-4,-87,649,-126,115,536,69,69,1,1,0,0,0,0,0,1,1,0,4,19555,12722,32762,2162562,0,0,0,3324381,5569703,0,34,34,0,0,1000,1000,7674358
MPCTASK: EXP,2,36,1788,-4,-94,585,-25,-11,107,5,-24,61,9,-90,700,-5,-95,652,-114,107,466,69,69,1,1,0,0,0,0,0,1,1,0,4,19165,12450,31843,2116427,0,0,0,3257880,5413513,0,36,36,0,0,1000,1000,7674358
MPCTASK: EXP,2,38,1898,-8,-105,593,-22,-24,90,-28,-39,59,9,-90,700,-7,-105,654,-106,123,489,69,69,1,1,0,0,0,0,0,1,1,0,5,24897,17484,42473,2972109,0,0,0,4232434,7220556,0,38,38,0,0,1000,1000,7674358
