SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.06,0.12,0.54) vel=(-0.06,0.03,-0.0)
MPCTASK: ref: (0.0,0.0,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26830 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=0.03 y=0.10 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: x0: pos=(0.05,0.12,0.54) vel=(-0.05,0.04,-0.0)
MPCTASK: ref: (0.0,0.0,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=4
MPCTASK: MPC time=23729 us
MPCTASK: EXP,2,2,93,58,127,546,-57,42,-5,-36,-116,5,0,0,700,35,104,700,-154,85,506,69,69,1,1,0,0,0,0,0,1,1,0,4,23729,13927,41354,2367463,0,0,0,4033783,7030239,0,2,2,0,0,1000,1000,7822449
MPCTASK: setpoint: x=0.03 y=0.10 z=0.70 preview_z=0.63
MPCTASK: EXP,2,4,186,56,135,541,-32,45,-145,87,-132,0,0,0,700,40,104,700,-187,108,606,69,69,1,1,0,0,0,0,0,1,1,0,4,20021,13793,33904,2344723,0,0,0,3403468,5763764,0,4,4,0,0,1000,1000,7822449
MPCTASK: EXP,2,6,279,57,138,523,-8,26,-220,135,-104,-5,0,0,700,44,97,700,-220,50,658,69,69,1,1,0,0,0,0,0,1,1,0,3,14800,12239,27129,2080651,0,0,0,2515853,4612076,0,6,6,0,0,1000,1000,7822449
MPCTASK: EXP,2,8,384,62,139,513,11,-12,25,204,6,6,0,0,700,47,85,700,-186,87,596,69,69,1,1,0,0,0,0,0,1,1,0,4,19738,11907,31735,2024022,0,0,0,3355336,5395090,0,8,8,0,0,1000,1000,7822449
MPCTASK: EXP,2,10,483,74,134,520,20,-53,140,176,76,21,0,0,700,53,73,700,-179,73,545,69,69,1,1,0,0,0,0,0,1,1,0,4,18693,12068,30854,2051547,0,0,0,3177673,5245129,0,10,10,0,0,1000,1000,7822449
MPCTASK: EXP,2,12,589,78,121,537,4,-92,169,137,155,53,0,0,700,47,56,700,-162,83,527,69,69,1,1,0,0,0,0,0,1,1,0,4,23952,12533,36959,2130501,0,0,0,4071746,6283218,0,12,12,0,0,1000,1000,7822449
MPCTASK: EXP,2,14,683,76,107,550,-25,-116,147,78,191,75,0,0,700,37,43,700,-149,94,523,69,69,1,1,0,0,0,0,0,1,1,0,4,19081,11653,30833,1980912,0,0,0,3243605,5241663,0,14,14,0,0,1000,1000,7822449
MPCTASK: EXP,2,16,791,69,94,566,-60,-126,139,34,160,102,0,0,700,24,32,700,-133,116,565,69,69,1,1,0,0,0,0,0,1,1,0,5,24731,13387,38208,2275564,0,0,0,4204212,6495514,0,16,16,0,0,1000,1000,7822449
MPCTASK: EXP,2,18,891,58,81,577,-90,-132,110,21,85,137,0,0,700,14,22,700,-122,96,461,69,69,1,1,0,0,0,0,0,1,1,0,5,24387,13756,38235,2338577,0,0,0,4145692,6500019,0,18,18,0,0,1000,1000,7822449
MPCTASK: EXP,2,20,981,43,67,591,-106,-134,117,-8,-5,181,0,0,700,3,14,700,-108,114,471,69,69,1,1,0,0,0,0,0,1,1,0,4,17715,10971,28778,1865004,0,0,0,3011565,4892307,0,20,20,0,0,1000,1000,7822449
MPCTASK: EXP,2,22,1086,32,53,606,-102,-129,120,-70,-55,199,0,0,700,0,9,700,-93,131,492,69,69,1,1,0,0,0,0,0,1,1,0,4,19253,12545,33918,2132454,0,0,0,3272915,5766175,0,22,22,0,0,1000,1000,7822449
