SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=-0.03 z=0.0
MPCTASK: OOT activated at z=0.0
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.0 target=0.70 hold=(0.0,-0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC taskMPCTASK: OOT loop 2 done
 loop 1
MPCTASK: x0MPCTASK: OOT loop 3 done
: pos=(0.0,-0.04,0.0) vel=(0.0,0.02,0.0)
MPCTASK: ref: (0.0,-0.04,0.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=21512 us
MPCTASK: MPC stack free=1143 words
MPCTASK: setpoint: x=0.0 y=-0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.13 vz=0.17; trajectory queued origin=(-0.03,-0.0,0.13)
MPCTASK: TRAJ START: z=0.14 origin=(-0.03,-0.0,0.13) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,72,-32,-19,152,143,-251,242,352,-463,-204,-38,-6,138,-26,218,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21391,0,21446,0,0,0,0,3636451,3645911,0,0,0,0,0,1000,1000,3670305
MPCTASK: EXP,0,4,174,-24,-42,177,167,-245,96,-736,-114,-327,-49,12,138,0,297,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22794,0,22849,0,0,0,0,3874862,3884353,0,0,0,0,0,1000,1000,4533725
MPCTASK: EXP,0,6,275,0,-63,182,169,-82,-101,-1761,538,-326,-83,79,139,37,379,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23036,0,23169,0,0,0,0,3916099,3938796,0,0,0,0,0,1000,1000,4533725
MPCTASK: EXP,0,8,376,5,-51,162,70,253,-222,-2111,641,-407,-136,198,139,64,484,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24921,0,24979,0,0,0,0,4236526,4246514,0,0,0,0,0,1000,1000,4533725
MPCTASK: EXP,0,10,474,-4,4,145,-17,687,-151,-1849,252,-625,-191,357,139,101,598,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22528,0,22583,0,0,0,0,3829631,3839120,0,0,0,0,0,1000,1000,4533725
MPCTASK: EXP,0,12,573,-15,86,128,-10,983,-120,-1420,-150,-556,-229,537,138,138,689,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21962,0,22017,0,0,0,0,3733482,3742970,0,0,0,0,0,1000,1000,4533725
MPCTASK: EXP,0,14,674,-14,151,130,48,1059,63,-792,-347,-248,-237,716,138,180,679,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21707,0,22055,0,0,0,0,3690150,3749436,0,0,0,0,0,1000,1000,4533725
MPCTASK: EXP,0,16,778,-6,124,138,127,759,62,-362,-582,-72,-206,876,138,211,534,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26148,0,26202,0,0,0,0,4445139,4454467,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,18,874,4,227,123,185,914,0,-412,-352,-13,-137,1005,138,201,592,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22959,0,23018,0,0,0,0,3902974,3913100,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,20,974,-4,162,136,197,458,115,145,-483,246,-37,1094,138,173,355,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21897,0,22175,0,0,0,0,3722298,3769755,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,22,1077,24,299,117,263,772,-82,-1106,-974,-151,81,1139,138,212,582,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24866,0,24920,0,0,0,0,4227030,4236517,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,24,1178,85,313,83,827,559,-575,-766,-5397,-2033,204,1141,138,704,341,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25369,0,25428,0,0,0,0,4312592,4322742,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,26,1278,164,424,89,1802,470,-661,-2771,-5656,-4496,314,1102,138,923,394,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25629,0,26035,0,0,0,0,4356954,4426021,0,0,0,0,0,1000,1000,5107059
