SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.03 y=-0.02
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.03,-0.01) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTMPCTASK: OOT loop 2 done
ASK: MPC task loop 1
MPCTASK: x0: pos=(-0.03,-0.01,0.MPCTASK: OOT loop 3 done
01) vel=(0.0,-0.02,-0.01)
MPCTASK: ref: (-0.03,-0.01,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25563 us
MPCTASK: MPC stack free=1059 words
MPCTASK: setpoint: x=-0.03 y=-0.01 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.73 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=0.05; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.05; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.06; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.0; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=8890ms z=0.73 vz=-0.02; trajectory queued origin=(-0.0,-0.0)
MPCTASK: TRAJ START: z=0.73 origin=(-0.0,-0.0) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,89,-26,-22,737,-160,-192,-24,-162,234,-240,-7,-7,700,-167,87,700,32,-11,211,69,69,1,1,0,0,0,0,0,1,0,932,5,24920,11556,38999,1964500,0,0,0,4236348,6629956,0,2,1,0,0,1000,1000,6629956
MPCTASK: EXP,2,4,185,-72,-59,735,-212,-146,-6,-836,9,-213,-18,11,700,-127,303,700,34,0,331,69,69,1,1,0,0,0,0,0,1,1,0,5,23641,11176,35178,1899800,0,0,0,4018840,5981175,0,4,2,0,0,1000,1000,6886864
MPCTASK: EXP,2,6,293,-101,-80,742,-224,30,72,-1423,-73,-179,-53,78,700,-88,372,775,42,-138,417,69,69,1,1,0,0,0,0,0,1,0,402,5,27161,12890,42191,2191252,0,0,0,4617292,7172623,0,6,2,0,0,1000,1000,7172623
MPCTASK: EXP,2,8,389,-139,-73,753,-208,292,79,-1718,-331,-179,-106,197,700,-49,452,700,53,-97,531,69,69,0,0,0,0,0,0,0,0,0,0,5,26533,12383,38985,2105010,0,0,0,4510492,6627546,0,7,2,0,0,1000,1000,7172623
MPCTASK: EXP,2,10,490,-166,-31,762,-139,573,31,-1652,-604,-164,-161,357,700,4,532,700,62,-149,515,69,69,0,0,0,0,0,0,0,0,0,0,5,26994,13058,40121,2219772,0,0,0,4588924,6820733,0,7,2,0,0,1000,1000,7172623
MPCTASK: EXP,2,12,590,-177,47,752,-24,833,-102,-1326,-828,-120,-199,536,700,65,611,700,32,-129,508,69,69,0,0,0,0,0,0,0,0,0,0,5,27133,11587,39074,1969783,0,0,0,4612389,6642647,0,7,2,0,0,1000,1000,7172623
MPCTASK: EXP,2,14,690,-174,127,733,133,1014,-131,-825,-949,-56,-206,715,700,126,654,700,7,-51,402,69,69,1,1,0,0,0,0,0,1,1,0,5,26704,11450,38492,1946377,0,0,0,4539700,6543752,0,9,3,0,0,1000,1000,7172623
MPCTASK: EXP,2,16,790,-155,239,728,322,1131,27,-225,-995,-2,-176,875,700,188,690,700,28,48,395,69,69,1,1,0,0,0,0,0,1,1,0,5,28006,10663,38741,1812541,0,0,0,4761000,6586133,0,11,5,0,0,1000,1000,7172623
MPCTASK: EXP,2,18,883,-133,330,734,463,1088,49,404,-862,0,-106,1004,699,211,666,699,34,-50,291,69,69,1,1,0,0,0,0,0,1,1,0,5,19955,11116,31804,1889747,0,0,0,3392184,5406705,0,13,7,0,0,1000,1000,7172623
MPCTASK: EXP,2,20,990,-81,470,741,581,1037,21,869,-543,-81,-6,1093,699,225,675,848,41,126,398,69,69,1,1,0,0,0,0,0,1,0,775,5,24847,12343,38706,2097924,0,0,0,4223872,6580079,0,15,8,0,0,1000,1000,7172623
MPCTASK: EXP,2,22,1091,-21,542,751,640,816,43,1281,-240,-106,112,1139,699,223,597,699,51,-114,369,69,69,0,0,0,0,0,0,0,0,0,0,5,27560,11511,39144,1956904,0,0,0,4685100,6654564,0,16,8,0,0,1000,1000,7172623
MPCTASK: EXP,2,24,1187,115,588,762,755,525,117,1490,109,-172,234,1141,699,278,490,702,62,-63,440,69,69,0,0,0,0,0,0,0,0,0,0,5,25208,10016,35877,1702668,0,0,0,4285196,6099113,0,16,8,0,0,1000,1000,7172623
MPCTASK: EXP,2,26,1289,162,597,774,657,252,2,1484,676,-246,344,1102,699,201,378,701,74,-127,436,69,69,0,0,0,0,0,0,0,0,0,0,5,25747,11649,37465,1980216,0,0,0,4376832,6369093,0,16,8,0,0,1000,1000,7172623
MPCTASK: EXP,2,28,1391,197,569,766,479,-32,-110,1398,1081,-266,427,1026,700,112,237,700,44,-59,619,69,69,0,0,0,0,0,0,0,0,0,0,5,27203,11843,39368,2013259,0,0,0,4624352,6692608,0,16,8,0,0,1000,1000,7172623
