---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 activeH=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.03 y=-0.07 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.01,-0.08) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(-0.01,-0.08,0.01) vMPCTASK: OOT loop 2 done
el=(0.0,0.0,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (-0.01,-0.08,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13451 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=19680 us
MPCTASK: MPC stack free=871 words
MPCTASK: setpoint: x=-0.01 y=-0.08 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.23 vz=0.21; trajectory queued origin=(0.01,-0.09,0.23) no_z_vz_gate
MPCTASK: TRAJ START: z=0.23 origin=(0.01,-0.09,0.23) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,83,20,-93,249,49,75,214,-164,631,497,17,-97,235,-48,173,240,-450,-146,1275,69,300,1,1,1,15,3,1,1,0,0,0,5,23734,8818,32795,1499016,0,1742,23108,4034672,5575230,0,0,0,988,1000,1399,1400,6974220,34392,34392,41930,0,83,0,0
MPCTASK: EXP,3,4,187,15,-88,270,-54,90,93,-472,488,426,6,-78,236,-16,185,241,-429,-240,1862,69,300,1,1,1,15,3,1,1,0,0,0,5,22235,12720,36126,2162375,0,1742,24254,3779940,6141448,0,0,0,988,1000,1399,1400,6974220,38619,38619,41930,0,187,0,0
MPCTASK: EXP,3,6,281,5,-74,276,-110,183,-43,-816,68,378,-28,-11,236,27,228,239,-432,-280,2255,69,300,1,1,1,15,3,1,1,0,0,0,5,19538,9933,29917,1688604,0,1861,56610,3321456,5086052,0,0,0,988,1000,1399,1400,6974220,41575,41575,44589,0,281,0,0
MPCTASK: EXP,3,8,381,-8,-52,270,-129,304,-117,-846,-84,393,-81,107,236,61,260,236,-453,-354,2276,69,300,1,1,1,15,3,1,1,0,0,0,5,22339,8142,30975,1384092,0,1742,65440,3797676,5265884,0,0,0,990,1000,1399,1400,6974220,44232,44232,45507,0,382,0,0
MPCTASK: EXP,3,10,489,-21,-15,257,-95,441,-111,-688,-428,328,-135,266,236,107,298,236,-464,-317,2246,69,300,1,1,1,15,3,1,1,0,0,0,5,24516,13791,38550,2344395,0,1744,23260,4167586,6553532,0,0,0,991,1000,1399,1400,6974220,48562,48562,48562,0,490,0,0
MPCTASK: EXP,3,12,586,-28,27,244,-6,540,-88,-544,-653,459,-174,446,236,151,330,236,-473,-308,2217,69,300,1,1,1,15,3,1,1,0,0,0,5,24608,9358,34668,1590640,0,1742,99286,4183232,5893611,0,0,0,993,1000,1399,1400,6974220,46185,46185,61676,0,587,0,0
MPCTASK: EXP,3,14,688,-22,85,239,132,618,-5,-83,-721,669,-181,624,236,186,343,236,-461,-294,2238,69,300,1,1,1,15,3,1,1,0,0,0,5,25360,10006,36054,1700937,0,1742,82451,4311028,6129236,0,0,0,994,1000,1399,1400,6974220,43257,43257,61676,0,689,0,0
MPCTASK: EXP,3,16,786,-13,130,242,233,590,22,105,-751,768,-150,785,235,209,338,235,-457,-320,2217,69,300,1,1,1,15,3,1,1,0,0,0,5,22245,10281,34225,1747632,0,1743,246916,3781592,5818415,0,0,0,995,1000,1399,1400,6974220,44245,44245,61676,0,787,0,0
MPCTASK: EXP,3,18,880,7,189,248,327,572,50,302,-458,720,-81,914,235,203,341,235,-451,-263,2083,69,300,1,1,1,15,3,1,1,0,0,0,5,20256,7954,29039,1352127,0,1742,56797,3443468,4936721,0,0,0,996,1000,1399,1400,6974220,34027,34027,61676,0,882,0,0
MPCTASK: EXP,3,20,986,47,238,255,403,500,65,397,-303,510,18,1003,235,216,333,237,-444,-235,2041,69,300,1,1,1,15,3,1,1,0,0,0,5,23059,9919,33726,1686061,0,1742,108915,3919921,5733372,0,0,0,997,1000,1399,1400,6974220,35429,35429,61676,0,988,0,0
MPCTASK: EXP,3,22,1086,71,287,261,386,429,41,596,41,176,137,1048,235,166,305,238,-438,-273,2169,69,300,1,1,1,15,3,1,1,0,0,0,5,24454,9682,35119,1645942,0,1743,23272,4157032,5970362,0,0,0,997,1000,1399,1400,6974220,33002,33002,61676,0,1089,0,0
MPCTASK: EXP,3,24,1181,97,326,269,348,314,42,778,174,-94,260,1050,235,129,261,239,-430,-283,2210,69,300,1,1,1,15,3,1,1,0,0,0,5,19902,8692,29574,1477439,0,1742,24256,3383340,5027627,0,0,0,997,1000,1399,1400,6974220,32279,32279,61676,0,1184,0,0
MPCTASK: EXP,3,26,1283,146,356,274,329,183,22,967,425,-307,369,1011,235,111,206,240,-425,-339,2224,69,300,1,1,1,15,3,1,1,0,0,0,5,21976,9937,32158,1689294,0,1742,23108,3735780,5466923,0,0,0,997,1000,1399,1400,6974220,31954,31954,61676,0,1286,0,0
