s up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 z_guard=off(raw_preview) xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10 raw, yaw=Rodrigues_to_deg, output_hold=first_solve_only, safety_hold=first_solve_only
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=0.02
MPCTASK: OOT activated at z=0.56
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(-0.0,0.02,0.56) vel=(0.04,0.0,0.01)
MPCTASK: ref: (-0.0,0.02,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=14739 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24391 us
MPCTASK: MPC stack free=865 words
MPCTASK: setpoint: x=0.0 y=0.01 z=0.64 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,2,93,0,21,561,42,-14,-32,123,66,-78,-2,25,700,8,6,644,-144,104,554,69,300,1,3,3,15,1,1,1,0,0,0,5,25462,13934,40764,2368640,0,1821,50363,4328469,6930069,0,0,0,992,1000,1080,1133,7436231
MPCTASK: EXP,3,4,187,3,13,552,30,-39,-162,81,62,-96,-2,25,700,6,-6,639,-180,114,730,69,300,1,3,3,15,1,1,1,0,0,0,5,22774,11791,34858,2004465,0,1803,23141,3871482,5925820,0,0,0,993,1000,1195,1133,7436231
MPCTASK: EXP,3,6,288,2,2,536,16,-58,-182,11,50,-110,-2,25,700,2,-17,639,-199,105,852,69,300,1,3,3,15,2,1,1,0,0,0,5,24549,10856,35852,1845359,0,1816,39552,4173193,6095064,0,0,0,993,1000,1268,1266,7436231
MPCTASK: EXP,3,8,387,-3,-10,517,-2,-65,-140,-53,33,-117,-2,25,700,-9,-26,634,-210,90,730,69,300,1,3,3,15,2,1,1,0,0,0,5,23164,10739,34329,1825597,0,1803,23141,3937818,5835927,0,0,0,993,1000,1316,1266,7436231
MPCTASK: EXP,3,10,491,-2,-22,506,-4,-60,-80,-89,19,-131,-2,25,700,-6,-33,636,-209,94,624,69,300,1,3,3,15,3,1,1,0,0,0,5,24796,12260,38848,2084183,0,1803,108411,4215290,6604120,0,0,0,993,1000,1346,1400,7436231
MPCTASK: EXP,3,12,588,-4,-32,500,-8,-48,-35,-118,-2,-143,-2,25,700,-9,-28,634,-206,90,668,69,300,1,3,3,15,3,1,1,0,0,0,5,21782,13353,36294,2269906,0,1816,168815,3702674,6170062,0,0,0,993,1000,1365,1400,7436231
MPCTASK: EXP,3,14,687,-8,-39,500,-13,-34,7,-125,5,-148,-2,25,700,-10,-31,635,-199,88,743,69,300,1,3,3,15,3,1,1,0,0,0,5,21296,10501,33745,1785013,0,42499,25298,3620374,5736809,0,0,0,993,1000,1378,1400,7436231
MPCTASK: EXP,3,16,791,-14,-44,504,-20,-12,39,-127,-15,-157,-2,25,700,-23,-26,636,-195,85,721,69,300,1,3,3,15,3,1,1,0,0,0,5,24042,12305,36995,2091801,0,1803,84948,4086991,6289380,0,0,0,994,1000,1385,1400,7436231
MPCTASK: EXP,3,18,889,-20,-42,511,-19,10,65,-109,-60,-157,-2,25,700,-20,-17,638,-188,88,787,69,300,1,3,3,15,3,1,1,0,0,0,5,25813,9394,35948,1596901,0,1803,100587,4388218,6111163,0,0,0,994,1000,1390,1400,7436231
MPCTASK: EXP,3,20,988,-19,-36,518,-5,34,69,-84,-58,-151,-2,25,700,-14,-7,639,-181,91,805,69,300,1,3,3,15,3,1,1,0,0,0,5,24401,9910,34822,1684595,0,1803,23326,4148130,5919814,0,0,0,994,1000,1394,1400,7436231
MPCTASK: EXP,3,22,1091,-14,-29,523,10,49,70,-53,-44,-135,-2,25,700,1,7,641,-176,89,699,69,300,1,3,3,15,3,1,1,0,0,0,5,23702,13125,37683,2231209,0,1804,118600,4029382,6406296,0,0,0,994,1000,1396,1400,7436231
MPCTASK: EXP,3,24,1194,-15,-18,532,12,64,83,-42,-19,-121,-2,25,700,-15,15,644,-167,93,726,69,300,1,3,3,15,3,1,1,0,0,0,5,25921,13226,39994,2248399,0,2553,51145,4406442,6799166,0,0,0,994,1000,1397,1400,7436231
MPCTASK: EXP,3,26,1290,-15,-13,541,17,67,88,-7,-48,-97,-2,25,700,2,14,647,-158,98,734,69,300,1,3,3,15,3,1,1,0,0,0,5,24306,11801,36803,2006079,0,1816,24294,4131878,6256516,0,0,0,995,1000,1398,1400,7436231
MPCTASK: EXP,3,28,1393,-8,-5,551,30,68,90,11,-20,-66,-2,25,700,8,23,649,-148,103,754,69,300,1,3,3,15,3,1,1,0,0,0,5,24918,13674,39410,2324488,0,1809,64265,4236082,6699865,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,30,1489,-4,1,560,35,65,90,40,-25,-41,-2,25,700,13,24,652,-139,107,726,69,300,1,3,3,15,3,1,1,0,0,0,5,24694,10305,35905,1751822,0,1803,128349,4197922,6103956,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,32,1586,5,2,568,46,48,79,55,20,-7,-2,25,700,22,13,653,-131,115,763,69,300,1,3,3,15,3,1,1,0,0,0,5,22816,8417,32412,1430760,0,1973,148178,3878602,5510107,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,34,1690,13,4,578,46,36,99,39,52,21,-2,25,700,25,17,657,-121,116,723,69,300,1,3,3,15,3,1,1,0,0,0,5,26602,10009,36898,1701504,0,1803,23141,4522254,6272747,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,36,1788,19,3,589,39,22,99,37,70,54,-2,25,700,25,4,660,-110,118,682,69,300,1,3,3,15,3,1,1,0,0,0,5,21362,11447,34931,1945790,0,2230,24298,3631474,5938309,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,38,1890,23,0,599,29,10,100,26,89,89,-2,25,700,22,1,662,-100,130,778,69,300,1,3,3,15,3,1,1,0,0,0,5,23518,11113,36537,1889103,0,52942,188831,3998014,6211304,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,40,1993,19,-6,608,3,0,85,-3,78,129,-2,25,700,5,-2,663,-91,135,773,69,300,1,3,3,15,3,1,1,0,0,0,5,24807,13931,39424,2368132,0,1809,88907,4217178,6702275,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,42,2089,10,-12,617,-20,-7,92,-34,45,173,-2,25,700,-5,-11,665,-82,135,743,69,300,1,3,3,15,3,1,1,0,0,0,5,22355,12044,34923,2047443,0,1810,51496,3800278,5937098,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,44,2187,5,-20,628,-29,-10,95,-45,23,209,-2,25,700,-8,-16,669,-71,142,795,69,300,1,3,3,15,3,1,1,0,0,0,5,22821,9083,33117,1543999,0,1809,179349,3879646,5630024,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,46,2290,-2,-22,636,-38,-3,81,-76,-1,237,-2,25,700,-17,-10,670,-63,150,823,69,300,1,3,3,15,3,1,1,0,0,0,5,25013,10169,35743,1728741,0,1810,68588,4252182,6077317,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,48,2391,-8,-17,647,-39,17,84,-88,-22,263,-2,25,700,-15,2,672,-52,157,873,69,300,1,3,3,15,3,1,1,0,0,0,5,25127,9803,36231,1666401,0,1809,195757,4271566,6159353,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,50,2491,-16,-14,654,-42,34,74,-92,-31,278,-2,25,700,-32,13,673,-45,160,845,69,300,1,3,3,15,3,1,1,0,0,0,5,27855,7993,36255,1358618,0,1809,23141,4735246,6163492,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,52,2591,-23,-9,664,-37,51,80,-67,-69,281,-2,25,700,-22,25,676,-35,162,834,69,300,1,3,3,15,3,1,1,0,0,0,5,24011,10212,36849,1735959,0,1810,299381,4081754,6264404,0,0,0,994,1000,1399,1400,7436231
