
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s trajectory_start=z>=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.02
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,-0.02) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASKMPCTASK: OOT loop 2 done
: MPC task loop 1
MPCTASK: x0: MPCTASK: OOT loop 3 done
pos=(0.01,-0.02,0.01) vel=(0.0,0.0,-0.0)
MPCTASK: ref: (0.01,-0.02,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24791 us
MPCTASK: MPC stack free=1081 words
MPCTASK: setpoint: x=0.01 y=-0.02 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=4268ms z=0.70 vz=0.17; trajectory queued origin=(0.01,0.0)
MPCTASK: TRAJ START: z=0.70 origin=(0.01,0.0) EXP clock reset
MPCTASK: EXP,2,2,80,37,-30,716,125,-134,151,-132,333,-454,17,9,700,-15,275,700,16,123,315,69,69,1,1,0,0,0,0,0,1,1,0,5,19093,10818,30227,1839091,0,0,0,3245805,5138725,0,2,2,0,0,1000,1000,5495433
MPCTASK: EXP,2,4,188,33,-46,730,50,-71,129,-896,459,-494,6,28,700,0,349,749,30,349,573,69,69,1,1,0,0,0,0,0,1,0,277,5,24844,11773,37783,2001291,0,0,0,4223346,6423131,0,4,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,6,284,41,-37,754,-29,184,199,-1613,665,-535,-28,95,700,30,461,702,54,-85,455,69,69,0,0,0,0,0,0,0,0,0,0,5,23859,9759,33691,1658913,0,0,0,4056029,5727478,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,8,383,22,12,779,-111,487,161,-1597,460,-640,-81,214,700,57,564,708,79,-110,420,69,69,0,0,0,0,0,0,0,0,0,0,5,22589,9419,32077,1601004,0,0,0,3840133,5453162,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,10,485,-14,78,783,-162,738,20,-1441,146,-677,-136,373,700,73,648,704,83,-121,412,69,69,0,0,0,0,0,0,0,0,0,0,5,23022,11522,34613,1958612,0,0,0,3913749,5884383,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,12,583,17,186,775,-68,971,-51,-973,-374,-599,-174,553,700,180,729,700,65,188,450,69,69,0,0,0,0,0,0,0,0,0,0,5,24184,8755,33017,1488275,0,0,0,4111197,5612877,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,14,684,32,334,765,58,1136,-46,-341,-692,-476,-181,731,700,250,811,700,55,-9,281,69,69,0,0,0,0,0,0,0,0,0,0,5,22958,10188,33221,1731836,0,0,0,3902830,5647689,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,16,784,72,485,762,226,1181,6,374,-726,-331,-150,892,700,316,847,700,62,215,412,69,69,0,0,0,0,0,0,0,0,0,0,5,21972,11013,33095,1872183,0,0,0,3735189,5626303,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,18,884,46,561,776,284,1018,71,844,-777,-219,-81,1021,699,299,794,704,76,55,265,69,69,0,0,0,0,0,0,0,0,0,0,5,22132,11383,33585,1935090,0,0,0,3762349,5709614,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,20,983,58,646,787,371,843,40,1132,-610,-147,18,1110,699,283,744,706,87,-35,294,69,69,0,0,0,0,0,0,0,0,0,0,5,21785,10966,33153,1864198,0,0,0,3703321,5636168,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,22,1085,38,649,791,376,559,-21,1217,-409,-60,137,1155,699,218,621,705,86,120,440,69,69,0,0,0,0,0,0,0,0,0,0,5,22497,9983,32704,1697115,0,0,0,3824297,5559857,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,24,1185,76,662,781,424,317,-77,1223,-116,-10,259,1157,699,186,513,700,65,-97,425,69,69,0,0,0,0,0,0,0,0,0,0,5,21571,10859,32682,1845860,0,0,0,3667001,5556112,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,26,1286,129,649,768,426,63,-74,1185,290,8,369,1118,699,149,386,699,53,-98,409,69,69,0,0,0,0,0,0,0,0,0,0,5,24066,9794,34166,1664806,0,0,0,4091225,5808220,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,28,1386,167,613,760,343,-180,-39,1077,673,-3,452,1042,700,85,251,700,52,-59,338,69,69,0,0,0,0,0,0,0,0,0,0,5,22314,9985,32918,1697276,0,0,0,3793298,5596165,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,30,1485,194,561,756,197,-390,-19,959,976,-43,496,934,700,10,116,700,52,10,317,69,69,0,0,0,0,0,0,0,0,0,0,5,22419,10402,33150,1768279,0,0,0,3811093,5635514,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,32,1582,163,482,759,-28,-581,8,785,1024,-56,495,799,700,-97,-27,700,59,169,410,69,69,0,0,0,0,0,0,0,0,0,0,5,18413,11777,30267,2001990,0,0,0,3130117,5145446,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,34,1685,148,405,755,-208,-726,-10,713,993,-102,448,643,700,-167,-158,700,53,168,422,69,69,0,0,0,0,0,0,0,0,0,0,5,23402,9521,33106,1618541,0,0,0,3978185,5628230,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,36,1784,76,297,757,-419,-869,10,517,813,-122,357,471,700,-255,-298,700,57,-32,263,69,69,0,0,0,0,0,0,0,0,0,0,5,22011,9040,31168,1536735,0,0,0,3741781,5298691,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,38,1887,61,173,757,-511,-986,25,449,554,-200,232,289,700,-256,-444,700,57,-7,222,69,69,0,0,0,0,0,0,0,0,0,0,5,22913,10334,33317,1756665,0,0,0,3895186,5663890,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,40,1986,48,78,761,-550,-1028,44,185,413,-263,85,100,700,-239,-532,700,61,146,295,69,69,0,0,0,0,0,0,0,0,0,0,5,20385,11992,32810,2038632,0,0,0,3465310,5577909,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,42,2088,-12,3,767,-618,-1005,56,-94,284,-319,-69,-88,700,-245,-577,701,67,45,194,69,69,0,0,0,0,0,0,0,0,0,0,5,22989,11794,34852,2004923,0,0,0,3907945,5924911,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,44,2185,-68,-82,778,-642,-962,77,-154,24,-400,-216,-274,700,-223,-634,705,78,-2,140,69,69,0,0,0,0,0,0,0,0,0,0,5,20805,11096,32151,1886183,0,0,0,3536721,5465695,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,46,2288,-25,-123,785,-499,-885,19,-109,-232,-472,-341,-453,700,-91,-649,705,85,110,231,69,69,0,0,0,0,0,0,0,0,0,0,5,24296,10126,34885,1721384,0,0,0,4130173,5930624,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,48,2388,-133,-154,785,-508,-819,-34,55,-709,-462,-431,-619,700,-86,-656,703,78,274,437,69,69,0,0,0,0,0,0,0,0,0,0,5,22615,10999,34381,1869366,0,0,0,3844552,5844860,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,50,2488,-160,-161,795,-290,-761,1,268,-1379,-318,-478,-770,700,23,-641,707,95,-48,397,69,69,0,0,0,0,0,0,0,0,0,0,5,23070,11527,34667,1959524,0,0,0,3921921,5893490,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,52,2584,-183,-205,799,-96,-785,-33,393,-1394,-174,-475,-901,700,83,-658,707,92,6,480,69,69,0,0,0,0,0,0,0,0,0,0,5,21589,9308,30965,1582319,0,0,0,3670086,5264300,0,5,2,0,0,1000,1000,6735656
