SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=0.02 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01,0.04,0.01) vel=MPCTASK: OOT loop 3 done
(0.01,0.0,-0.0)
MPCTASK: ref: (0.01,0.04,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23258 us
MPCTASK: MPC stack free=1061 words
MPCTASK: setpoint: x=0.01 y=0.04 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.15 vz=0.13; trajectory queued origin=(0.02,0.11,0.15)
MPCTASK: TRAJ START: z=0.15 origin=(0.02,0.11,0.15) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,82,25,99,161,-9,-75,146,1161,-316,-372,27,113,157,-21,336,159,-538,-437,1292,72,72,1,1,0,0,0,0,0,1,1,0,5,19984,11137,31193,1893153,0,0,0,3397257,5302819,0,2,2,0,0,1000,1000,6344576
MPCTASK: EXP,2,4,187,33,69,168,45,-233,39,-132,-25,-436,16,132,157,24,377,157,-531,-76,1245,72,72,1,1,0,0,0,0,0,1,1,0,5,28150,8649,36872,1470313,0,0,0,4785465,6268333,0,4,4,0,0,1000,1000,6344576
MPCTASK: EXP,2,6,282,44,37,169,39,-170,-43,-1398,536,-398,-18,199,157,52,443,157,-538,-401,1684,72,72,1,1,0,0,0,0,0,1,1,0,5,21563,9759,31395,1658880,0,0,0,3665654,5337126,0,6,6,0,0,1000,1000,6493265
MPCTASK: EXP,2,8,388,46,27,165,-35,116,-87,-1924,602,-452,-71,318,157,86,525,157,-551,-901,2507,72,72,1,1,0,0,0,0,0,1,1,0,5,23870,11839,35783,2012514,0,0,0,4057877,6083232,0,8,8,0,0,1000,1000,6493265
MPCTASK: EXP,2,10,485,38,62,155,-89,474,-109,-1884,292,-539,-125,477,157,125,623,157,-566,-1024,2384,72,72,1,1,0,0,0,0,0,1,1,0,5,23935,9492,33503,1613472,0,0,0,4068925,5695659,0,10,10,0,0,1000,1000,6493265
MPCTASK: EXP,2,12,583,30,139,139,-84,837,-110,-1613,-57,-501,-164,657,157,166,729,157,-582,-794,1956,73,73,1,1,0,0,0,0,0,1,1,0,5,25169,6957,32200,1182761,0,0,0,4278713,5474033,0,12,12,0,0,1000,1000,6493265
MPCTASK: EXP,2,14,687,17,208,133,-46,1012,-26,-1007,-388,-438,-171,836,157,199,757,157,-571,-476,1333,73,73,1,1,0,0,0,0,0,1,1,0,5,25549,10144,35777,1724338,0,0,0,4343299,6122717,0,14,14,0,0,1000,1000,6493265
MPCTASK: EXP,2,16,786,6,306,134,12,1125,40,-476,-600,-387,-140,996,157,212,783,157,-565,-282,1214,73,73,1,1,0,0,0,0,0,1,1,0,5,23947,10575,34594,1797588,0,0,0,4070977,5881112,0,16,16,0,0,1000,1000,6493265
MPCTASK: EXP,2,18,885,-24,340,146,33,902,95,125,-898,-160,-71,1125,157,196,678,157,-553,-443,1166,72,72,1,1,0,0,0,0,0,1,1,0,5,21328,12226,33626,2078262,0,0,0,3625650,5716467,0,18,18,0,0,1000,1000,6493265
MPCTASK: EXP,2,20,985,10,441,139,256,912,-21,285,-907,-179,28,1214,156,238,691,156,-565,-478,1241,73,73,1,1,0,0,0,0,0,1,1,0,5,26150,8074,34296,1372413,0,0,0,4445561,5830536,0,20,20,0,0,1000,1000,6493265
MPCTASK: EXP,2,22,1086,39,518,140,398,789,21,717,-629,-100,147,1260,156,235,637,156,-559,-375,1160,73,73,1,1,0,0,0,0,0,1,1,0,5,22918,10705,33834,1819771,0,0,0,3895869,5751887,0,22,22,0,0,1000,1000,6493265
MPCTASK: EXP,2,24,1187,120,598,139,553,671,18,1023,-207,-256,270,1262,156,256,595,156,-560,-380,1393,73,73,1,1,0,0,0,0,0,1,1,0,5,24087,11489,35649,1953083,0,0,0,4094742,6060380,0,24,24,0,0,1000,1000,6493265
MPCTASK: EXP,2,26,1284,215,662,146,609,491,48,1398,392,-399,380,1223,157,249,513,157,-553,-309,1681,72,72,1,1,0,0,0,0,0,1,1,0,5,21412,10882,32986,1849939,0,0,0,3639914,5607637,0,26,26,0,0,1000,1000,6493265
MPCTASK: EXP,2,28,1392,258,719,153,443,294,-91,2640,532,-2346,462,1146,157,282,277,157,-564,-1246,2910,72,72,1,1,0,0,0,0,0,1,0,1103,5,25583,13358,40721,2270762,0,0,0,4349010,6922730,0,28,26,0,0,1000,1000,6922730
SUP: Locked, reboot required
MPCTASK: EXP,2,30,1486,199,755,136,108,-79,-235,3129,-1140,-3473,507,1038,157,788,-835,157,-610,-2604,3201,73,73,1,1,0,0,0,0,0,1,0,1032,5,22888,7412,33718,1259876,0,0,0,3890946,5732260,0,30,26,0,0,1000,1000,6922730
MPCTASK: EXP,2,32,1587,216,719,103,101,-110,-450,2479,790,-4406,506,904,157,-922,1037,175,-687,-3395,2738,76,76,1,1,0,0,0,0,0,1,0,1279,5,23585,10631,35853,1807218,0,0,0,4009401,6095157,0,32,27,0,0,1000,1000,6922730
MPCTASK: EXP,2,34,1688,588,582,3,953,-667,-533,-936,143,-5516,458,748,157,544,47,157,-802,-4118,2060,80,80,1,1,0,0,0,0,0,1,1,0,5,24967,11916,36958,2025549,0,0,0,4244377,6282923,0,34,29,0,0,1000,1000,6922730
MPCTASK: EXP,2,36,1787,476,501,18,334,-559,-170,167,461,-6230,368,576,157,1593,1258,157,-716,-2974,2684,77,77,1,1,0,0,0,0,0,1,0,1331,5,24625,8811,35878,1497859,0,0,0,4186209,6100128,0,36,29,0,0,1000,1000,6922730
MPCTASK: EXP,2,38,1883,534,433,20,270,-545,-18,232,165,-6916,243,393,157,309,-90,157,-683,-418,1405,77,77,1,1,0,0,0,0,0,1,1,0,5,21314,10032,31419,1705361,0,0,0,3623321,5341260,0,38,31,0,0,1000,1000,6922730
