---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=0.13
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=2 maneuver=4
MPCTASK: x0: pos=(-0.01,0.13,0.55) vel=(-0.05,0.18,-0.02)
MPCTASK: ref: (-0.01,0.13,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23866 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=-0.11 y=0.47 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,93,-35,143,550,-79,177,-49,236,43,189,-19,131,700,-109,491,700,-159,63,492,69,69,1,1,0,0,0,0,0,1,1,0,5,26310,13059,39443,2220050,0,0,0,4472472,6705425,0,2,2,0,0,1000,1000,7326660
MPCTASK: EXP,2,4,198,-45,170,535,-78,155,-256,282,-62,227,-30,150,700,-63,511,700,-216,32,919,69,69,1,1,0,0,0,0,0,1,1,0,5,29980,14033,44086,2385607,0,0,0,5096504,7494736,0,4,4,0,0,1000,1000,7494736
MPCTASK: EXP,2,6,291,-52,239,503,-58,199,-319,120,-106,239,-64,217,700,-13,598,700,-260,95,790,70,70,1,1,0,0,0,0,0,1,1,0,5,27196,10778,38047,1832320,0,0,0,4623224,6468024,0,6,6,0,0,1000,1000,7494736
MPCTASK: EXP,2,8,391,-57,240,486,-27,218,-28,-546,-211,181,-117,336,700,44,633,700,-219,-27,596,69,69,1,1,0,0,0,0,0,1,1,0,5,25741,11769,37928,2000618,0,0,0,4375912,6447753,0,8,8,0,0,1000,1000,7494736
MPCTASK: EXP,2,10,490,-62,257,496,15,355,140,-976,-378,165,-172,495,700,101,686,700,-203,-124,588,69,69,1,1,0,0,0,0,0,1,1,0,5,23933,11885,35895,2020409,0,0,0,4068429,6102253,0,10,10,0,0,1000,1000,7494736
MPCTASK: EXP,2,12,591,-37,277,515,119,497,161,-1033,-484,140,-210,674,700,177,712,700,-184,0,646,69,69,1,1,0,0,0,0,0,1,1,0,5,26912,10255,37239,1743360,0,0,0,4575036,6330871,0,12,12,0,0,1000,1000,7494736
MPCTASK: EXP,2,14,693,-28,340,532,197,659,168,-683,-636,-102,-218,853,700,229,746,700,-167,-54,478,69,69,1,1,0,0,0,0,0,1,1,0,5,27897,11763,39731,1999625,0,0,0,4742288,6754388,0,14,14,0,0,1000,1000,7494736
MPCTASK: EXP,2,16,790,5,357,544,329,665,156,-417,-547,80,-187,1014,700,273,708,700,-155,-77,411,69,69,1,1,0,0,0,0,0,1,1,0,5,25283,10894,36477,1852022,0,0,0,4297996,6201173,0,16,16,0,0,1000,1000,7494736
MPCTASK: EXP,2,18,891,32,427,558,392,718,147,-125,-423,-388,-118,1142,699,285,707,699,-141,-74,367,69,69,1,1,0,0,0,0,0,1,1,0,5,24113,10936,35229,1859021,0,0,0,4099073,5989097,0,18,18,0,0,1000,1000,7494736
MPCTASK: EXP,2,20,995,75,510,575,449,732,145,172,-290,-679,-17,1232,699,287,705,699,-124,-58,327,69,69,1,1,0,0,0,0,0,1,1,0,5,29514,10412,39997,1769889,0,0,0,5017392,6799595,0,20,20,0,0,1000,1000,7494736
MPCTASK: EXP,2,22,1093,106,569,594,452,652,152,510,-138,-791,101,1277,699,257,657,699,-105,-60,352,69,69,1,1,0,0,0,0,0,1,1,0,5,24820,12558,37612,2134829,0,0,0,4219217,6394181,0,22,22,0,0,1000,1000,7494736
