YS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.85 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: BenMPCTASK: OOT loop 3 done
chmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(-0.07,-0.15,0.55) vel=(-0.07,-0.01,-0.0)
MPCTASK: ref: (0.0,0.0,0.85)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12534 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24659 us
MPCTASK: MPC stack free=879 words
MPCTASK: setpoint: x=-0.08 y=-0.14 z=0.85 preview_z=0.74
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,89,-79,-159,551,-60,-22,-26,23,-126,5,0,0,850,-76,-146,850,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,24694,11991,37984,2038406,0,1787,120233,4197849,6457375,0,0,0,997,1000,1080,1133,7070963
MPCTASK: EXP,3,4,191,-78,-169,539,-33,-36,-199,-12,-136,-2,0,0,850,-68,-156,850,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,24575,12483,37888,2122174,0,1763,120120,4177541,6441089,0,0,0,997,1000,1195,1133,7070963
MPCTASK: EXP,3,6,292,-74,-175,516,-2,-32,-181,-66,-117,-10,0,0,850,-57,-155,850,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,23856,14880,38992,2529487,0,1763,23119,4055451,6628598,0,0,0,997,1000,1268,1266,7070963
MPCTASK: EXP,3,8,382,-63,-175,524,37,-3,318,-143,-65,-22,0,0,850,-37,-139,850,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,4,18741,10893,30022,1851582,0,1768,23119,3185918,5103875,0,0,0,997,1000,1316,1266,7070963
MPCTASK: EXP,3,10,490,-50,-172,569,60,30,495,-159,-24,-28,0,0,850,-22,-124,850,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,24667,12248,37927,2082065,0,1769,150206,4193270,6447542,0,0,0,997,1000,1346,1400,7070963
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,590,-32,-165,615,77,58,430,-118,52,-29,0,0,850,-8,-114,850,-84,144,958,69,300,1,3,3,15,3,1,1,0,0,0,5,24420,10958,37471,1862689,0,79319,253085,4151251,6370013,0,0,0,997,1000,1365,1400,7070963
MPCTASK: EXP,3,14,692,-22,-158,649,74,76,337,-89,74,-27,0,0,850,0,-104,850,-50,152,944,69,300,1,3,3,15,3,1,1,0,0,0,5,26082,11554,39482,1964072,0,1768,288017,4433914,6712148,0,0,0,997,1000,1378,1400,7070963
MPCTASK: EXP,3,16,787,-5,-148,685,75,90,281,-57,100,-15,0,0,850,12,-92,850,-14,166,775,69,300,1,3,3,15,3,1,1,0,0,0,5,25397,8676,34853,1474915,0,1894,53465,4317423,5925097,0,0,0,997,1000,1385,1400,7280844
MPCTASK: EXP,3,18,889,-2,-137,713,52,99,233,-37,102,-20,0,0,850,6,-81,850,13,179,897,69,300,1,3,3,15,3,1,1,0,0,0,5,22739,13538,36864,2301386,0,1768,73329,3865579,6266928,0,0,0,997,1000,1390,1400,7280844
MPCTASK: EXP,3,20,989,6,-121,734,41,112,192,-5,102,-14,0,0,850,9,-64,850,34,186,877,69,300,1,3,3,15,3,1,1,0,0,0,5,24115,11464,36488,1948748,0,2682,23433,4099472,6203009,0,0,0,995,1000,1394,1400,7280844
MPCTASK: Cache level changed: 1 -> 0
