SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(-0.02,-0.10,0.54) vel=(-0.01,0.05,0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12879 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25366 us
MPCTASK: MPC stack free=879 words
MPCTASK: setpoint: x=-0.01 y=-0.06 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,91,-31,-96,547,-3,71,-2,-26,-159,-64,0,0,1000,-16,-59,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26238,11294,38568,1919790,0,1827,154651,4460374,6556727,0,0,0,998,1000,1080,1133
MPCTASK: EXP,3,4,192,-27,-88,542,20,66,-124,104,-69,-72,0,0,1000,-12,-64,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26473,11021,38007,1873332,0,1813,65957,4500354,6461362,0,0,0,998,1000,1195,1133
MPCTASK: EXP,3,6,294,-20,-81,528,32,46,-80,132,-13,-72,0,0,1000,-7,-63,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24827,12309,39802,2092477,0,1813,182536,4220560,6766426,0,0,0,998,1000,1268,1266
MPCTASK: EXP,3,8,391,-14,-81,554,33,12,646,44,33,-62,0,0,1000,-3,-67,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,25994,10698,37671,1818664,0,1813,70982,4418936,6404129,0,0,0,998,1000,1316,1266
MPCTASK: EXP,3,10,489,4,-75,629,55,21,830,-25,43,-62,0,0,1000,18,-55,1000,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,24757,10048,36231,1708175,0,1814,219914,4208624,6159330,0,0,0,998,1000,1346,1400
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,592,40,-81,708,99,7,716,-4,52,-57,0,0,1000,61,-67,1000,8,222,1094,69,300,1,3,3,15,3,1,1,0,0,0,5,26327,11325,38240,1925275,0,1974,22867,4475413,6500742,0,0,0,998,1000,1365,1400
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,14,695,43,-83,776,69,7,559,-64,229,-36,0,0,1000,43,-64,1000,76,249,888,69,300,0,0,0,15,3,1,1,0,0,0,5,26830,11756,40286,1998490,0,1813,23379,4561004,6848754,0,0,0,995,1000,1378,1400
MPCTASK: EXP,3,16,782,48,-81,826,43,16,413,-49,160,-20,0,0,1000,42,-61,1000,126,237,1042,69,300,0,0,0,15,3,1,1,0,0,0,4,17086,10489,28123,1782967,0,1816,23029,2904472,4780963,0,0,0,984,1000,1385,1400
MPCTASK: EXP,3,18,885,48,-87,865,14,11,319,-37,146,-14,0,0,1000,35,-68,1000,165,233,810,69,300,0,0,0,14,3,1,1,0,0,0,4,19516,10132,30588,1722505,0,1813,56256,3317711,5200096,0,0,0,957,933,1390,1400
MPCTASK: EXP,3,20,986,51,-79,893,-1,28,256,-43,130,3,0,0,1000,32,-57,1000,193,214,665,69,300,0,0,0,14,3,1,1,0,0,0,4,19614,11137,31086,1893148,0,1813,30601,3334274,5284691,0,0,0,909,933,1394,1400
MPCTASK: EXP,3,22,1079,26,-90,916,-55,14,208,-74,40,5,0,0,1000,4,-64,1000,216,179,488,69,300,0,0,0,13,3,1,1,0,0,0,3,14866,9116,24809,1549636,0,1813,114338,2527199,4217548,0,0,0,837,866,1396,1400
MPCTASK: EXP,3,24,1180,11,-86,934,-69,29,166,-72,-17,23,0,0,1000,-10,-56,1000,234,236,860,69,300,0,0,0,11,3,1,1,0,0,0,3,14747,10316,26352,1753663,0,1786,193025,2506967,4479920,0,0,0,744,733,1397,1400
MPCTASK: EXP,3,26,1290,-3,-79,949,-74,45,144,-65,-60,28,0,0,1000,-21,-45,1000,249,253,1053,69,300,0,0,0,10,3,1,1,0,0,0,4,20002,11194,34696,1902884,0,1925,176586,3400298,5898352,0,0,0,637,666,1398,1400
MPCTASK: EXP,3,28,1385,-12,-74,963,-63,53,122,-31,-95,36,0,0,1000,-21,-40,1000,263,259,1056,69,300,0,0,0,8,3,1,1,0,0,0,3,17243,12149,30098,2065322,0,1763,31931,2931213,5116743,0,0,0,526,533,1399,1400
MPCTASK: EXP,3,30,1485,-27,-66,973,-58,62,101,-27,-116,34,0,0,1000,-29,-31,1000,273,260,1014,69,300,0,0,0,6,3,1,1,0,0,0,4,20509,9063,30738,1540596,0,1757,76913,3486405,5225626,0,0,0,429,400,1399,1400
MPCTASK: EXP,3,32,1584,-34,-61,986,-39,64,96,-10,-135,36,0,0,1000,-28,-27,1000,286,271,1104,69,300,0,0,0,5,3,1,1,0,0,0,3,18031,11894,30216,2021974,0,1787,22868,3065178,5136795,0,0,0,338,333,1399,1400
MPCTASK: EXP,3,34,1688,-36,-49,992,-15,72,61,6,-127,43,0,0,1000,-24,-17,1000,292,265,1011,69,300,0,0,0,4,3,1,1,0,0,0,4,21059,11410,33241,1939687,0,1788,81715,3579909,5651082,0,0,0,267,266,1399,1400
MPCTASK: EXP,3,36,1790,-37,-33,1001,3,79,72,42,-113,47,0,0,1000,-20,-6,1000,301,253,900,69,300,0,0,0,3,3,1,1,0,0,0,4,22426,11100,34898,1886932,0,1810,42734,3812321,5932702,0,0,0,213,200,1399,1400
MPCTASK: EXP,3,38,1885,-30,-22,1009,27,74,54,79,-82,49,0,0,1000,-10,-1,1000,309,263,986,69,300,0,0,0,3,3,1,1,0,0,0,4,19949,10306,31017,1751904,0,1819,79683,3391200,5272974,0,0,0,180,200,1399,1400
MPCTASK: EXP,3,40,1984,-15,-13,1015,51,63,44,90,-21,53,0,0,1000,3,1,1000,315,261,945,69,300,0,0,0,2,3,1,1,0,0,0,4,17765,11332,29772,1926290,0,67960,23034,3019993,5061336,0,0,0,161,133,1399,1400
