---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 z_guard=off(raw_preview) xy=free cap=0.05
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=0.05
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.0,0.05,0.54) vel=(0.04,0.09,-0.0)
MPCTASK: ref: (0.0,0.05,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11857 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25661 us
MPCTASK: MPC stack free=869 words
MPCTASK: setpoint: x=0.02 y=0.08 z=0.63 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,89,14,64,547,58,96,-25,104,-37,63,7,57,700,32,84,641,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,24215,10088,36817,1714774,0,2066,208507,4116406,6258985,0,0,0,992,1000,1080,1133,7170484
MPCTASK: EXP,3,4,186,21,67,537,57,65,-191,193,90,99,7,57,700,30,70,633,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,4,19534,12399,32717,2107698,0,2135,110624,3320605,5561949,0,0,0,993,1000,1195,1133,7170484
MPCTASK: EXP,3,6,286,31,67,515,47,27,-248,170,121,124,7,57,700,34,62,630,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,4,20230,10992,32018,1868552,0,1948,53265,3439036,5443218,0,0,0,993,1000,1268,1266,7170484
MPCTASK: EXP,3,8,382,33,61,500,22,-10,-75,91,107,123,7,57,700,30,50,631,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,3,13622,12513,28291,2127203,0,1787,150733,2315505,4809496,0,0,0,993,1000,1316,1266,7170484
MPCTASK: EXP,3,10,493,35,54,499,7,-30,24,10,69,106,7,57,700,28,43,637,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,26787,11996,39958,2039225,0,1787,81524,4553652,6793065,0,0,0,993,1000,1346,1400,7170484
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,594,31,44,502,-9,-38,55,-36,38,76,7,57,700,20,35,638,-197,69,602,69,300,1,3,3,15,3,1,1,0,0,0,5,28173,12073,40702,2052281,0,2837,50683,4789275,6919433,0,0,0,994,1000,1365,1400,7170484
MPCTASK: EXP,3,14,689,27,35,508,-18,-39,72,-65,11,28,7,57,700,16,29,640,-191,78,664,69,300,1,3,3,15,3,1,1,0,0,0,5,23965,11065,35376,1881069,0,2088,32220,4073955,6014327,0,0,0,994,1000,1378,1400,7170484
MPCTASK: EXP,3,16,789,22,26,516,-25,-35,88,-80,0,-12,7,57,700,10,25,642,-183,86,737,69,300,1,3,3,15,3,1,1,0,0,0,5,24207,10517,35672,1787714,0,1787,106105,4115007,6064255,0,0,0,994,1000,1385,1400,7170484
MPCTASK: EXP,3,18,887,18,22,524,-25,-23,90,-97,-13,-33,7,57,700,9,28,643,-175,93,807,69,300,1,3,3,15,3,1,1,0,0,0,5,22854,10341,34156,1757858,0,1787,136141,3885115,5806694,0,0,0,994,1000,1390,1400,7170484
MPCTASK: EXP,3,20,988,10,20,538,-33,-8,119,-82,-15,-47,7,57,700,0,30,647,-161,97,856,69,300,1,3,3,15,3,1,1,0,0,0,5,22185,12076,35247,2052776,0,2086,60644,3771335,5992161,0,0,0,994,1000,1394,1400,7170484
MPCTASK: EXP,3,22,1092,5,20,550,-29,6,110,-72,-52,-62,7,57,700,0,34,650,-149,105,839,69,300,1,3,3,15,3,1,1,0,0,0,5,25974,11018,37853,1872970,0,36461,24067,4415639,6435056,0,0,0,994,1000,1396,1400,7170484
MPCTASK: EXP,3,24,1190,3,24,560,-20,21,95,-55,-40,-65,7,57,700,0,45,652,-139,110,781,69,300,1,3,3,15,3,1,1,0,0,0,5,24352,11166,36631,1898187,0,1787,61633,4139763,6227354,0,0,0,994,1000,1397,1400,7170484
MPCTASK: EXP,3,26,1289,6,28,571,-5,30,94,-38,-38,-59,7,57,700,9,45,655,-128,116,814,69,300,1,3,3,15,3,1,1,0,0,0,5,23049,12128,35987,2061744,0,1787,112274,3918299,6117755,0,0,0,994,1000,1398,1400,7170484
MPCTASK: EXP,3,28,1392,12,41,578,10,51,78,-15,-25,-55,7,57,700,15,68,656,-121,114,676,69,300,1,3,3,15,3,1,1,0,0,0,5,25839,10893,37779,1851892,0,1787,65120,4392611,6422661,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,30,1485,18,49,589,22,56,86,21,-17,-47,7,57,700,26,65,659,-110,124,792,69,300,1,3,3,15,3,1,1,0,0,0,5,19064,11169,30575,1898699,0,2092,32143,3240795,5197967,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,32,1587,27,53,598,34,49,83,40,9,-38,7,57,700,41,65,661,-101,124,693,69,300,1,3,3,15,3,1,1,0,0,0,5,21297,9484,32247,1612282,0,97930,103222,3620403,5482091,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,34,1691,34,53,606,34,35,80,43,40,-24,7,57,700,42,61,663,-93,132,752,69,300,1,3,3,15,3,1,1,0,0,0,5,25602,10999,36886,1869868,0,1787,22914,4352359,6270842,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,36,1793,39,48,615,30,15,77,46,58,-8,7,57,700,42,49,665,-84,137,757,69,300,1,3,3,15,3,1,1,0,0,0,5,25355,12140,38484,2063589,0,1787,119590,4310212,6542303,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,38,1889,40,45,625,16,1,81,40,64,-3,7,57,700,35,43,667,-74,147,906,69,300,1,3,3,15,3,1,1,0,0,0,5,23778,9805,33868,1666660,0,1787,22914,4042243,5757597,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,40,1991,40,32,631,4,-20,58,5,61,-6,7,57,700,31,24,668,-68,149,807,69,300,1,3,3,15,3,1,1,0,0,0,5,23976,11674,36289,1984480,0,2657,23224,4075920,6169487,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,42,2092,42,22,637,-3,-29,57,-19,46,-14,7,57,700,31,16,669,-62,153,875,69,300,1,3,3,15,3,1,1,0,0,0,5,25660,11494,38007,1953871,0,40500,80753,4362155,6461337,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,44,2193,31,13,643,-24,-33,59,-39,34,-34,7,57,700,14,10,672,-56,149,739,69,300,1,3,3,15,3,1,1,0,0,0,5,25079,11873,37692,2018332,0,1916,68499,4263353,6407695,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,46,2291,23,6,649,-33,-30,56,-66,-4,-59,7,57,700,6,4,673,-50,152,733,69,300,1,3,3,15,3,1,1,0,0,0,5,24050,11201,36378,1904230,0,1787,97661,4088455,6184264,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,48,2392,10,-1,657,-44,-26,63,-75,-14,-92,7,57,700,-6,3,674,-42,162,848,69,300,1,3,3,15,3,1,1,0,0,0,5,25822,11045,37420,1877547,0,22878,24066,4389659,6361548,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,50,2492,4,-9,663,-42,-20,50,-77,-48,-118,7,57,700,-9,-2,673,-36,166,832,69,300,1,3,3,15,2,1,0,0,0,0,5,26378,10291,37521,1749305,0,1943,119072,4484127,6378667,0,0,0,995,1000,1319,1266,7170484
MPCTASK: EXP,3,52,2590,0,-12,669,-34,-10,50,-73,-26,-124,7,57,700,-3,-2,674,-30,170,876,69,300,1,3,3,15,2,1,0,0,0,0,5,24133,10541,35645,1791999,0,1799,76208,4102435,6059583,0,0,0,994,1000,1204,1266,7170484
MPCTASK: EXP,3,54,2694,-5,-13,675,-34,1,44,-69,-24,-119,7,57,700,-25,2,674,-24,167,774,69,300,1,3,3,15,1,1,0,0,0,0,5,25828,11326,37957,1925295,0,1799,96884,4390623,6452696,0,0,0,994,1000,1131,1133,7170484
MPCTASK: EXP,3,56,2795,-15,-11,678,-36,14,24,-66,-35,-98,7,57,700,-14,13,673,-21,172,787,69,300,1,3,3,15,1,1,0,0,0,0,5,29160,10249,39862,1742269,0,2711,23226,4957195,6776740,0,0,0,994,1000,1083,1133,7170484
MPCTASK: EXP,3,58,2889,-24,-6,679,-39,27,10,-40,-31,-67,7,57,700,-47,21,670,-20,161,650,69,300,1,3,3,15,0,1,0,0,0,0,5,21474,11055,33589,1879198,0,2715,23233,3650604,5710137,0,0,0,994,1000,1053,1000,7170484
MPCTASK: EXP,3,60,2991,-34,-2,682,-36,35,21,-36,-76,-34,7,57,700,-30,19,676,-17,176,808,69,300,1,3,3,15,1,1,1,0,0,0,5,23194,10859,34721,1845930,0,2241,87716,3942871,5902630,0,0,0,994,1000,1178,1133,7170484
MPCTASK: EXP,3,62,3097,-32,2,688,-18,42,46,-23,-78,-1,7,57,700,-31,28,680,-11,173,791,69,300,1,3,3,15,2,1,1,0,0,0,5,28317,10253,39977,1742812,0,1788,146788,4813679,6796181,0,0,0,994,1000,1258,1266,7170484
MPCTASK: EXP,3,64,3193,-36,4,695,-8,42,47,-16,-53,30,7,57,700,-20,30,681,-4,174,792,69,300,1,3,3,15,2,1,1,0,0,0,5,25543,10231,36708,1739129,0,1788,133380,4342251,6240403,0,0,0,994,1000,1309,1266,7170484
MPCTASK: EXP,3,66,3294,-36,9,697,1,45,24,-3,-74,61,7,57,700,-15,35,682,-2,176,754,69,300,1,3,3,15,3,1,1,0,0,0,5,26125,10329,37496,1755909,0,1787,151730,4441179,6374367,0,0,0,994,1000,1341,1400,7170484
MPCTASK: EXP,3,68,3395,-27,9,700,20,39,19,3,-41,88,7,57,700,-10,19,682,0,178,776,69,300,1,3,3,15,3,1,1,0,0,0,5,25167,10413,36563,1770092,0,1787,140208,4278299,6216282,0,0,0,993,1000,1362,1400,7170484
MPCTASK: EXP,3,70,3495,-22,7,702,28,33,22,6,-16,112,7,57,700,0,26,683,2,180,813,69,300,1,3,3,15,3,1,1,0,0,0,5,25368,9581,36004,1628640,0,1795,153725,4312439,6120798,0,0,0,993,1000,1376,1400,7170484
MPCTASK: EXP,3,72,3592,-1,8,702,50,29,8,0,19,120,7,57,700,15,24,685,2,177,736,69,300,1,3,3,15,3,1,1,0,0,0,5,21815,10627,33838,1806439,0,1794,24066,3708351,5752657,0,0,0,993,1000,1384,1400,7170484
MPCTASK: EXP,3,74,3696,5,1,706,45,19,25,-10,60,113,7,57,700,16,15,686,6,184,832,69,300,1,3,3,15,3,1,1,0,0,0,5,25366,11079,37516,1883401,0,1787,65717,4312143,6377705,0,0,0,993,1000,1390,1400,7170484
MPCTASK: EXP,3,76,3797,16,-7,708,41,10,13,-28,72,90,7,57,700,24,4,685,8,190,859,69,300,1,3,3,15,3,1,1,0,0,0,5,24929,10906,38243,1854014,0,2840,53674,4237783,6501305,0,0,0,993,1000,1393,1400,7170484
MPCTASK: EXP,3,78,3893,2,-13,710,10,9,14,-40,47,65,7,57,700,-8,1,685,10,172,661,69,300,1,3,3,15,3,1,1,0,0,0,5,19558,13444,33937,2285426,0,2132,112128,3324887,5769403,0,0,0,993,1000,1396,1400,7170484
MPCTASK: EXP,3,80,3997,-6,-14,712,-3,13,15,-37,12,37,7,57,700,-6,0,687,12,188,856,69,300,1,3,3,15,3,1,1,0,0,0,5,23723,13444,37884,2285316,0,2130,95908,4032791,6440245,0,0,0,992,1000,1397,1400,7170484
MPCTASK: EXP,3,82,4095,-15,-18,712,-14,12,3,-33,-5,36,7,57,700,-21,-1,686,12,186,790,69,300,1,3,3,15,3,1,1,0,0,0,5,24829,10126,35866,1721368,0,1794,127690,4220895,6097304,0,0,0,992,1000,1398,1400,7170484
MPCTASK: EXP,3,84,4198,-36,-21,711,-31,15,3,-48,-36,77,7,57,700,-46,0,685,11,173,652,69,300,1,3,3,15,3,1,1,0,0,0,5,24560,10696,36259,1818341,0,1787,142181,4175035,6164057,0,0,0,992,1000,1398,1400,7170484
MPCTASK: EXP,3,86,4299,-47,-20,713,-30,21,4,-58,-81,152,7,57,700,-41,0,686,13,173,634,69,300,1,3,3,15,3,1,1,0,0,0,5,26562,9698,37234,1648575,0,1794,100076,4515459,6329892,0,0,0,992,1000,1399,1400,7170484
MPCTASK: EXP,3,88,4401,-52,-22,714,-19,29,0,-73,-80,255,7,57,700,-43,-1,686,14,167,580,69,300,1,3,3,15,3,1,1,0,0,0,5,27292,10292,38671,1749594,0,1787,159824,4639495,6574171,0,0,0,992,1000,1399,1400,7170484
MPCTASK: EXP,3,90,4499,-46,-23,716,0,38,2,-91,-55,362,7,57,700,-29,9,686,16,172,623,69,300,1,3,3,15,3,1,1,0,0,0,5,23757,11617,36421,1974939,0,61878,92547,4038572,6191545,0,0,0,991,1000,1399,1400,7170484
MPCTASK: EXP,3,92,4603,-46,-11,717,5,63,2,-105,-22,442,7,57,700,-39,34,687,17,182,699,69,300,1,3,3,15,3,1,1,0,0,0,5,28411,10970,40880,1864860,0,1787,168166,4829771,6949553,0,0,0,990,1000,1399,1400,7170484
MPCTASK: EXP,3,94,4696,-58,-6,716,-5,77,-9,-96,-35,473,7,57,700,-43,32,686,14,194,801,69,300,1,3,3,15,3,1,1,0,0,0,5,21468,10647,33244,1810019,0,1788,151119,3649463,5651636,0,0,0,990,1000,1399,1400,7170484
MPCTASK: EXP,3,96,4798,-71,6,713,-17,97,-24,-47,11,447,7,57,700,-75,61,685,8,166,546,69,300,1,3,3,15,3,1,1,0,0,0,5,23937,10492,35298,1783581,0,51007,73138,4069343,6000811,0,0,0,991,1000,1399,1400,7170484
MPCTASK: EXP,3,98,4898,-83,23,711,-24,111,-32,-43,-78,389,7,57,700,-76,70,685,5,185,672,69,300,1,3,3,15,3,1,1,0,0,0,5,24082,9855,35519,1675288,0,1794,24592,4093775,6038312,0,0,0,992,1000,1399,1400,7170484
MPCTASK: EXP,3,100,4999,-96,40,705,-24,123,-44,-11,-76,326,7,57,700,-91,85,683,-3,164,521,69,300,1,3,3,15,3,1,1,0,0,0,5,24900,10262,36276,1744569,0,1787,97768,4232927,6167089,0,0,0,993,1000,1399,1400,7170484
MPCTASK: EXP,3,102,5099,-107,53,705,-15,126,-6,-19,-133,261,7,57,700,-90,98,684,3,182,703,69,300,1,3,3,15,3,1,1,0,0,0,5,23489,12544,37136,2132494,0,2250,102548,3993059,6313226,0,0,0,993,1000,1399,1400,7170484
MPCTASK: EXP,3,104,5199,-113,67,705,6,128,2,44,-196,204,7,57,700,-75,106,685,5,188,748,69,300,1,3,3,15,3,1,1,0,0,0,5,23554,11951,35998,2031557,0,1787,58073,4003948,6119741,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,106,5297,-109,88,705,42,131,1,77,-203,149,7,57,700,-62,130,685,5,173,635,69,300,1,3,3,15,3,1,1,0,0,0,5,22338,11255,34647,1913298,0,1787,22914,3797343,5890048,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,108,5399,-111,101,708,67,112,-2,164,-180,112,7,57,700,-49,119,685,8,188,740,69,300,1,3,3,15,3,1,1,0,0,0,5,24318,11266,36193,1915208,0,1787,78207,4134024,6152759,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,110,5499,-96,119,705,100,97,-37,156,-132,51,7,57,700,-35,133,684,-1,166,538,69,300,1,3,3,15,3,1,1,0,0,0,5,24412,11731,37196,1994133,0,1787,123355,4149935,6323379,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,112,5599,-83,130,701,119,71,-34,146,-13,1,7,57,700,-28,130,683,-5,169,564,69,300,1,3,3,15,3,1,1,0,0,0,5,23754,12196,36241,2073383,0,1787,22914,4037935,6161031,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,114,5699,-67,142,702,117,47,-6,294,141,-12,7,57,700,-30,119,685,1,153,539,69,300,1,3,3,15,3,1,1,0,0,0,5,23584,11613,36016,1974146,0,1787,86982,4009123,6122705,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,116,5798,-54,153,703,91,0,21,350,213,-96,7,57,700,-35,110,686,3,117,535,69,300,1,3,3,15,3,1,1,0,0,0,5,23839,10841,34962,1842930,0,1787,22914,4052581,5943764,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,118,5903,-56,148,705,42,-56,0,324,179,-210,7,57,700,-52,87,685,5,109,555,69,300,1,3,3,15,3,1,1,0,0,0,5,26933,11557,40240,1964579,0,1916,154629,4578524,6840871,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,120,5998,-76,145,702,-9,-104,-19,337,54,-333,7,57,700,-75,68,684,-1,61,747,69,300,1,3,3,15,3,1,1,0,0,0,5,23424,10889,34594,1851045,0,1787,22914,3981987,5881192,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,122,6103,-98,124,701,-40,-171,5,329,-83,-428,7,57,700,-95,26,685,1,91,603,69,300,1,3,3,15,3,1,1,0,0,0,5,25880,11383,38731,1935067,0,28778,147529,4399467,6584260,0,0,0,993,1000,1399,1400,7170484
MPCTASK: EXP,3,124,6204,-117,99,700,-42,-228,-26,244,-188,-422,7,57,700,-96,-2,684,-4,62,754,69,300,1,3,3,15,3,1,1,0,0,0,5,26842,12824,39949,2180007,0,1787,22914,4563092,6791412,0,0,0,993,1000,1399,1400,7170484
MPCTASK: EXP,3,126,6304,-137,63,695,-24,-272,-76,42,-281,-304,7,57,700,-101,-32,681,-19,66,837,69,300,1,3,3,15,3,1,1,0,0,0,5,29444,10037,40381,1706235,0,1910,127778,5005455,6864801,0,0,0,993,1000,1399,1400,7170484
MPCTASK: EXP,3,128,6401,-148,27,687,17,-276,-68,-249,-348,-178,7,57,700,-94,-31,679,-26,-22,884,69,300,1,3,3,15,3,1,1,0,0,0,5,24945,12207,37963,2075011,0,1787,112831,4240407,6453737,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,130,6504,-151,-7,684,66,-224,-21,-506,-336,-69,7,57,700,-80,-27,680,-20,-21,978,69,300,1,3,3,15,3,1,1,0,0,0,5,27022,11454,39658,1947111,0,1918,73397,4593587,6741925,0,0,0,994,1000,1399,1400,7170484
MPCTASK: EXP,3,132,6598,-145,-32,684,113,-124,8,-731,-256,41,7,57,700,-64,0,681,-15,208,646,69,300,1,3,3,15,3,1,1,0,0,0,5,21965,10369,33053,1762625,0,1788,96970,3734024,5619011,0,0,0,995,1000,1399,1400,7170484
MPCTASK: EXP,3,134,6707,-131,-39,687,150,-2,11,-725,-171,111,7,57,700,-46,35,682,-12,136,660,69,300,1,3,3,15,3,1,1,0,0,0,5,28708,12974,42630,2205614,0,1946,58697,4880115,7247206,0,0,0,995,1000,1399,1400,7247206
MPCTASK: EXP,3,136,6804,-117,-29,687,162,118,-8,-601,-92,238,7,57,700,-38,70,681,-14,-31,1001,69,300,1,3,3,15,3,1,1,0,0,0,5,26744,12186,39729,2071547,0,1787,109850,4546427,6754081,0,0,0,995,1000,1399,1400,7247206
MPCTASK: EXP,3,138,6901,-111,-4,682,142,217,-32,-315,-13,391,7,57,700,-48,88,679,-23,-6,758,69,300,1,3,3,15,3,1,1,0,0,0,5,23154,11919,36130,2026209,0,1787,66723,3936067,6142127,0,0,0,994,1000,1399,1400,7247206
MPCTASK: EXP,3,140,7003,-103,20,676,124,244,-32,17,76,574,7,57,700,-50,105,677,-29,86,644,69,300,1,3,3,15,3,1,1,0,0,0,5,27445,9669,38470,1643631,0,1787,49962,4665531,6540044,0,0,0,993,1000,1399,1400,7247206
MPCTASK: EXP,3,142,7106,-99,50,675,99,238,-4,291,112,709,7,57,700,-66,91,678,-25,-14,772,69,300,1,3,3,15,3,1,1,0,0,0,5,23054,18480,42068,3141459,0,1787,22914,3919075,7151686,0,0,0,993,1000,1399,1400,7247206
MPCTASK: EXP,3,144,7206,-101,65,675,64,165,-4,375,53,749,7,57,700,-68,88,678,-25,134,543,69,300,1,3,3,15,3,1,1,0,0,0,5,28570,12355,41903,2100407,0,1794,139143,4856712,7123652,0,0,0,992,1000,1399,1400,7247206
MPCTASK: EXP,3,146,7304,-104,80,675,47,101,-10,416,43,660,7,57,700,-76,75,678,-26,122,563,69,300,1,3,3,15,3,1,1,0,0,0,5,25948,12577,39402,2138150,0,1960,99396,4411087,6698321,0,0,0,992,1000,1399,1400,7247206
MPCTASK: EXP,3,148,7402,-114,83,676,25,17,7,432,-13,499,7,57,700,-86,51,679,-23,39,799,69,300,1,3,3,15,3,1,1,0,0,0,5,24329,12906,37770,2194007,0,1787,40251,4135891,6420971,0,0,0,993,1000,1399,1400,7247206
MPCTASK: EXP,3,150,7496,-128,72,672,7,-65,-33,334,-100,343,7,57,700,-97,19,677,-33,59,781,69,300,1,3,3,15,3,1,1,0,0,0,5,22318,8286,31273,1408654,0,1911,88194,3794071,5316678,0,0,0,994,1000,1399,1400,7247206
