---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.05 y=0.04
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.06,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task looMPCTASK: OOT loop 2 done
p 1
MPCTASK: x0: pos=(0.06,0.04,0.01) vel=(-MPCTASK: OOT loop 3 done
0.0,0.04,-0.0)
MPCTASK: ref: (0.06,0.04,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25261 us
MPCTASK: MPC stack free=1167 words
MPCTASK: setpoint: x=0.06 y=0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.03; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.06; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=9356ms z=0.73 vz=-0.01; trajectory queued origin=(0.05,0.10)
MPCTASK: TRAJ START: z=0.73 origin=(0.05,0.10) EXP clock reset
MPCTASK: EXP,0,2,70,20,140,737,16,124,-22,627,81,8,55,105,700,-27,444,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20081,0,20135,0,0,0,0,3413647,3422950,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,4,174,17,140,735,4,51,-16,-187,10,-13,44,124,700,11,498,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24148,0,24201,0,0,0,0,4105235,4114380,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,6,274,18,129,734,-17,127,-15,-1084,208,13,9,191,700,50,561,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22724,0,23189,0,0,0,0,3862963,3942164,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,8,376,7,140,740,-51,325,-2,-1384,10,-24,-43,311,700,94,627,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25627,0,25681,0,0,0,0,4356380,4365682,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,10,473,0,177,739,-34,554,-32,-1407,-289,-80,-97,470,700,149,696,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23028,0,23082,0,0,0,0,3914671,3923978,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,12,575,-4,234,730,32,767,-72,-1179,-539,-115,-136,649,700,206,753,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24569,0,24623,0,0,0,0,4176679,4185985,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,14,674,2,329,718,147,958,-73,-731,-725,-137,-143,828,700,263,809,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22664,0,22855,0,0,0,0,3852783,3885381,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,16,776,16,401,709,280,1002,-24,-182,-800,-169,-112,988,700,307,802,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24969,0,25023,0,0,0,0,4244783,4254086,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,18,870,35,505,711,398,996,42,306,-730,-221,-43,1117,699,325,802,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19661,0,19714,0,0,0,0,3342140,3351448,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,20,975,109,616,721,551,926,66,734,-570,-274,56,1206,699,373,791,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24590,0,24644,0,0,0,0,4180115,4189422,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,22,1074,201,690,730,644,747,37,1174,-37,-358,175,1252,699,385,725,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23075,0,23129,0,0,0,0,3922755,3932058,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,24,1173,285,729,741,631,508,12,1370,398,-398,298,1254,699,369,626,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22601,0,22655,0,0,0,0,3842016,3851319,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,26,1270,283,781,743,438,296,-34,1482,745,-391,408,1215,699,245,549,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19666,0,19720,0,0,0,0,3343159,3352471,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,28,1373,278,744,735,226,-37,-97,1577,938,-302,490,1139,700,130,380,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23136,0,23192,0,0,0,0,3933007,3942639,0,0,0,0,0,1000,1000,4461142
