---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=0.05 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.0,0.06) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.0,0.06,0.01) vel=(0.0MPCTASK: OOT loop 3 done
,0.01,-0.0)
MPCTASK: ref: (0.0,0.06,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=14718 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25072 us
MPCTASK: MPC stack free=871 words
MPCTASK: setpoint: x=0.0 y=0.06 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: x0: pos=(0.01,0.05,0.01) vel=(0.02,0.0,-0.0)
MPCTASK: ref: (0.0,0.06,0.02)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11824 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=4
MPCTASK: MPC time=18385 us
MPCTASK: setpoint: x=0.0 y=0.06 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.19 vz=0.23; trajectory queued origin=(0.01,-0.16,0.19)
MPCTASK: TRAJ START: z=0.19 origin=(0.01,-0.16,0.19) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,84,10,-179,205,-103,-6,202,-1669,593,-2112,18,-168,194,-82,206,194,-494,-441,2594,70,300,1,3,3,15,3,1,1,0,0,0,5,22877,9931,33520,1688171,0,1790,99060,3888937,5698367,0,0,0,986,1000,1399,1400,5748855
MPCTASK: EXP,3,4,184,0,-168,219,-101,253,69,-1652,675,-1892,7,-149,194,-42,268,194,-480,-629,2585,70,300,1,3,3,15,3,1,1,0,0,0,5,23548,10050,33934,1708487,0,1790,32051,4003061,5768965,0,0,0,984,1000,1399,1400,5768965
MPCTASK: EXP,3,6,282,-10,-133,215,-124,519,-94,-1763,732,-1585,-27,-82,194,-24,367,194,-503,-838,3020,70,300,1,3,3,15,3,1,1,0,0,0,5,21971,9137,31963,1553104,0,1790,123145,3735057,5433885,0,0,0,984,1000,1399,1400,5769031
MPCTASK: EXP,3,8,380,-21,-69,201,-147,812,-136,-1456,406,-1312,-80,36,194,19,448,194,-526,-567,2708,70,300,1,3,3,15,3,1,1,0,0,0,5,22840,7039,30486,1196454,0,1790,23099,3882745,5182701,0,0,0,985,1000,1399,1400,5769031
MPCTASK: EXP,3,10,486,-33,15,189,-134,1019,-91,-909,-43,-1073,-134,195,194,62,514,194,-528,-263,2433,71,300,1,3,3,15,3,1,1,0,0,0,5,23771,10035,35525,1705748,0,1790,269386,4041066,6039268,0,0,0,986,1000,1399,1400,6039268
MPCTASK: EXP,3,12,585,-28,119,189,-29,1083,-9,-203,-453,-722,-172,375,194,125,547,194,-512,-313,2211,71,300,1,3,3,15,3,1,1,0,0,0,5,25310,8661,34986,1472290,0,98813,53126,4302667,5947730,0,0,0,988,1000,1399,1400,6039268
MPCTASK: EXP,3,14,685,-19,212,188,72,1035,0,233,-515,-494,-180,554,194,155,556,194,-511,-316,2225,71,300,1,3,3,15,3,1,1,0,0,0,5,24056,9659,34871,1641867,0,2126,68429,4089382,5928155,0,0,0,990,1000,1399,1400,6802072
MPCTASK: EXP,3,16,784,-17,275,187,124,894,12,602,-488,-366,-149,714,194,149,514,194,-512,-229,1859,71,300,1,3,3,15,3,1,1,0,0,0,5,23793,10195,34326,1733065,0,1791,34933,4044737,5835434,0,0,0,991,1000,1399,1400,6802072
MPCTASK: EXP,3,18,885,-7,352,186,183,753,-2,729,-405,-324,-80,843,194,136,499,194,-513,-314,2327,71,300,1,3,3,15,3,1,1,0,0,0,5,22564,10478,34105,1781105,0,1790,157940,3835706,5797970,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,20,981,28,395,187,276,548,4,859,-290,-334,19,932,193,156,434,193,-512,-268,2412,71,300,1,3,3,15,3,1,1,0,0,0,5,21521,8438,30600,1434394,0,1791,86442,3658569,5202077,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,22,1086,77,449,189,350,409,18,930,-45,-440,138,977,193,163,404,193,-510,-407,2316,71,300,1,3,3,15,3,1,1,0,0,0,5,21636,12943,35737,2200167,0,1790,65367,3678139,6075339,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,24,1183,99,484,187,286,248,0,989,293,-467,261,979,193,101,353,193,-512,-327,2426,71,300,1,3,3,15,3,1,1,0,0,0,5,22350,9535,32794,1620953,0,67928,64217,3799385,5575081,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,26,1284,119,503,190,194,81,21,1068,450,-500,371,940,194,46,284,194,-509,-287,2464,71,300,1,3,3,15,3,1,1,0,0,0,5,20693,11117,33557,1889754,0,2694,138684,3517785,5704715,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,28,1385,125,504,193,72,-96,32,1081,603,-522,453,864,194,-21,202,194,-506,-298,2440,71,300,1,3,3,15,3,1,1,0,0,0,5,26207,7839,34933,1332586,0,1971,127774,4455009,5938750,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,30,1484,127,482,195,-53,-275,20,970,698,-548,498,756,194,-78,111,194,-504,-289,2395,71,300,1,3,3,15,3,1,1,0,0,0,5,23588,9748,33701,1657105,0,18138,23099,4009986,5729358,0,0,0,995,1000,1399,1400,6802072
