---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=estimator_zero z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.04,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MMPCTASK: OOT loop 2 done
PCTASK: MPC task loop 1
MPCTASK: x0: pos=MPCTASK: OOT loop 3 done
(0.05,0.04,0.01) vel=(0.0,0.02,0.0)
MPCTASK: ref: (0.04,0.04,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=14029 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23875 us
MPCTASK: MPC stack free=869 words
MPCTASK: setpoint: x=0.04 y=0.04 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF SETTLING: z=0.73 vz=0.09; hold for 1000ms
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.07; hold for 1000ms
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.08; hold for 1000ms
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=8444ms z=0.74 vz=-0.02; trajectory queued origin=(0.03,0.02)
MPCTASK: TRAJ START: z=0.74 origin=(0.03,0.02) EXP clock reset
MPCTASK: EXP,3,2,84,33,42,744,54,144,-28,51,85,-85,0,0,700,39,93,700,39,134,468,69,300,1,3,3,15,3,1,1,0,0,0,5,21627,11245,33897,1911535,0,1788,147659,3676495,5762698,0,0,0,986,1000,1399,1400,5762698
MPCTASK: EXP,3,4,180,68,16,739,87,73,-30,127,67,-78,0,0,700,83,29,700,33,203,745,69,300,1,3,3,15,3,1,1,0,0,0,5,19315,9017,29194,1532838,0,42546,24534,3283331,4963067,0,0,0,987,1000,1399,1400,5762698
MPCTASK: EXP,3,6,286,69,25,739,58,52,-1,88,141,-80,0,0,700,67,33,700,38,207,865,69,300,1,3,3,15,3,1,1,0,0,0,5,21945,11684,34613,1986109,0,44632,24381,3730571,5884339,0,0,0,988,1000,1399,1400,5884339
MPCTASK: EXP,3,8,382,64,33,741,25,40,4,91,100,-74,0,0,700,56,33,700,41,196,774,69,300,1,3,3,15,3,1,1,0,0,0,5,19665,9737,30064,1655253,0,1788,22981,3342867,5111309,0,0,0,988,1000,1399,1400,5884339
MPCTASK: EXP,3,10,485,100,107,738,59,124,-13,107,62,-58,0,0,700,102,127,700,36,92,617,69,300,1,3,3,15,3,1,1,0,0,0,5,21882,11338,33928,1927421,0,1905,94687,3719735,5767798,0,0,0,989,1000,1399,1400,5884339
MPCTASK: EXP,3,12,586,96,138,736,24,114,-20,248,161,-49,0,0,700,78,137,700,32,176,572,69,300,1,3,3,15,3,1,1,0,0,0,5,22772,9263,33087,1574672,0,1789,101898,3871159,5624873,0,0,0,990,1000,1399,1400,5884339
MPCTASK: EXP,3,14,692,80,128,738,-20,42,-4,262,103,-40,0,0,700,54,102,700,37,155,517,69,300,1,3,3,15,3,1,1,0,0,0,5,22590,15711,39774,2670795,0,1896,145289,3840207,6761740,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,16,785,60,125,734,-56,-2,-23,175,28,-21,0,0,700,24,89,700,29,161,509,69,300,1,3,3,15,3,1,1,0,0,0,5,22093,9359,32236,1590912,0,2665,88076,3755855,5480440,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,18,889,15,116,735,-104,-45,-7,168,-98,0,0,0,700,-24,65,700,34,163,527,69,300,1,3,3,15,3,1,1,0,0,0,5,23806,10836,36316,1841976,0,1788,67840,4046856,6173882,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,20,987,5,99,734,-89,-81,-13,82,-94,0,0,0,700,-17,50,700,31,185,654,69,300,1,3,3,15,3,1,1,0,0,0,5,23626,9399,33738,1597754,0,1788,77364,4016332,5735783,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,22,1091,-9,73,732,-76,-114,-12,15,-131,8,0,0,700,-25,17,700,30,172,567,69,300,1,3,3,15,3,1,1,0,0,0,5,23922,12138,36959,2063448,0,1788,126857,4066785,6283198,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,24,1189,-16,50,730,-56,-127,-16,-65,-97,11,0,0,700,-23,2,700,26,202,825,69,300,1,3,3,15,3,1,1,0,0,0,5,24707,9946,34939,1690813,0,1788,22986,4200255,5939670,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,26,1292,21,1,729,21,-162,-8,-132,-90,-1,0,0,700,30,-40,700,28,28,902,69,300,1,3,3,15,3,1,1,0,0,0,5,25982,11482,38067,1951778,0,1789,77108,4416807,6471581,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,28,1384,22,-12,730,22,-132,-7,-164,-15,-2,0,0,700,29,-41,700,28,200,790,69,300,1,3,3,15,3,1,1,0,0,0,5,19998,8913,29581,1515068,0,1788,46551,3399524,5028721,0,0,0,989,1000,1399,1400,6761740
