SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MMPCTASK: OOT loop 2 done
PCTASK: MPC taskMPCTASK: OOT loop 3 done
 loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.03,-0.14,0.54) vel=(-0.07,0.01,-0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28513 us
MPCTASK: MPC stack free=1091 words
MPCTASK: setpoint: x=0.0 y=-0.09 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,97,28,-141,543,-76,18,-18,-100,-111,-48,0,0,1000,9,-93,1000,-160,78,501,69,69,1,1,0,0,0,0,0,1,1,0,5,30664,12237,43828,2080097,0,0,0,5212824,7450714,0,2,2,0,0,1000,1000
MPCTASK: EXP,2,4,191,19,-129,533,-56,40,-168,15,-161,-76,0,0,1000,9,-86,1000,-199,90,629,69,69,1,1,0,0,0,0,0,1,1,0,5,23582,13797,37471,2345347,0,0,0,4008877,6370067,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,290,18,-122,515,-21,37,-65,38,-141,-100,0,0,1000,15,-80,1000,-198,67,547,69,69,1,1,0,0,0,0,0,1,1,0,5,23957,12526,36795,2129411,0,0,0,4072488,6255298,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,390,20,-123,547,12,31,671,-60,-74,-109,0,0,1000,22,-76,1000,-152,124,670,69,69,1,1,0,0,0,0,0,1,1,0,5,22079,12297,35079,2090313,0,0,0,3753446,5963463,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,492,34,-124,624,44,43,821,-147,-3,-132,0,0,1000,35,-68,1000,-75,185,626,69,69,1,1,0,0,0,0,0,1,1,0,5,21460,15708,37259,2670143,0,0,0,3648154,6334009,0,10,10,0,0,1000,1000
MPCTASK: EXP,2,12,585,47,-112,699,52,74,691,-96,106,-159,0,0,1000,40,-57,1000,0,227,472,69,69,1,1,0,0,0,0,0,1,1,0,4,19112,11487,30690,1952738,0,0,0,3248964,5217246,0,12,12,0,0,1000,1000
MPCTASK: EXP,2,14,686,53,-103,765,34,86,549,-59,177,-185,0,0,1000,36,-48,1000,65,237,435,69,69,0,0,0,0,0,0,0,0,0,0,4,20747,10852,31686,1844804,0,0,0,3526965,5386733,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,16,791,53,-88,816,3,103,423,-17,190,-203,0,0,1000,28,-36,1000,116,241,381,69,69,0,0,0,0,0,0,0,0,0,0,5,25223,10684,36391,1816278,0,0,0,4287849,6186559,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,18,885,50,-75,854,-26,108,316,18,156,-209,0,0,1000,20,-26,1000,154,239,330,69,69,0,0,0,0,0,0,0,0,0,0,4,19695,11064,30847,1880732,0,0,0,3348092,5243950,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,20,982,47,-65,883,-47,103,253,34,98,-218,0,0,1000,16,-22,1000,183,236,284,69,69,0,0,0,0,0,0,0,0,0,0,4,16691,11138,27915,1893308,0,0,0,2837400,4745678,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,22,1085,35,-54,908,-71,100,217,25,45,-228,0,0,1000,4,-14,1000,208,231,247,69,69,0,0,0,0,0,0,0,0,0,0,4,19076,11723,30888,1992782,0,0,0,3242925,5250977,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,24,1181,22,-44,928,-80,95,179,18,-30,-229,0,0,1000,-3,-8,1000,228,240,235,69,69,0,0,0,0,0,0,0,0,0,0,3,14882,11443,26413,1945286,0,0,0,2529866,4490288,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,26,1282,12,-39,944,-75,85,144,16,-74,-215,0,0,1000,-6,-7,1000,244,251,232,69,69,0,0,0,0,0,0,0,0,0,0,3,12926,14953,27966,2542009,0,0,0,2197288,4754269,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,28,1385,0,-28,959,-68,85,130,13,-106,-194,0,0,1000,-11,1,1000,259,253,215,69,69,0,0,0,0,0,0,0,0,0,0,4,19571,10732,30751,1824271,0,0,0,3327023,5227636,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,30,1481,-5,-22,971,-47,76,108,41,-127,-185,0,0,1000,-8,1,1000,271,266,230,69,69,0,0,0,0,0,0,0,0,0,0,3,14480,11515,26807,1957325,0,0,0,2461552,4557397,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,32,1582,-5,-16,984,-23,68,98,39,-113,-174,0,0,1000,-3,3,1000,284,264,212,69,69,0,0,0,0,0,0,0,0,0,0,4,16709,10601,27472,1802218,0,0,0,2840481,4670421,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,34,1690,4,-13,990,5,56,65,40,-62,-169,0,0,1000,7,2,1000,290,253,198,69,69,0,0,0,0,0,0,0,0,0,0,4,21604,13167,34859,2238290,0,0,0,3672601,5926042,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,36,1783,11,-15,997,17,40,55,39,11,-168,0,0,1000,11,-2,1000,297,253,198,69,69,0,0,0,0,0,0,0,0,0,0,3,15151,12657,27896,2151646,0,0,0,2575717,4742330,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,38,1888,25,-21,1004,29,21,60,36,32,-176,0,0,1000,23,-12,1000,304,251,188,69,69,0,0,0,0,0,0,0,0,0,0,5,20467,11355,31966,1930301,0,0,0,3479293,5434346,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,40,1995,39,-27,1011,31,7,60,36,76,-183,0,0,1000,31,-20,1000,311,268,208,69,69,0,0,0,0,0,0,0,0,0,0,5,26648,11319,38055,1924151,0,0,0,4530092,6469393,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,42,2087,48,-28,1015,21,1,41,0,151,-186,0,0,1000,31,-19,1000,315,279,219,69,69,0,0,0,0,0,0,0,0,0,0,4,19083,11664,30836,1982898,0,0,0,3243969,5242186,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,44,2187,48,-40,1016,-2,-9,14,-16,115,-185,0,0,1000,27,-29,1000,316,265,209,69,69,0,0,0,0,0,0,0,0,0,0,4,19776,11035,30898,1875859,0,0,0,3361802,5252622,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,46,2282,38,-51,1018,-29,-13,20,-63,78,-182,0,0,1000,16,-36,1000,318,255,195,69,69,0,0,0,0,0,0,0,0,0,0,3,15145,11149,26381,1895245,0,0,0,2574524,4484886,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,48,2386,26,-51,1024,-47,-1,31,-72,15,-169,0,0,1000,6,-33,1000,324,250,181,69,69,0,0,0,0,0,0,0,0,0,0,4,18206,11327,29622,1925595,0,0,0,3094915,5035811,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,50,2493,0,-49,1023,-67,11,-1,-73,-53,-145,0,0,1000,-14,-28,1000,323,274,226,69,69,0,0,0,0,0,0,0,0,0,0,5,23968,11861,36250,2016426,0,0,0,4074477,6162660,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,52,2585,-6,-42,1024,-52,26,12,-48,-108,-119,0,0,1000,-11,-21,1000,324,282,230,69,69,0,0,0,0,0,0,0,0,0,0,4,18030,10697,28815,1818471,0,0,0,3065083,4898674,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,54,2683,-14,-40,1025,-39,32,18,-7,-106,-102,0,0,1000,-13,-20,1000,325,273,214,69,69,0,0,0,0,0,0,0,0,0,0,3,14338,11565,26129,1965930,0,0,0,2437454,4442101,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,56,2786,-34,-26,1029,-36,42,33,10,-122,-95,0,0,1000,-26,-9,1000,329,257,182,69,69,0,0,0,0,0,0,0,0,0,0,4,19787,9321,29756,1584610,0,0,0,3363778,5058558,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,58,2887,-39,-19,1034,-16,40,33,32,-116,-79,0,0,1000,-26,-5,1000,334,273,201,69,69,0,0,0,0,0,0,0,0,0,0,4,19251,11730,31069,1994032,0,0,0,3272589,5281755,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,60,2988,-33,-15,1037,8,33,25,49,-98,-59,0,0,1000,-16,-5,1000,337,268,197,69,69,0,0,0,0,0,0,0,0,0,0,4,19502,12305,32208,2091717,0,0,0,3315348,5475365,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,62,3082,-24,-24,1040,28,13,17,36,-55,-40,0,0,1000,-8,-15,1000,340,218,148,69,69,0,0,0,0,0,0,0,0,0,0,3,15415,10883,26586,1849918,0,0,0,2620432,4519758,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,64,3190,-20,-26,1040,33,6,0,16,-17,-18,0,0,1000,-5,-18,1000,340,266,209,69,69,0,0,0,0,0,0,0,0,0,0,4,17948,14861,33037,2526279,0,0,0,3051154,5616392,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,66,3285,-16,-33,1042,35,-2,9,-7,-10,-4,0,0,1000,-1,-24,1000,342,271,212,69,69,0,0,0,0,0,0,0,0,0,0,4,18074,10982,29143,1866789,0,0,0,3072522,4954438,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,68,3386,-14,-44,1045,34,-8,15,-37,-5,-7,0,0,1000,-1,-31,1000,345,276,215,69,69,0,0,0,0,0,0,0,0,0,0,4,19303,10636,30027,1808164,0,0,0,3281559,5104694,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,70,3488,-13,-50,1044,32,-4,-4,-68,2,-17,0,0,1000,-1,-32,1000,343,282,227,69,69,0,0,0,0,0,0,0,0,0,0,4,20062,11607,31757,1972998,0,0,0,3410561,5398690,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,72,3589,-10,-54,1042,32,5,-6,-75,-11,-17,0,0,1000,2,-32,1000,341,276,219,69,69,0,0,0,0,0,0,0,0,0,0,4,19395,13308,32795,2262342,0,0,0,3297175,5575186,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,74,3689,-14,-51,1040,26,21,-7,-92,8,-12,0,0,1000,-3,-26,1000,338,278,221,69,69,0,0,0,0,0,0,0,0,0,0,4,18426,13990,32502,2296054,0,0,0,3132375,5525530,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,76,3793,-15,-40,1044,23,43,16,-64,8,-20,0,0,1000,-5,-14,1000,344,275,210,69,69,0,0,0,0,0,0,0,0,0,0,5,24187,12395,36669,2107119,0,0,0,4111727,6233809,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,78,3893,-16,-21,1043,19,61,-3,6,17,-29,0,0,1000,-7,0,1000,343,272,217,69,69,0,0,0,0,0,0,0,0,0,0,5,23740,11827,36079,2010531,0,0,0,4035649,6133565,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,80,3992,-21,-2,1045,11,66,4,69,0,-40,0,0,1000,-12,11,1000,345,283,226,69,69,0,0,0,0,0,0,0,0,0,0,5,24778,10809,35677,1837316,0,0,0,4212275,6065050,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,82,4096,-38,-4,1045,-6,43,-3,117,-10,-49,0,0,1000,-29,1,1000,344,282,220,69,69,0,0,0,0,0,0,0,0,0,0,5,28996,10816,39903,1838590,0,0,0,4929201,6783480,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,84,4190,-44,-6,1045,-5,21,-7,97,-87,-54,0,0,1000,-26,-5,1000,343,255,192,69,69,0,0,0,0,0,0,0,0,0,0,5,20297,13448,33973,2286130,0,0,0,3450337,5775481,0,13,13,0,0,1000,1000
