SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=-0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.0 target=0.70 hold=(-0.02,-0.05) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task looMPCTASK: OOT loop 2 done
p 1
MPCTASK: x0: pos=(-0.02,-0.05,0.0) vel=(MPCTASK: OOT loop 3 done
0.0,-0.05,-0.01)
MPCTASK: ref: (-0.02,-0.05,0.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25670 us
MPCTASK: MPC stack free=1165 words
MPCTASK: setpoint: x=-0.02 y=-0.05 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.44 vz=0.29; trajectory queued origin=(-0.01,-0.09,0.44)
MPCTASK: TRAJ START: z=0.45 origin=(-0.01,-0.09,0.44) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,72,4,-83,466,108,34,301,-158,43,-1010,-12,-91,447,-33,259,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21535,0,21729,0,0,0,0,3660830,3693941,0,0,0,0,0,1000,1000,3693941
MPCTASK: EXP,0,4,174,12,-104,494,91,48,205,-830,369,-1175,-23,-72,448,-5,307,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22884,0,22938,0,0,0,0,3890144,3899430,0,0,0,0,0,1000,1000,4066625
MPCTASK: EXP,0,6,271,15,-101,515,40,217,97,-1519,749,-1216,-58,-5,448,18,398,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21113,0,21168,0,0,0,0,3589165,3598613,0,0,0,0,0,1000,1000,4066625
MPCTASK: EXP,0,8,373,14,-77,530,-21,478,23,-1787,751,-1265,-110,113,448,53,485,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23236,0,23291,0,0,0,0,3950149,3959596,0,0,0,0,0,1000,1000,4091050
MPCTASK: EXP,0,10,470,-12,-22,523,-85,762,-57,-1528,347,-1403,-165,272,448,85,559,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19515,0,19708,0,0,0,0,3317521,3350383,0,0,0,0,0,1000,1000,4091050
MPCTASK: EXP,0,12,573,-14,37,516,-24,952,35,-916,-380,-1432,-203,451,448,170,581,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22372,0,22534,0,0,0,0,3803017,3830892,0,0,0,0,0,1000,1000,4091050
MPCTASK: EXP,0,14,674,9,108,523,180,973,174,-44,-1253,-1284,-211,630,448,303,548,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24041,0,24098,0,0,0,0,4086857,4096821,0,0,0,0,0,1000,1000,4096821
MPCTASK: EXP,0,16,772,33,170,553,446,832,241,521,-2002,-907,-180,791,447,426,486,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21592,0,21654,0,0,0,0,3670425,3681254,0,0,0,0,0,1000,1000,4096821
MPCTASK: EXP,0,18,875,98,204,574,728,643,66,702,-1757,-560,-111,919,447,494,420,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23762,0,23815,0,0,0,0,4039309,4048756,0,0,0,0,0,1000,1000,4096821
MPCTASK: EXP,0,20,974,216,230,560,929,521,-219,190,-304,-305,-11,1009,447,504,397,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23087,0,23141,0,0,0,0,3924626,3934067,0,0,0,0,0,1000,1000,4096821
MPCTASK: EXP,0,22,1071,281,252,538,847,473,-227,0,756,-26,107,1054,447,435,354,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20989,0,21043,0,0,0,0,3568014,3577562,0,0,0,0,0,1000,1000,4096821
MPCTASK: EXP,0,24,1174,348,273,523,657,424,-158,115,1234,129,230,1056,447,353,297,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23190,0,23533,0,0,0,0,3942170,4000686,0,0,0,0,0,1000,1000,4096821
MPCTASK: EXP,0,26,1273,383,304,510,375,367,-143,269,1588,272,340,1017,447,236,239,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21959,0,22013,0,0,0,0,3732858,3742305,0,0,0,0,0,1000,1000,4096821
