---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=-0.09
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC taMPCTASK: OOT loop 2 done
sk loop 1
MPCTASK: BenchMPCTASK: OOT loop 3 done
mark reset: mode=3 maneuver=4
MPCTASK: x0: pos=(-0.0,-0.09,0.55) vel=(0.0,0.11,0.0)
MPCTASK: ref: (-0.0,-0.09,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13581 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26475 us
MPCTASK: MPC stack free=863 words
MPCTASK: setpoint: x=-0.07 y=0.24 z=0.70 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,95,-8,-76,557,0,171,-29,-428,22,54,-9,-89,700,-42,239,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26821,16059,43713,2729862,0,1814,99505,4559569,7431386,0,0,0,992,1000,1080,1133,7442260
MPCTASK: EXP,3,4,187,-14,-30,544,-10,235,-204,165,-2,61,-20,-70,700,6,217,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,23374,11256,35816,1913474,0,1795,182575,3973439,6088812,0,0,0,993,1000,1195,1133,7442260
MPCTASK: EXP,3,6,290,-52,55,517,-65,290,-274,295,-3,46,-55,-3,700,1,287,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,25681,12765,39046,2169967,0,2663,82245,4365687,6637766,0,0,0,993,1000,1268,1266,7442260
MPCTASK: EXP,3,8,389,-59,75,503,-42,253,-6,-4,-249,86,-108,115,700,55,287,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24100,12287,37414,2088767,0,1923,111448,4096919,6360438,0,0,0,993,1000,1316,1266,7442260
MPCTASK: EXP,3,10,488,-127,107,511,-86,292,160,-220,-412,39,-162,274,700,16,316,700,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,22425,13327,36512,2265426,0,90058,23151,3812147,6207045,0,0,0,994,1000,1346,1400,7442260
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,585,-118,129,533,39,315,204,-183,-801,54,-201,454,700,93,315,700,-166,116,712,69,300,1,3,3,15,3,1,1,0,0,0,5,23950,9110,34169,1548689,0,1906,166039,4071367,5808863,0,0,0,996,1000,1365,1400,7442260
MPCTASK: EXP,3,14,691,-102,174,555,176,367,178,-141,-758,11,-208,632,700,139,353,700,-144,67,754,69,300,1,3,3,15,3,1,1,0,0,0,5,25772,11722,39781,1992671,0,1803,82505,4381263,6762710,0,0,0,997,1000,1378,1400,7442260
MPCTASK: EXP,3,16,795,-54,207,572,335,370,139,36,-654,14,-177,793,700,207,339,700,-127,2,921,69,300,1,3,3,15,3,1,1,0,0,0,5,27967,14077,43381,2393042,0,1795,146896,4754299,7374771,0,0,0,997,1000,1385,1400,7442260
MPCTASK: EXP,3,18,890,-8,229,581,442,336,98,164,-450,20,-108,922,699,239,317,699,-118,13,820,69,300,1,3,3,15,3,1,1,0,0,0,5,25189,12516,38854,2127617,0,1795,172687,4282039,6605291,0,0,0,998,1000,1390,1400,7442260
MPCTASK: EXP,3,20,989,31,261,592,488,301,109,243,-222,-25,-8,1011,699,230,306,699,-107,111,598,69,300,1,3,3,15,3,1,1,0,0,0,5,25146,12171,38127,2068994,0,1803,73586,4274683,6481735,0,0,0,998,1000,1394,1400,7442260
MPCTASK: EXP,3,22,1089,87,274,602,518,221,111,425,94,-20,110,1056,699,217,243,699,-97,-9,896,69,300,1,3,3,15,3,1,1,0,0,0,5,22840,14120,37589,2400210,0,1795,84189,3882599,6390221,0,0,0,999,1000,1396,1400,7442260
MPCTASK: EXP,3,24,1194,154,256,617,507,84,113,518,431,-3,233,1058,699,212,149,699,-82,-11,900,69,300,1,3,3,15,3,1,1,0,0,0,5,26547,13267,40393,2255308,0,1795,76099,4512855,6867003,0,0,0,999,1000,1397,1400,7442260
MPCTASK: EXP,3,26,1294,200,267,631,407,9,100,520,738,-57,343,1019,699,162,108,699,-68,-24,1051,69,300,1,3,3,15,3,1,1,0,0,0,5,28467,10166,39654,1728235,0,70258,49648,4839219,6741237,0,0,0,999,1000,1398,1400,7442260
