---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s forced_trajectory_start=5000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.21
MPCTASK: OOT activated at z=0.0
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.0 target=0.70 hold=(0.03,0.26) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCMPCTASK: OOT loop 2 done
TASK: MPC task loop 1
MPCTASK: x0: pos=(0.03,0.26,0.0) vel=(-0.01,0.03,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (0.03,0.26,0.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23797 us
MPCTASK: MPC stack free=1081 words
MPCTASK: setpoint: x=0.03 y=0.26 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=5000ms z=0.74 vz=0.0; trajectory queued origin=(-0.17,0.25)
MPCTASK: TRAJ START: z=0.74 origin=(-0.17,0.25) EXP clock reset
MPCTASK: EXP,2,2,83,-179,244,742,328,-173,15,-137,-436,-278,-180,254,700,-122,534,700,42,3,247,69,69,1,1,0,0,0,0,0,1,1,0,5,22155,11024,33253,1874128,0,0,0,3766389,5653108,0,2,2,0,0,1000,1000,5653108
MPCTASK: EXP,2,4,184,-213,231,745,296,-101,22,-970,-28,-264,-191,273,700,-138,607,769,45,185,465,69,69,1,1,0,0,0,0,0,1,0,377,5,22462,9925,33921,1687251,0,0,0,3818466,5766779,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,6,278,-237,250,761,213,159,82,-1453,317,-259,-226,340,700,-146,718,700,61,-132,400,69,69,0,0,0,0,0,0,0,0,0,0,5,17405,9933,27408,1688557,0,0,0,2958817,4659535,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,8,379,-243,324,770,142,488,63,-1603,266,-420,-278,459,700,-109,853,702,70,-102,488,69,69,0,0,0,0,0,0,0,0,0,0,5,19658,9145,28872,1554561,0,0,0,3341737,4908326,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,10,481,-296,394,772,71,730,18,-1069,-201,-683,-333,618,700,-98,915,701,72,68,372,69,69,0,0,0,0,0,0,0,0,0,0,5,22254,8672,31278,1474152,0,0,0,3783197,5317286,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,12,585,-252,500,766,195,904,-9,-710,-625,-773,-371,798,700,15,987,700,65,118,332,69,69,0,0,0,0,0,0,0,0,0,0,5,23781,9551,33671,1623538,0,0,0,4042589,5724119,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,14,685,-291,597,768,274,961,40,-198,-840,-781,-379,976,700,27,1014,701,68,116,316,69,69,0,0,0,0,0,0,0,0,0,0,5,23620,9477,33165,1610873,0,0,0,4015329,5638080,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,16,785,-311,693,778,360,962,38,31,-919,-694,-348,1137,700,35,1030,703,78,-40,255,69,69,0,0,0,0,0,0,0,0,0,0,5,23329,10240,33639,1740870,0,0,0,3965738,5718634,0,4,2,0,0,1000,1000,6097497
MPCTASK: EXP,2,18,886,-309,763,780,459,889,-6,324,-881,-576,-279,1266,699,38,1002,703,79,62,289,69,69,0,0,0,0,0,0,0,0,0,0,5,23174,11704,34948,1989607,0,0,0,3939489,5941305,0,4,2,0,0,1000,1000,6124936
MPCTASK: EXP,2,20,986,-269,870,780,566,845,-32,646,-659,-458,-179,1355,699,45,999,702,73,33,277,69,69,0,0,0,0,0,0,0,0,0,0,5,23654,10374,34097,1763512,0,0,0,4021182,5796571,0,4,2,0,0,1000,1000,6124936
MPCTASK: EXP,2,22,1088,-230,938,768,618,664,-71,986,-322,-324,-60,1400,699,22,933,699,54,-64,331,69,69,0,0,0,0,0,0,0,0,0,0,5,22486,12403,34958,2108432,0,0,0,3822613,5943062,0,4,2,0,0,1000,1000,6124936
MPCTASK: EXP,2,24,1183,-173,969,763,626,435,-41,1229,71,-214,62,1402,699,-5,829,699,55,-76,410,69,69,0,0,0,0,0,0,0,0,0,0,5,21459,9180,30710,1560660,0,0,0,3647969,5220661,0,4,2,0,0,1000,1000,6170841
MPCTASK: EXP,2,26,1289,-128,965,756,562,167,-39,1301,439,-123,172,1363,699,-63,700,699,48,-91,441,69,69,0,0,0,0,0,0,0,0,0,0,5,23983,12825,36880,2180076,0,0,0,4077105,6269601,0,4,2,0,0,1000,1000,6269601
MPCTASK: EXP,2,28,1385,-80,929,750,468,-91,-37,1273,735,-82,254,1287,700,-117,557,700,42,-67,430,69,69,0,0,0,0,0,0,0,0,0,0,5,22200,10207,32721,1735118,0,0,0,3773858,5562735,0,4,2,0,0,1000,1000,6269601
MPCTASK: EXP,2,30,1482,-48,883,747,299,-339,-14,1137,1047,-105,299,1179,700,-195,418,793,44,46,386,69,69,1,1,0,0,0,0,0,1,0,497,5,18176,9762,29678,1659291,0,0,0,3089941,5045456,0,6,2,0,0,1000,1000,6269601
MPCTASK: EXP,2,32,1591,-70,750,745,33,-648,66,913,1071,-134,298,1044,700,-304,212,863,45,-62,320,69,69,1,1,0,0,0,0,0,1,0,841,5,26121,10396,38740,1767286,0,0,0,4440519,6585948,0,8,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,34,1685,-75,679,757,-170,-801,211,700,955,-189,250,888,700,-369,88,704,57,64,326,69,69,0,0,0,0,0,0,0,0,0,0,5,19817,12868,32755,2187499,0,0,0,3368793,5568480,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,36,1786,-96,580,781,-334,-919,220,513,919,-296,160,716,700,-424,-39,711,81,102,315,69,69,0,0,0,0,0,0,0,0,0,0,5,22757,10041,32867,1707004,0,0,0,3868666,5587560,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,38,1892,-182,474,801,-525,-986,97,272,912,-437,35,534,700,-513,-145,712,101,-37,235,69,69,0,0,0,0,0,0,0,0,0,0,5,27119,10847,38035,1843979,0,0,0,4610165,6466040,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,40,1988,-254,411,807,-662,-963,6,205,578,-683,-111,345,700,-545,-211,712,107,57,245,69,69,0,0,0,0,0,0,0,0,0,0,5,24208,10270,34775,1745694,0,0,0,4115249,5911738,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,42,2084,-302,329,809,-690,-981,-36,408,-79,-970,-266,156,700,-503,-306,710,102,141,283,69,69,0,0,0,0,0,0,0,0,0,0,5,20058,10922,31050,1856755,0,0,0,3409813,5278576,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,44,2184,-398,253,814,-687,-1039,-11,439,-631,-1147,-414,-29,700,-491,-385,712,112,-2,195,69,69,0,0,0,0,0,0,0,0,0,0,5,20222,9321,29773,1584470,0,0,0,3437513,5061532,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,46,2286,-476,159,820,-573,-1094,-39,117,-1018,-1085,-539,-208,700,-443,-443,712,112,15,300,69,69,0,0,0,0,0,0,0,0,0,0,5,21061,10155,31285,1726102,0,0,0,3580289,5318447,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,48,2390,-494,62,813,-372,-1084,-138,-379,-1091,-864,-629,-374,700,-350,-472,707,85,-71,415,69,69,0,0,0,0,0,0,0,0,0,0,5,24240,11731,36041,1994230,0,0,0,4120681,6126958,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,50,2486,-527,-27,792,-167,-1001,-177,-610,-1289,-572,-675,-525,700,-267,-488,700,57,-101,879,69,69,0,0,0,0,0,0,0,0,0,0,5,19764,12118,31960,2060008,0,0,0,3359914,5433234,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,52,2586,-530,-85,778,64,-886,-138,-542,-1460,-361,-673,-656,700,-172,-480,700,50,-104,911,69,69,0,0,0,0,0,0,0,0,0,0,5,22800,9635,32505,1637857,0,0,0,3875858,5525979,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,54,2692,-506,-155,762,369,-779,-119,-388,-1502,-204,-622,-765,700,-63,-478,700,38,12,1041,69,69,0,0,0,0,0,0,0,0,0,0,5,27191,10327,37587,1755491,0,0,0,4622349,6389882,0,9,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,56,2790,-432,-189,747,663,-668,-96,-304,-1298,-139,-528,-849,700,50,-441,730,28,3,683,69,69,1,1,0,0,0,0,0,1,0,200,5,22034,11029,36035,1874810,0,0,0,3745733,6126119,0,10,2,0,0,1000,1000,6585948
MPCTASK: EXP,2,58,2890,-355,-212,727,876,-568,-73,-278,-856,-159,-399,-906,700,114,-388,700,12,-28,346,69,69,1,1,0,0,0,0,0,1,1,0,5,24252,11320,35652,1924234,0,0,0,4122761,6060977,0,12,3,0,0,1000,1000,6585948
MPCTASK: EXP,2,60,2989,-281,-223,723,988,-475,108,-187,-370,-254,-249,-934,700,133,-331,700,23,-16,208,69,69,1,1,0,0,0,0,0,1,1,0,5,23963,10873,35421,1848189,0,0,0,4073733,6021680,0,14,5,0,0,1000,1000,6585948
MPCTASK: EXP,2,62,3091,-181,-241,737,1010,-396,122,-231,114,-371,-92,-934,700,136,-267,700,37,-2,196,69,69,1,1,0,0,0,0,0,1,1,0,5,22050,14655,36778,2491251,0,0,0,3748453,6252473,0,16,7,0,0,1000,1000,6585948
MPCTASK: EXP,2,64,3185,-68,-255,755,972,-316,95,-420,677,-404,55,-904,700,123,-191,700,55,69,295,69,69,0,0,0,0,0,0,0,0,0,0,5,20093,10212,30375,1736090,0,0,0,3415641,5163888,0,17,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,66,3289,13,-261,770,819,-198,51,-640,1212,-383,181,-845,700,61,-97,702,70,-88,316,69,69,0,0,0,0,0,0,0,0,0,0,5,24168,10637,34882,1808178,0,0,0,4108461,5929989,0,17,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,68,3386,74,-258,779,594,-49,-14,-856,1587,-302,271,-760,700,-22,8,702,76,-116,504,69,69,0,0,0,0,0,0,0,0,0,0,5,20536,10267,30874,1745285,0,0,0,3491130,5248631,0,17,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,70,3490,133,-240,779,350,134,-86,-1030,1775,-185,317,-650,700,-93,126,700,62,-39,956,69,69,0,0,0,0,0,0,0,0,0,0,5,21065,13741,34875,2335921,0,0,0,3580913,5928873,0,17,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,72,3590,144,-210,767,37,337,-136,-1129,1786,-76,314,-517,700,-192,253,700,40,-68,1287,69,69,0,0,0,0,0,0,0,0,0,0,5,24021,10661,34751,1812385,0,0,0,4083385,5907813,0,17,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,74,3687,158,-107,749,-246,621,-143,-1100,1625,60,263,-366,700,-260,439,716,20,-187,1018,69,69,1,1,0,0,0,0,0,1,0,136,5,19744,10576,32249,1797927,0,0,0,3356397,5482574,0,18,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,76,3790,105,-46,737,-530,792,-95,-956,1334,92,168,-199,700,-348,556,772,18,-147,527,69,69,1,1,0,0,0,0,0,1,0,424,5,23475,9983,35418,1697034,0,0,0,3990622,6021223,0,20,8,0,0,1000,1000,6585948
MPCTASK: EXP,2,78,3889,62,111,730,-736,1045,27,-714,720,199,40,-21,700,-373,752,700,30,100,363,69,69,1,1,0,0,0,0,0,1,1,0,5,24230,9678,33985,1645274,0,0,0,4119030,5777484,0,22,10,0,0,1000,1000,6585948
MPCTASK: EXP,2,80,3991,-26,211,735,-848,1123,54,-297,387,291,-110,163,700,-416,844,700,35,-28,205,69,69,1,1,0,0,0,0,0,1,1,0,5,21049,14629,35750,2486717,0,0,0,3578325,6077655,0,24,12,0,0,1000,1000,6611217
MPCTASK: EXP,2,82,4091,-101,275,742,-867,1086,22,-29,79,460,-267,350,700,-549,698,700,42,21,183,69,69,1,1,0,0,0,0,0,1,0,1120,5,24204,9949,35728,1691155,0,0,0,4114701,6073868,0,26,13,0,0,1000,1000,6611217
