---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
igure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.0 y=-0.01 z=0.0
MPCTASK: OOT activated at z=0.0
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.0,-0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop MPCTASK: OOT loop 2 done
1
MPCTASK: x0: pos=(-0.0,-0.04,0.01) vel=(0.0,-0.09,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (-0.0,-0.04,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24106 us
MPCTASK: MPC stack free=1059 words
MPCTASK: setpoint: x=-0.0 y=-0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.15 vz=0.18; trajectory queued origin=(0.02,-0.08,0.15)
MPCTASK: TRAJ START: z=0.15 origin=(0.02,-0.08,0.15) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,84,4,-63,162,-291,220,207,163,-472,-888,22,-81,150,-93,297,157,-537,-314,958,72,72,1,1,0,0,0,0,0,1,1,0,5,23518,10033,33735,1705473,0,0,0,3998057,5735024,0,2,2,0,0,1000,1000,6161444
MPCTASK: EXP,2,4,183,-13,-41,181,-186,196,120,-111,-584,-807,11,-62,150,-29,342,159,-518,-303,997,71,71,1,1,0,0,0,0,0,1,1,0,5,22580,9403,32057,1598452,0,0,0,3838373,5449777,0,4,4,0,0,1000,1000,6161444
MPCTASK: EXP,2,6,282,-28,-18,188,-111,240,-33,-699,-332,-809,-23,4,150,12,411,155,-518,-234,1176,71,71,1,1,0,0,0,0,0,1,1,0,5,20060,11114,31249,1888990,0,0,0,3410125,5312486,0,6,6,0,0,1000,1000,6161444
MPCTASK: EXP,2,8,383,-29,12,182,-34,400,-80,-1239,-134,-870,-76,123,150,72,495,152,-533,-436,1785,71,71,1,1,0,0,0,0,0,1,1,0,5,24619,8604,33295,1462466,0,0,0,4185130,5660163,0,8,8,0,0,1000,1000,6325378
MPCTASK: EXP,2,10,485,-17,64,174,50,620,-77,-1308,-91,-760,-130,282,150,137,579,150,-540,-499,1801,71,71,1,1,0,0,0,0,0,1,1,0,5,22830,10936,34252,1858986,0,0,0,3881017,5822871,0,10,10,0,0,1000,1000,6325378
MPCTASK: EXP,2,12,585,-7,131,164,101,826,-79,-1251,-140,-650,-169,462,150,191,648,150,-550,-596,1553,72,72,1,1,0,0,0,0,0,1,1,0,5,23299,11215,34586,1906435,0,0,0,3960625,5879613,0,12,12,0,0,1000,1000,6325378
MPCTASK: EXP,2,14,683,19,203,157,193,951,-51,-862,-320,-368,-176,641,150,253,677,150,-553,-426,1255,72,72,1,1,0,0,0,0,0,1,1,0,5,23221,9533,32825,1620390,0,0,0,3947606,5580399,0,14,14,0,0,1000,1000,6325378
MPCTASK: EXP,2,16,784,37,305,149,244,1082,-15,-497,-326,-474,-145,801,150,277,724,150,-553,-355,1022,72,72,1,1,0,0,0,0,0,1,1,0,5,24022,9756,33854,1658497,0,0,0,4083533,5755266,0,16,16,0,0,1000,1000,6325378
MPCTASK: EXP,2,18,883,45,403,150,258,1078,42,134,-458,-549,-76,930,150,273,710,150,-549,-313,1030,72,72,1,1,0,0,0,0,0,1,1,0,5,22794,10179,33044,1730281,0,0,0,3874864,5617549,0,18,18,0,0,1000,1000,6325378
MPCTASK: EXP,2,20,983,80,501,154,360,982,57,645,-463,-465,23,1019,150,288,678,150,-545,-361,1080,72,72,1,1,0,0,0,0,0,1,1,0,5,23513,8650,32235,1470461,0,0,0,3997210,5480070,0,20,20,0,0,1000,1000,6325378
MPCTASK: EXP,2,22,1082,129,600,161,415,829,127,2073,565,-946,142,1065,150,-1497,-1165,311,-538,-3690,2362,72,72,1,1,0,0,0,0,0,1,0,1189,5,19971,8073,31734,1372322,0,0,0,3395013,5394836,0,22,21,0,0,1000,1000,6325378
MPCTASK: EXP,2,24,1187,128,642,169,111,286,-63,3868,530,-1378,265,1067,150,-48,139,299,-542,-1047,3003,72,72,1,1,0,0,0,0,0,1,0,1408,5,25671,8957,36926,1522622,0,0,0,4363885,6277485,0,24,22,0,0,1000,1000,6488694
MPCTASK: EXP,2,26,1287,83,625,140,-25,-448,-303,3882,-1186,-541,375,1028,150,629,-293,264,-619,-1476,3301,73,73,1,1,0,0,0,0,0,1,0,1231,5,23673,10236,36127,1740110,0,0,0,4024262,6141609,0,26,22,0,0,1000,1000,6625891
