SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s forced_trajectory_start=2000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.04,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPCMPCTASK: OOT loop 2 done
 task loop 1
MPCTASK: x0: pos=(0.04,0.05,0.01) vel=(0.02,0.08,-0.0)
MPCTASK: ref: (0.04,0MPCTASK: OOT loop 3 done
.04,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22258 us
MPCTASK: MPC stack free=1167 words
MPCTASK: setpoint: x=0.04 y=0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.18 vz=0.25; trajectory queued origin=(0.07,0.03)
MPCTASK: TRAJ START: z=0.18 origin=(0.07,0.03) EXP clock reset
MPCTASK: EXP,0,2,74,66,42,198,-160,169,270,52,196,-644,75,32,700,-40,403,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23600,0,23654,0,0,0,0,4012047,4021349,0,0,0,0,0,1000,1000,4070092
MPCTASK: EXP,0,4,170,57,66,233,-155,225,530,-566,161,-504,64,51,700,-1,492,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20072,0,20130,0,0,0,0,3412079,3422048,0,0,0,0,0,1000,1000,4070092
MPCTASK: EXP,0,6,274,40,100,303,-177,420,834,-1038,122,-514,29,118,700,37,591,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23653,0,23706,0,0,0,0,4020907,4030211,0,0,0,0,0,1000,1000,4070092
MPCTASK: EXP,0,8,373,23,142,384,-173,588,871,-1142,-30,-600,-22,238,700,83,664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22836,0,23115,0,0,0,0,3882131,3929750,0,0,0,0,0,1000,1000,4070092
MPCTASK: EXP,0,10,476,3,222,478,-142,791,733,-1183,-218,-567,-77,397,700,126,759,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24976,0,25032,0,0,0,0,4245868,4255557,0,0,0,0,0,1000,1000,4255557
MPCTASK: EXP,0,12,570,-4,310,542,-77,943,558,-947,-431,-445,-115,576,700,176,820,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20114,0,20167,0,0,0,0,3419287,3428592,0,0,0,0,0,1000,1000,4425969
MPCTASK: EXP,0,14,677,-1,417,587,24,1062,415,-515,-698,-288,-123,755,700,232,869,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27397,0,27451,0,0,0,0,4657527,4666828,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,16,773,6,495,627,135,1056,365,-24,-786,-116,-92,915,700,266,856,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22606,0,22661,0,0,0,0,3842980,3852502,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,18,875,24,604,666,266,1003,290,551,-793,-151,-23,1044,699,293,843,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23986,0,24040,0,0,0,0,4077491,4086797,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,20,973,61,683,694,397,850,221,1003,-658,-90,76,1133,699,311,786,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23209,0,23263,0,0,0,0,3945459,3954761,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,22,1076,93,749,717,459,650,154,1277,-346,-156,195,1179,699,286,716,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25932,0,25985,0,0,0,0,4408227,4417535,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,24,1173,134,793,727,482,437,87,1434,-52,-204,318,1181,699,254,630,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22785,0,22838,0,0,0,0,3873355,3882503,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,26,1278,170,809,731,439,160,42,1553,355,-222,428,1142,699,193,511,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26819,0,27010,0,0,0,0,4559191,4591858,0,0,0,0,0,1000,1000,4666828
