---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measureMPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.06 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.03,-0.06) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC MPCTASK: OOT loop 2 done
task loop 1
MPCTASK: x0: pos=(0.03,-0.06,0.01) vel=(0.0,0.08,-0.0)
MPCTASK:MPCTASK: OOT loop 3 done
 ref: (0.03,-0.06,0.01)
MPCTASK: SAFE TV mode=1: h=-0.682 raw=0.017 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29055 us
MPCTASK: MPC stack free=1105 words
MPCTASK: setpoint: x=0.03 y=-0.06 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.65 vz=0.17; trajectory queued origin=(0.07,-0.29,0.65)
MPCTASK: TRAJ START: z=0.65 origin=(0.07,-0.29,0.65) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,76,91,-299,661,178,278,262,-356,-65,-842,76,-298,651,85,109,781,-38,661,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23233,0,24847,0,0,0,0,3949569,4224199,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,4,175,117,-274,694,231,255,510,474,-440,-1258,65,-279,652,186,78,785,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24187,0,24368,0,0,0,0,4111852,4142739,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,6,277,126,-252,752,291,133,539,384,-841,-1423,30,-212,652,275,84,790,52,752,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26582,0,27021,0,0,0,0,4518772,4593640,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,8,377,178,-287,797,402,43,346,-614,-167,-1375,-22,-92,652,340,100,828,97,797,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26929,0,27126,0,0,0,0,4577864,4611636,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,10,477,232,-285,836,416,190,174,-1906,880,-1059,-76,66,652,368,204,817,136,836,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26027,0,26685,0,0,0,0,4424613,4536648,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,12,578,284,-271,865,349,485,55,-2181,1131,-940,-115,245,652,410,273,791,165,865,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27077,0,27258,0,0,0,0,4602884,4633776,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,14,673,324,-201,851,258,809,-179,-1823,867,-730,-122,424,652,440,349,759,115,815,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22911,0,23092,0,0,0,0,3894728,3925616,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,16,777,349,-79,807,156,1126,-283,-1249,630,-527,-91,584,651,439,443,733,50,750,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26464,0,27020,0,0,0,0,4498820,4593571,0,0,0,0,0,1000,1000,4804129
MPCTASK: EXP,1,18,877,370,30,760,86,1283,-212,-350,284,-457,-22,713,651,437,463,721,17,717,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24849,0,26089,0,0,0,0,4224204,4435153,0,0,0,0,0,1000,1000,4929316
MPCTASK: EXP,1,20,976,396,132,728,84,1239,-66,448,30,-461,77,802,651,432,432,717,14,714,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23181,0,23746,0,0,0,0,3940588,4036820,0,0,0,0,0,1000,1000,4929316
MPCTASK: EXP,1,22,1077,393,215,737,54,1056,93,1039,5,-425,196,848,651,378,361,722,37,737,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24365,0,24957,0,0,0,0,4141920,4242787,0,0,0,0,0,1000,1000,4929316
MPCTASK: EXP,1,24,1182,406,317,761,44,861,113,1383,105,-391,319,850,651,325,311,721,61,761,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28593,0,29350,0,0,0,0,4860816,4989704,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,26,1277,403,399,784,-11,637,62,1604,351,-400,429,811,651,242,247,718,84,784,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22652,0,22832,0,0,0,0,3850660,3881463,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,28,1377,408,444,789,-84,377,-36,1711,563,-413,511,735,651,166,154,714,82,782,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21904,0,22085,0,0,0,0,3723560,3754464,0,0,0,0,0,1000,1000,4989704
